loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.4371304512023926
[>>>>>>>>>>>>>>             ] 1374/2619, 6.1 task/s, elapsed: 226s, ETA:   205sthis_inference_time: 0.15166950225830078
[>>>>>>>>>>>>>>             ] 1375/2619, 6.1 task/s, elapsed: 227s, ETA:   205sthis_inference_time: 0.15100479125976562
[>>>>>>>>>>>>>>             ] 1376/2619, 6.1 task/s, elapsed: 227s, ETA:   205sthis_inference_time: 0.1448206901550293
[>>>>>>>>>>>>>>             ] 1377/2619, 6.1 task/s, elapsed: 227s, ETA:   205sthis_inference_time: 0.1493062973022461
[>>>>>>>>>>>>>>             ] 1378/2619, 6.1 task/s, elapsed: 227s, ETA:   204sthis_inference_time: 0.15045928955078125
[>>>>>>>>>>>>>>             ] 1379/2619, 6.1 task/s, elapsed: 227s, ETA:   204sthis_inference_time: 0.1443040370941162
[>>>>>>>>>>>>>>             ] 1380/2619, 6.1 task/s, elapsed: 227s, ETA:   204sthis_inference_time: 0.15232372283935547
[>>>>>>>>>>>>>>             ] 1381/2619, 6.1 task/s, elapsed: 228s, ETA:   204sthis_inference_time: 0.14125275611877441
[>>>>>>>>>>>>>>             ] 1382/2619, 6.1 task/s, elapsed: 228s, ETA:   204sthis_inference_time: 0.14795732498168945
[>>>>>>>>>>>>>>             ] 1383/2619, 6.1 task/s, elapsed: 228s, ETA:   204sthis_inference_time: 0.14885330200195312
[>>>>>>>>>>>>>>             ] 1384/2619, 6.1 task/s, elapsed: 228s, ETA:   203sthis_inference_time: 0.14870047569274902
[>>>>>>>>>>>>>>             ] 1385/2619, 6.1 task/s, elapsed: 228s, ETA:   203sthis_inference_time: 0.14647555351257324
[>>>>>>>>>>>>>>             ] 1386/2619, 6.1 task/s, elapsed: 228s, ETA:   203sthis_inference_time: 0.14876937866210938
[>>>>>>>>>>>>>>             ] 1387/2619, 6.1 task/s, elapsed: 229s, ETA:   203sthis_inference_time: 0.1418476104736328
[>>>>>>>>>>>>>>             ] 1388/2619, 6.1 task/s, elapsed: 229s, ETA:   203sthis_inference_time: 0.1509993076324463
[>>>>>>>>>>>>>>             ] 1389/2619, 6.1 task/s, elapsed: 229s, ETA:   203sthis_inference_time: 0.148606538772583
[>>>>>>>>>>>>>>             ] 1390/2619, 6.1 task/s, elapsed: 229s, ETA:   202sthis_inference_time: 0.1442711353302002
[>>>>>>>>>>>>>>             ] 1391/2619, 6.1 task/s, elapsed: 229s, ETA:   202sthis_inference_time: 0.14544034004211426
[>>>>>>>>>>>>>>             ] 1392/2619, 6.1 task/s, elapsed: 229s, ETA:   202sthis_inference_time: 0.1439228057861328
[>>>>>>>>>>>>>>             ] 1393/2619, 6.1 task/s, elapsed: 229s, ETA:   202sthis_inference_time: 0.14507722854614258
[>>>>>>>>>>>>>>             ] 1394/2619, 6.1 task/s, elapsed: 230s, ETA:   202sthis_inference_time: 0.14572429656982422
[>>>>>>>>>>>>>>             ] 1395/2619, 6.1 task/s, elapsed: 230s, ETA:   202sthis_inference_time: 0.14597845077514648
[>>>>>>>>>>>>>>             ] 1396/2619, 6.1 task/s, elapsed: 230s, ETA:   201sthis_inference_time: 0.15146255493164062
[>>>>>>>>>>>>>>             ] 1397/2619, 6.1 task/s, elapsed: 230s, ETA:   201sthis_inference_time: 0.15546321868896484
[>>>>>>>>>>>>>>             ] 1398/2619, 6.1 task/s, elapsed: 230s, ETA:   201sthis_inference_time: 0.1480109691619873
[>>>>>>>>>>>>>>             ] 1399/2619, 6.1 task/s, elapsed: 230s, ETA:   201sthis_inference_time: 0.1454319953918457
[>>>>>>>>>>>>>>             ] 1400/2619, 6.1 task/s, elapsed: 231s, ETA:   201sthis_inference_time: 0.14909934997558594
[>>>>>>>>>>>>>>             ] 1401/2619, 6.1 task/s, elapsed: 231s, ETA:   201sthis_inference_time: 0.14255619049072266
[>>>>>>>>>>>>>>             ] 1402/2619, 6.1 task/s, elapsed: 231s, ETA:   200sthis_inference_time: 0.14881181716918945
[>>>>>>>>>>>>>>             ] 1403/2619, 6.1 task/s, elapsed: 231s, ETA:   200sthis_inference_time: 0.1506638526916504
[>>>>>>>>>>>>>>             ] 1404/2619, 6.1 task/s, elapsed: 231s, ETA:   200sthis_inference_time: 0.1410965919494629
[>>>>>>>>>>>>>>             ] 1405/2619, 6.1 task/s, elapsed: 231s, ETA:   200sthis_inference_time: 0.1458148956298828
[>>>>>>>>>>>>>>             ] 1406/2619, 6.1 task/s, elapsed: 232s, ETA:   200sthis_inference_time: 0.14181065559387207
[>>>>>>>>>>>>>>             ] 1407/2619, 6.1 task/s, elapsed: 232s, ETA:   200sthis_inference_time: 0.15334463119506836
[>>>>>>>>>>>>>>             ] 1408/2619, 6.1 task/s, elapsed: 232s, ETA:   199sthis_inference_time: 0.14380168914794922
[>>>>>>>>>>>>>>             ] 1409/2619, 6.1 task/s, elapsed: 232s, ETA:   199sthis_inference_time: 0.15032601356506348
[>>>>>>>>>>>>>>             ] 1410/2619, 6.1 task/s, elapsed: 232s, ETA:   199sthis_inference_time: 0.16367197036743164
[>>>>>>>>>>>>>>             ] 1411/2619, 6.1 task/s, elapsed: 232s, ETA:   199sthis_inference_time: 0.16109704971313477
[>>>>>>>>>>>>>>             ] 1412/2619, 6.1 task/s, elapsed: 233s, ETA:   199sthis_inference_time: 0.14939069747924805
[>>>>>>>>>>>>>>             ] 1413/2619, 6.1 task/s, elapsed: 233s, ETA:   199sthis_inference_time: 0.14649033546447754
[>>>>>>>>>>>>>>             ] 1414/2619, 6.1 task/s, elapsed: 233s, ETA:   198sthis_inference_time: 0.14813828468322754
[>>>>>>>>>>>>>>             ] 1415/2619, 6.1 task/s, elapsed: 233s, ETA:   198sthis_inference_time: 0.15404438972473145
[>>>>>>>>>>>>>>             ] 1416/2619, 6.1 task/s, elapsed: 233s, ETA:   198sthis_inference_time: 0.15085697174072266
[>>>>>>>>>>>>>>             ] 1417/2619, 6.1 task/s, elapsed: 233s, ETA:   198sthis_inference_time: 0.14874577522277832
[>>>>>>>>>>>>>>             ] 1418/2619, 6.1 task/s, elapsed: 233s, ETA:   198sthis_inference_time: 0.1527855396270752
[>>>>>>>>>>>>>>             ] 1419/2619, 6.1 task/s, elapsed: 234s, ETA:   198sthis_inference_time: 0.14821219444274902
[>>>>>>>>>>>>>>             ] 1420/2619, 6.1 task/s, elapsed: 234s, ETA:   197sthis_inference_time: 0.14818024635314941
[>>>>>>>>>>>>>>             ] 1421/2619, 6.1 task/s, elapsed: 234s, ETA:   197sthis_inference_time: 0.14618515968322754
[>>>>>>>>>>>>>>             ] 1422/2619, 6.1 task/s, elapsed: 234s, ETA:   197sthis_inference_time: 0.15403318405151367
[>>>>>>>>>>>>>>             ] 1423/2619, 6.1 task/s, elapsed: 234s, ETA:   197sthis_inference_time: 0.14757132530212402
[>>>>>>>>>>>>>>             ] 1424/2619, 6.1 task/s, elapsed: 234s, ETA:   197sthis_inference_time: 0.14308881759643555
[>>>>>>>>>>>>>>             ] 1425/2619, 6.1 task/s, elapsed: 235s, ETA:   197sthis_inference_time: 0.1423637866973877
[>>>>>>>>>>>>>>             ] 1426/2619, 6.1 task/s, elapsed: 235s, ETA:   196sthis_inference_time: 0.15216374397277832
[>>>>>>>>>>>>>>             ] 1427/2619, 6.1 task/s, elapsed: 235s, ETA:   196sthis_inference_time: 0.14990878105163574
[>>>>>>>>>>>>>>             ] 1428/2619, 6.1 task/s, elapsed: 235s, ETA:   196sthis_inference_time: 0.14277863502502441
[>>>>>>>>>>>>>>             ] 1429/2619, 6.1 task/s, elapsed: 235s, ETA:   196sthis_inference_time: 0.14401984214782715
[>>>>>>>>>>>>>>             ] 1430/2619, 6.1 task/s, elapsed: 235s, ETA:   196sthis_inference_time: 0.1567540168762207
[>>>>>>>>>>>>>>             ] 1431/2619, 6.1 task/s, elapsed: 236s, ETA:   196sthis_inference_time: 0.152435302734375
[>>>>>>>>>>>>>>             ] 1432/2619, 6.1 task/s, elapsed: 236s, ETA:   195sthis_inference_time: 0.14859938621520996
[>>>>>>>>>>>>>>             ] 1433/2619, 6.1 task/s, elapsed: 236s, ETA:   195sthis_inference_time: 0.14284968376159668
[>>>>>>>>>>>>>>             ] 1434/2619, 6.1 task/s, elapsed: 236s, ETA:   195sthis_inference_time: 0.15102505683898926
[>>>>>>>>>>>>>>             ] 1435/2619, 6.1 task/s, elapsed: 236s, ETA:   195sthis_inference_time: 0.16396069526672363
[>>>>>>>>>>>>>>             ] 1436/2619, 6.1 task/s, elapsed: 236s, ETA:   195sthis_inference_time: 0.15288949012756348
[>>>>>>>>>>>>>>             ] 1437/2619, 6.1 task/s, elapsed: 237s, ETA:   195sthis_inference_time: 0.14842462539672852
[>>>>>>>>>>>>>>             ] 1438/2619, 6.1 task/s, elapsed: 237s, ETA:   194sthis_inference_time: 0.14485812187194824
[>>>>>>>>>>>>>>             ] 1439/2619, 6.1 task/s, elapsed: 237s, ETA:   194sthis_inference_time: 0.15305829048156738
[>>>>>>>>>>>>>>             ] 1440/2619, 6.1 task/s, elapsed: 237s, ETA:   194sthis_inference_time: 0.15240097045898438
[>>>>>>>>>>>>>>             ] 1441/2619, 6.1 task/s, elapsed: 237s, ETA:   194sthis_inference_time: 0.15504908561706543
[>>>>>>>>>>>>>>             ] 1442/2619, 6.1 task/s, elapsed: 237s, ETA:   194sthis_inference_time: 0.14462661743164062
[>>>>>>>>>>>>>>             ] 1443/2619, 6.1 task/s, elapsed: 238s, ETA:   194sthis_inference_time: 0.14559006690979004
[>>>>>>>>>>>>>>             ] 1444/2619, 6.1 task/s, elapsed: 238s, ETA:   193sthis_inference_time: 0.15078282356262207
[>>>>>>>>>>>>>>             ] 1445/2619, 6.1 task/s, elapsed: 238s, ETA:   193sthis_inference_time: 0.14847183227539062
[>>>>>>>>>>>>>>             ] 1446/2619, 6.1 task/s, elapsed: 238s, ETA:   193sthis_inference_time: 0.16462326049804688
[>>>>>>>>>>>>>>             ] 1447/2619, 6.1 task/s, elapsed: 238s, ETA:   193sthis_inference_time: 0.1659834384918213
[>>>>>>>>>>>>>>             ] 1448/2619, 6.1 task/s, elapsed: 238s, ETA:   193sthis_inference_time: 0.1551520824432373
[>>>>>>>>>>>>>>             ] 1449/2619, 6.1 task/s, elapsed: 239s, ETA:   193sthis_inference_time: 0.14861249923706055
[>>>>>>>>>>>>>>             ] 1450/2619, 6.1 task/s, elapsed: 239s, ETA:   193sthis_inference_time: 0.14844989776611328
[>>>>>>>>>>>>>>             ] 1451/2619, 6.1 task/s, elapsed: 239s, ETA:   192sthis_inference_time: 0.14856362342834473
[>>>>>>>>>>>>>>             ] 1452/2619, 6.1 task/s, elapsed: 239s, ETA:   192sthis_inference_time: 0.14833617210388184
[>>>>>>>>>>>>>>             ] 1453/2619, 6.1 task/s, elapsed: 239s, ETA:   192sthis_inference_time: 0.14923787117004395
[>>>>>>>>>>>>>>             ] 1454/2619, 6.1 task/s, elapsed: 239s, ETA:   192sthis_inference_time: 0.15229058265686035
[>>>>>>>>>>>>>>>            ] 1455/2619, 6.1 task/s, elapsed: 240s, ETA:   192sthis_inference_time: 0.14702486991882324
[>>>>>>>>>>>>>>>            ] 1456/2619, 6.1 task/s, elapsed: 240s, ETA:   192sthis_inference_time: 0.14939332008361816
[>>>>>>>>>>>>>>>            ] 1457/2619, 6.1 task/s, elapsed: 240s, ETA:   191sthis_inference_time: 0.15628957748413086
[>>>>>>>>>>>>>>>            ] 1458/2619, 6.1 task/s, elapsed: 240s, ETA:   191sthis_inference_time: 0.15416908264160156
[>>>>>>>>>>>>>>>            ] 1459/2619, 6.1 task/s, elapsed: 240s, ETA:   191sthis_inference_time: 0.1511983871459961
[>>>>>>>>>>>>>>>            ] 1460/2619, 6.1 task/s, elapsed: 240s, ETA:   191sthis_inference_time: 0.149644136428833
[>>>>>>>>>>>>>>>            ] 1461/2619, 6.1 task/s, elapsed: 241s, ETA:   191sthis_inference_time: 0.14345908164978027
[>>>>>>>>>>>>>>>            ] 1462/2619, 6.1 task/s, elapsed: 241s, ETA:   191sthis_inference_time: 0.14404082298278809
[>>>>>>>>>>>>>>>            ] 1463/2619, 6.1 task/s, elapsed: 241s, ETA:   190sthis_inference_time: 0.1513509750366211
[>>>>>>>>>>>>>>>            ] 1464/2619, 6.1 task/s, elapsed: 241s, ETA:   190sthis_inference_time: 0.14660096168518066
[>>>>>>>>>>>>>>>            ] 1465/2619, 6.1 task/s, elapsed: 241s, ETA:   190sthis_inference_time: 0.14395523071289062
[>>>>>>>>>>>>>>>            ] 1466/2619, 6.1 task/s, elapsed: 241s, ETA:   190sthis_inference_time: 0.14478302001953125
[>>>>>>>>>>>>>>>            ] 1467/2619, 6.1 task/s, elapsed: 242s, ETA:   190sthis_inference_time: 0.14406871795654297
[>>>>>>>>>>>>>>>            ] 1468/2619, 6.1 task/s, elapsed: 242s, ETA:   190sthis_inference_time: 0.1489861011505127
[>>>>>>>>>>>>>>>            ] 1469/2619, 6.1 task/s, elapsed: 242s, ETA:   189sthis_inference_time: 0.14233875274658203
[>>>>>>>>>>>>>>>            ] 1470/2619, 6.1 task/s, elapsed: 242s, ETA:   189sthis_inference_time: 0.14174985885620117
[>>>>>>>>>>>>>>>            ] 1471/2619, 6.1 task/s, elapsed: 242s, ETA:   189sthis_inference_time: 0.15232539176940918
[>>>>>>>>>>>>>>>            ] 1472/2619, 6.1 task/s, elapsed: 242s, ETA:   189sthis_inference_time: 0.14631938934326172
[>>>>>>>>>>>>>>>            ] 1473/2619, 6.1 task/s, elapsed: 243s, ETA:   189sthis_inference_time: 0.14387130737304688
[>>>>>>>>>>>>>>>            ] 1474/2619, 6.1 task/s, elapsed: 243s, ETA:   189sthis_inference_time: 0.1490318775177002
[>>>>>>>>>>>>>>>            ] 1475/2619, 6.1 task/s, elapsed: 243s, ETA:   188sthis_inference_time: 0.1465587615966797
[>>>>>>>>>>>>>>>            ] 1476/2619, 6.1 task/s, elapsed: 243s, ETA:   188sthis_inference_time: 0.154388427734375
[>>>>>>>>>>>>>>>            ] 1477/2619, 6.1 task/s, elapsed: 243s, ETA:   188sthis_inference_time: 0.15194153785705566
[>>>>>>>>>>>>>>>            ] 1478/2619, 6.1 task/s, elapsed: 243s, ETA:   188sthis_inference_time: 0.1457204818725586
[>>>>>>>>>>>>>>>            ] 1479/2619, 6.1 task/s, elapsed: 244s, ETA:   188sthis_inference_time: 0.1435987949371338
[>>>>>>>>>>>>>>>            ] 1480/2619, 6.1 task/s, elapsed: 244s, ETA:   188sthis_inference_time: 0.14721250534057617
[>>>>>>>>>>>>>>>            ] 1481/2619, 6.1 task/s, elapsed: 244s, ETA:   187sthis_inference_time: 0.1580643653869629
[>>>>>>>>>>>>>>>            ] 1482/2619, 6.1 task/s, elapsed: 244s, ETA:   187sthis_inference_time: 0.14914941787719727
[>>>>>>>>>>>>>>>            ] 1483/2619, 6.1 task/s, elapsed: 244s, ETA:   187sthis_inference_time: 0.14373302459716797
[>>>>>>>>>>>>>>>            ] 1484/2619, 6.1 task/s, elapsed: 244s, ETA:   187sthis_inference_time: 0.14802074432373047
[>>>>>>>>>>>>>>>            ] 1485/2619, 6.1 task/s, elapsed: 244s, ETA:   187sthis_inference_time: 0.1429896354675293
[>>>>>>>>>>>>>>>            ] 1486/2619, 6.1 task/s, elapsed: 245s, ETA:   187sthis_inference_time: 0.14162230491638184
[>>>>>>>>>>>>>>>            ] 1487/2619, 6.1 task/s, elapsed: 245s, ETA:   186sthis_inference_time: 0.14528632164001465
[>>>>>>>>>>>>>>>            ] 1488/2619, 6.1 task/s, elapsed: 245s, ETA:   186sthis_inference_time: 0.14714837074279785
[>>>>>>>>>>>>>>>            ] 1489/2619, 6.1 task/s, elapsed: 245s, ETA:   186sthis_inference_time: 0.14315271377563477
[>>>>>>>>>>>>>>>            ] 1490/2619, 6.1 task/s, elapsed: 245s, ETA:   186sthis_inference_time: 0.14837336540222168
[>>>>>>>>>>>>>>>            ] 1491/2619, 6.1 task/s, elapsed: 245s, ETA:   186sthis_inference_time: 0.14428019523620605
[>>>>>>>>>>>>>>>            ] 1492/2619, 6.1 task/s, elapsed: 246s, ETA:   185sthis_inference_time: 0.14931464195251465
[>>>>>>>>>>>>>>>            ] 1493/2619, 6.1 task/s, elapsed: 246s, ETA:   185sthis_inference_time: 0.15172386169433594
[>>>>>>>>>>>>>>>            ] 1494/2619, 6.1 task/s, elapsed: 246s, ETA:   185sthis_inference_time: 0.16093158721923828
[>>>>>>>>>>>>>>>            ] 1495/2619, 6.1 task/s, elapsed: 246s, ETA:   185sthis_inference_time: 0.16681933403015137
[>>>>>>>>>>>>>>>            ] 1496/2619, 6.1 task/s, elapsed: 246s, ETA:   185sthis_inference_time: 0.1547527313232422
[>>>>>>>>>>>>>>>            ] 1497/2619, 6.1 task/s, elapsed: 246s, ETA:   185sthis_inference_time: 0.15180206298828125
[>>>>>>>>>>>>>>>            ] 1498/2619, 6.1 task/s, elapsed: 247s, ETA:   185sthis_inference_time: 0.14692187309265137
[>>>>>>>>>>>>>>>            ] 1499/2619, 6.1 task/s, elapsed: 247s, ETA:   184sthis_inference_time: 0.14650297164916992
[>>>>>>>>>>>>>>>            ] 1500/2619, 6.1 task/s, elapsed: 247s, ETA:   184sthis_inference_time: 0.14574193954467773
[>>>>>>>>>>>>>>>            ] 1501/2619, 6.1 task/s, elapsed: 247s, ETA:   184sthis_inference_time: 0.14607787132263184
[>>>>>>>>>>>>>>>            ] 1502/2619, 6.1 task/s, elapsed: 247s, ETA:   184sthis_inference_time: 0.14731383323669434
[>>>>>>>>>>>>>>>            ] 1503/2619, 6.1 task/s, elapsed: 247s, ETA:   184sthis_inference_time: 0.14374566078186035
[>>>>>>>>>>>>>>>            ] 1504/2619, 6.1 task/s, elapsed: 247s, ETA:   183sthis_inference_time: 0.14484190940856934
[>>>>>>>>>>>>>>>            ] 1505/2619, 6.1 task/s, elapsed: 248s, ETA:   183sthis_inference_time: 0.14317703247070312
[>>>>>>>>>>>>>>>            ] 1506/2619, 6.1 task/s, elapsed: 248s, ETA:   183sthis_inference_time: 0.14282584190368652
[>>>>>>>>>>>>>>>            ] 1507/2619, 6.1 task/s, elapsed: 248s, ETA:   183sthis_inference_time: 0.14532852172851562
[>>>>>>>>>>>>>>>            ] 1508/2619, 6.1 task/s, elapsed: 248s, ETA:   183sthis_inference_time: 0.14833784103393555
[>>>>>>>>>>>>>>>            ] 1509/2619, 6.1 task/s, elapsed: 248s, ETA:   183sthis_inference_time: 0.14428925514221191
[>>>>>>>>>>>>>>>            ] 1510/2619, 6.1 task/s, elapsed: 248s, ETA:   182sthis_inference_time: 0.1479635238647461
[>>>>>>>>>>>>>>>            ] 1511/2619, 6.1 task/s, elapsed: 249s, ETA:   182sthis_inference_time: 0.14510750770568848
[>>>>>>>>>>>>>>>            ] 1512/2619, 6.1 task/s, elapsed: 249s, ETA:   182sthis_inference_time: 0.1646888256072998
[>>>>>>>>>>>>>>>            ] 1513/2619, 6.1 task/s, elapsed: 249s, ETA:   182sthis_inference_time: 0.16771531105041504
[>>>>>>>>>>>>>>>            ] 1514/2619, 6.1 task/s, elapsed: 249s, ETA:   182sthis_inference_time: 0.15516114234924316
[>>>>>>>>>>>>>>>            ] 1515/2619, 6.1 task/s, elapsed: 249s, ETA:   182sthis_inference_time: 0.14830517768859863
[>>>>>>>>>>>>>>>            ] 1516/2619, 6.1 task/s, elapsed: 249s, ETA:   181sthis_inference_time: 0.145066499710083
[>>>>>>>>>>>>>>>            ] 1517/2619, 6.1 task/s, elapsed: 250s, ETA:   181sthis_inference_time: 0.14785313606262207
[>>>>>>>>>>>>>>>            ] 1518/2619, 6.1 task/s, elapsed: 250s, ETA:   181sthis_inference_time: 0.1448214054107666
[>>>>>>>>>>>>>>>            ] 1519/2619, 6.1 task/s, elapsed: 250s, ETA:   181sthis_inference_time: 0.1416609287261963
[>>>>>>>>>>>>>>>            ] 1520/2619, 6.1 task/s, elapsed: 250s, ETA:   181sthis_inference_time: 0.14186811447143555
[>>>>>>>>>>>>>>>            ] 1521/2619, 6.1 task/s, elapsed: 250s, ETA:   181sthis_inference_time: 0.14394021034240723
[>>>>>>>>>>>>>>>            ] 1522/2619, 6.1 task/s, elapsed: 250s, ETA:   180sthis_inference_time: 0.15801668167114258
[>>>>>>>>>>>>>>>            ] 1523/2619, 6.1 task/s, elapsed: 251s, ETA:   180sthis_inference_time: 0.15487027168273926
[>>>>>>>>>>>>>>>            ] 1524/2619, 6.1 task/s, elapsed: 251s, ETA:   180sthis_inference_time: 0.14284992218017578
[>>>>>>>>>>>>>>>            ] 1525/2619, 6.1 task/s, elapsed: 251s, ETA:   180sthis_inference_time: 0.15074467658996582
[>>>>>>>>>>>>>>>            ] 1526/2619, 6.1 task/s, elapsed: 251s, ETA:   180sthis_inference_time: 0.1488513946533203
[>>>>>>>>>>>>>>>            ] 1527/2619, 6.1 task/s, elapsed: 251s, ETA:   180sthis_inference_time: 0.1436927318572998
[>>>>>>>>>>>>>>>            ] 1528/2619, 6.1 task/s, elapsed: 251s, ETA:   179sthis_inference_time: 0.14464330673217773
[>>>>>>>>>>>>>>>            ] 1529/2619, 6.1 task/s, elapsed: 251s, ETA:   179sthis_inference_time: 0.14571428298950195
[>>>>>>>>>>>>>>>            ] 1530/2619, 6.1 task/s, elapsed: 252s, ETA:   179sthis_inference_time: 0.14890575408935547
[>>>>>>>>>>>>>>>            ] 1531/2619, 6.1 task/s, elapsed: 252s, ETA:   179sthis_inference_time: 0.15394091606140137
[>>>>>>>>>>>>>>>            ] 1532/2619, 6.1 task/s, elapsed: 252s, ETA:   179sthis_inference_time: 0.14438962936401367
[>>>>>>>>>>>>>>>            ] 1533/2619, 6.1 task/s, elapsed: 252s, ETA:   179sthis_inference_time: 0.15146780014038086
[>>>>>>>>>>>>>>>            ] 1534/2619, 6.1 task/s, elapsed: 252s, ETA:   178sthis_inference_time: 0.1522057056427002
[>>>>>>>>>>>>>>>            ] 1535/2619, 6.1 task/s, elapsed: 252s, ETA:   178sthis_inference_time: 0.1505885124206543
[>>>>>>>>>>>>>>>            ] 1536/2619, 6.1 task/s, elapsed: 253s, ETA:   178sthis_inference_time: 0.14865398406982422
[>>>>>>>>>>>>>>>            ] 1537/2619, 6.1 task/s, elapsed: 253s, ETA:   178sthis_inference_time: 0.14752197265625
[>>>>>>>>>>>>>>>            ] 1538/2619, 6.1 task/s, elapsed: 253s, ETA:   178sthis_inference_time: 0.15131664276123047
[>>>>>>>>>>>>>>>            ] 1539/2619, 6.1 task/s, elapsed: 253s, ETA:   178sthis_inference_time: 0.14341187477111816
[>>>>>>>>>>>>>>>            ] 1540/2619, 6.1 task/s, elapsed: 253s, ETA:   177sthis_inference_time: 0.14727449417114258
[>>>>>>>>>>>>>>>            ] 1541/2619, 6.1 task/s, elapsed: 253s, ETA:   177sthis_inference_time: 0.14869379997253418
[>>>>>>>>>>>>>>>            ] 1542/2619, 6.1 task/s, elapsed: 254s, ETA:   177sthis_inference_time: 0.14291954040527344
[>>>>>>>>>>>>>>>            ] 1543/2619, 6.1 task/s, elapsed: 254s, ETA:   177sthis_inference_time: 0.14046216011047363
[>>>>>>>>>>>>>>>            ] 1544/2619, 6.1 task/s, elapsed: 254s, ETA:   177sthis_inference_time: 0.14423274993896484
[>>>>>>>>>>>>>>>            ] 1545/2619, 6.1 task/s, elapsed: 254s, ETA:   177sthis_inference_time: 0.14114093780517578
[>>>>>>>>>>>>>>>            ] 1546/2619, 6.1 task/s, elapsed: 254s, ETA:   176sthis_inference_time: 0.1496882438659668
[>>>>>>>>>>>>>>>            ] 1547/2619, 6.1 task/s, elapsed: 254s, ETA:   176sthis_inference_time: 0.14461827278137207
[>>>>>>>>>>>>>>>            ] 1548/2619, 6.1 task/s, elapsed: 255s, ETA:   176sthis_inference_time: 0.14734935760498047
[>>>>>>>>>>>>>>>            ] 1549/2619, 6.1 task/s, elapsed: 255s, ETA:   176sthis_inference_time: 0.1502373218536377
[>>>>>>>>>>>>>>>            ] 1550/2619, 6.1 task/s, elapsed: 255s, ETA:   176sthis_inference_time: 0.14520955085754395
[>>>>>>>>>>>>>>>            ] 1551/2619, 6.1 task/s, elapsed: 255s, ETA:   176sthis_inference_time: 0.15078473091125488
[>>>>>>>>>>>>>>>>           ] 1552/2619, 6.1 task/s, elapsed: 255s, ETA:   175sthis_inference_time: 0.14380097389221191
[>>>>>>>>>>>>>>>>           ] 1553/2619, 6.1 task/s, elapsed: 255s, ETA:   175sthis_inference_time: 0.14650917053222656
[>>>>>>>>>>>>>>>>           ] 1554/2619, 6.1 task/s, elapsed: 256s, ETA:   175sthis_inference_time: 0.1509709358215332
[>>>>>>>>>>>>>>>>           ] 1555/2619, 6.1 task/s, elapsed: 256s, ETA:   175sthis_inference_time: 0.15133261680603027
[>>>>>>>>>>>>>>>>           ] 1556/2619, 6.1 task/s, elapsed: 256s, ETA:   175sthis_inference_time: 0.1452784538269043
[>>>>>>>>>>>>>>>>           ] 1557/2619, 6.1 task/s, elapsed: 256s, ETA:   175sthis_inference_time: 0.14141511917114258
[>>>>>>>>>>>>>>>>           ] 1558/2619, 6.1 task/s, elapsed: 256s, ETA:   174sthis_inference_time: 0.144059419631958
[>>>>>>>>>>>>>>>>           ] 1559/2619, 6.1 task/s, elapsed: 256s, ETA:   174sthis_inference_time: 0.14670372009277344
[>>>>>>>>>>>>>>>>           ] 1560/2619, 6.1 task/s, elapsed: 256s, ETA:   174sthis_inference_time: 0.14315581321716309
[>>>>>>>>>>>>>>>>           ] 1561/2619, 6.1 task/s, elapsed: 257s, ETA:   174sthis_inference_time: 0.1475203037261963
[>>>>>>>>>>>>>>>>           ] 1562/2619, 6.1 task/s, elapsed: 257s, ETA:   174sthis_inference_time: 0.14879560470581055
[>>>>>>>>>>>>>>>>           ] 1563/2619, 6.1 task/s, elapsed: 257s, ETA:   174sthis_inference_time: 0.14456558227539062
[>>>>>>>>>>>>>>>>           ] 1564/2619, 6.1 task/s, elapsed: 257s, ETA:   173sthis_inference_time: 0.15000438690185547
[>>>>>>>>>>>>>>>>           ] 1565/2619, 6.1 task/s, elapsed: 257s, ETA:   173sthis_inference_time: 0.14885234832763672
[>>>>>>>>>>>>>>>>           ] 1566/2619, 6.1 task/s, elapsed: 257s, ETA:   173sthis_inference_time: 0.14381670951843262
[>>>>>>>>>>>>>>>>           ] 1567/2619, 6.1 task/s, elapsed: 258s, ETA:   173sthis_inference_time: 0.14710593223571777
[>>>>>>>>>>>>>>>>           ] 1568/2619, 6.1 task/s, elapsed: 258s, ETA:   173sthis_inference_time: 0.14408230781555176
[>>>>>>>>>>>>>>>>           ] 1569/2619, 6.1 task/s, elapsed: 258s, ETA:   173sthis_inference_time: 0.14604663848876953
[>>>>>>>>>>>>>>>>           ] 1570/2619, 6.1 task/s, elapsed: 258s, ETA:   172sthis_inference_time: 0.14245033264160156
