loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_32.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1318/2619, 7.2 task/s, elapsed: 183s, ETA:   180s
[>>>>>>>>>>>>>              ] 1319/2619, 7.2 task/s, elapsed: 183s, ETA:   180s
[>>>>>>>>>>>>>              ] 1320/2619, 7.2 task/s, elapsed: 183s, ETA:   180s
[>>>>>>>>>>>>>              ] 1321/2619, 7.2 task/s, elapsed: 183s, ETA:   180s
[>>>>>>>>>>>>>              ] 1322/2619, 7.2 task/s, elapsed: 183s, ETA:   180s
[>>>>>>>>>>>>>              ] 1323/2619, 7.2 task/s, elapsed: 183s, ETA:   180s
[>>>>>>>>>>>>>              ] 1324/2619, 7.2 task/s, elapsed: 183s, ETA:   179s
[>>>>>>>>>>>>>              ] 1325/2619, 7.2 task/s, elapsed: 184s, ETA:   179s
[>>>>>>>>>>>>>              ] 1326/2619, 7.2 task/s, elapsed: 184s, ETA:   179s
[>>>>>>>>>>>>>              ] 1327/2619, 7.2 task/s, elapsed: 184s, ETA:   179s
[>>>>>>>>>>>>>              ] 1328/2619, 7.2 task/s, elapsed: 184s, ETA:   179s
[>>>>>>>>>>>>>              ] 1329/2619, 7.2 task/s, elapsed: 184s, ETA:   179s
[>>>>>>>>>>>>>              ] 1330/2619, 7.2 task/s, elapsed: 184s, ETA:   179s
[>>>>>>>>>>>>>              ] 1331/2619, 7.2 task/s, elapsed: 184s, ETA:   178s
[>>>>>>>>>>>>>              ] 1332/2619, 7.2 task/s, elapsed: 185s, ETA:   178s
[>>>>>>>>>>>>>              ] 1333/2619, 7.2 task/s, elapsed: 185s, ETA:   178s
[>>>>>>>>>>>>>              ] 1334/2619, 7.2 task/s, elapsed: 185s, ETA:   178s
[>>>>>>>>>>>>>              ] 1335/2619, 7.2 task/s, elapsed: 185s, ETA:   178s
[>>>>>>>>>>>>>              ] 1336/2619, 7.2 task/s, elapsed: 185s, ETA:   178s
[>>>>>>>>>>>>>              ] 1337/2619, 7.2 task/s, elapsed: 185s, ETA:   178s
[>>>>>>>>>>>>>              ] 1338/2619, 7.2 task/s, elapsed: 185s, ETA:   177s
[>>>>>>>>>>>>>              ] 1339/2619, 7.2 task/s, elapsed: 185s, ETA:   177s
[>>>>>>>>>>>>>              ] 1340/2619, 7.2 task/s, elapsed: 186s, ETA:   177s
[>>>>>>>>>>>>>              ] 1341/2619, 7.2 task/s, elapsed: 186s, ETA:   177s
[>>>>>>>>>>>>>              ] 1342/2619, 7.2 task/s, elapsed: 186s, ETA:   177s
[>>>>>>>>>>>>>              ] 1343/2619, 7.2 task/s, elapsed: 186s, ETA:   177s
[>>>>>>>>>>>>>              ] 1344/2619, 7.2 task/s, elapsed: 186s, ETA:   177s
[>>>>>>>>>>>>>              ] 1345/2619, 7.2 task/s, elapsed: 186s, ETA:   176s
[>>>>>>>>>>>>>              ] 1346/2619, 7.2 task/s, elapsed: 186s, ETA:   176s
[>>>>>>>>>>>>>              ] 1347/2619, 7.2 task/s, elapsed: 187s, ETA:   176s
[>>>>>>>>>>>>>              ] 1348/2619, 7.2 task/s, elapsed: 187s, ETA:   176s
[>>>>>>>>>>>>>              ] 1349/2619, 7.2 task/s, elapsed: 187s, ETA:   176s
[>>>>>>>>>>>>>              ] 1350/2619, 7.2 task/s, elapsed: 187s, ETA:   176s
[>>>>>>>>>>>>>              ] 1351/2619, 7.2 task/s, elapsed: 187s, ETA:   176s
[>>>>>>>>>>>>>              ] 1352/2619, 7.2 task/s, elapsed: 187s, ETA:   175s
[>>>>>>>>>>>>>              ] 1353/2619, 7.2 task/s, elapsed: 187s, ETA:   175s
[>>>>>>>>>>>>>              ] 1354/2619, 7.2 task/s, elapsed: 187s, ETA:   175s
[>>>>>>>>>>>>>              ] 1355/2619, 7.2 task/s, elapsed: 188s, ETA:   175s
[>>>>>>>>>>>>>              ] 1356/2619, 7.2 task/s, elapsed: 188s, ETA:   175s
[>>>>>>>>>>>>>              ] 1357/2619, 7.2 task/s, elapsed: 188s, ETA:   175s
[>>>>>>>>>>>>>>             ] 1358/2619, 7.2 task/s, elapsed: 188s, ETA:   175s
[>>>>>>>>>>>>>>             ] 1359/2619, 7.2 task/s, elapsed: 188s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1360/2619, 7.2 task/s, elapsed: 188s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1361/2619, 7.2 task/s, elapsed: 188s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1362/2619, 7.2 task/s, elapsed: 189s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1363/2619, 7.2 task/s, elapsed: 189s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1364/2619, 7.2 task/s, elapsed: 189s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1365/2619, 7.2 task/s, elapsed: 189s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1366/2619, 7.2 task/s, elapsed: 189s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1367/2619, 7.2 task/s, elapsed: 189s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1368/2619, 7.2 task/s, elapsed: 189s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1369/2619, 7.2 task/s, elapsed: 189s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1370/2619, 7.2 task/s, elapsed: 190s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1371/2619, 7.2 task/s, elapsed: 190s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1372/2619, 7.2 task/s, elapsed: 190s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1373/2619, 7.2 task/s, elapsed: 190s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1374/2619, 7.2 task/s, elapsed: 190s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1375/2619, 7.2 task/s, elapsed: 190s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1376/2619, 7.2 task/s, elapsed: 191s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1377/2619, 7.2 task/s, elapsed: 191s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1378/2619, 7.2 task/s, elapsed: 191s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1379/2619, 7.2 task/s, elapsed: 191s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1380/2619, 7.2 task/s, elapsed: 191s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1381/2619, 7.2 task/s, elapsed: 191s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1382/2619, 7.2 task/s, elapsed: 191s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1383/2619, 7.2 task/s, elapsed: 192s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1384/2619, 7.2 task/s, elapsed: 192s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1385/2619, 7.2 task/s, elapsed: 192s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1386/2619, 7.2 task/s, elapsed: 192s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1387/2619, 7.2 task/s, elapsed: 192s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1388/2619, 7.2 task/s, elapsed: 192s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1389/2619, 7.2 task/s, elapsed: 192s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1390/2619, 7.2 task/s, elapsed: 192s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1391/2619, 7.2 task/s, elapsed: 193s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1392/2619, 7.2 task/s, elapsed: 193s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1393/2619, 7.2 task/s, elapsed: 193s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1394/2619, 7.2 task/s, elapsed: 193s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1395/2619, 7.2 task/s, elapsed: 193s, ETA:   169s
[>>>>>>>>>>>>>>             ] 1396/2619, 7.2 task/s, elapsed: 193s, ETA:   169s
[>>>>>>>>>>>>>>             ] 1397/2619, 7.2 task/s, elapsed: 193s, ETA:   169s
[>>>>>>>>>>>>>>             ] 1398/2619, 7.2 task/s, elapsed: 194s, ETA:   169s
[>>>>>>>>>>>>>>             ] 1399/2619, 7.2 task/s, elapsed: 194s, ETA:   169s
[>>>>>>>>>>>>>>             ] 1400/2619, 7.2 task/s, elapsed: 194s, ETA:   169s
[>>>>>>>>>>>>>>             ] 1401/2619, 7.2 task/s, elapsed: 194s, ETA:   169s
[>>>>>>>>>>>>>>             ] 1402/2619, 7.2 task/s, elapsed: 194s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1403/2619, 7.2 task/s, elapsed: 194s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1404/2619, 7.2 task/s, elapsed: 194s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1405/2619, 7.2 task/s, elapsed: 194s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1406/2619, 7.2 task/s, elapsed: 195s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1407/2619, 7.2 task/s, elapsed: 195s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1408/2619, 7.2 task/s, elapsed: 195s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1409/2619, 7.2 task/s, elapsed: 195s, ETA:   167s
[>>>>>>>>>>>>>>             ] 1410/2619, 7.2 task/s, elapsed: 195s, ETA:   167s
[>>>>>>>>>>>>>>             ] 1411/2619, 7.2 task/s, elapsed: 195s, ETA:   167s
[>>>>>>>>>>>>>>             ] 1412/2619, 7.2 task/s, elapsed: 195s, ETA:   167s
[>>>>>>>>>>>>>>             ] 1413/2619, 7.2 task/s, elapsed: 196s, ETA:   167s
[>>>>>>>>>>>>>>             ] 1414/2619, 7.2 task/s, elapsed: 196s, ETA:   167s
[>>>>>>>>>>>>>>             ] 1415/2619, 7.2 task/s, elapsed: 196s, ETA:   167s
[>>>>>>>>>>>>>>             ] 1416/2619, 7.2 task/s, elapsed: 196s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1417/2619, 7.2 task/s, elapsed: 196s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1418/2619, 7.2 task/s, elapsed: 196s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1419/2619, 7.2 task/s, elapsed: 196s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1420/2619, 7.2 task/s, elapsed: 196s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1421/2619, 7.2 task/s, elapsed: 197s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1422/2619, 7.2 task/s, elapsed: 197s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1423/2619, 7.2 task/s, elapsed: 197s, ETA:   165s
[>>>>>>>>>>>>>>             ] 1424/2619, 7.2 task/s, elapsed: 197s, ETA:   165s
[>>>>>>>>>>>>>>             ] 1425/2619, 7.2 task/s, elapsed: 197s, ETA:   165s
[>>>>>>>>>>>>>>             ] 1426/2619, 7.2 task/s, elapsed: 197s, ETA:   165s
[>>>>>>>>>>>>>>             ] 1427/2619, 7.2 task/s, elapsed: 197s, ETA:   165s
[>>>>>>>>>>>>>>             ] 1428/2619, 7.2 task/s, elapsed: 198s, ETA:   165s
[>>>>>>>>>>>>>>             ] 1429/2619, 7.2 task/s, elapsed: 198s, ETA:   165s
[>>>>>>>>>>>>>>             ] 1430/2619, 7.2 task/s, elapsed: 198s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1431/2619, 7.2 task/s, elapsed: 198s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1432/2619, 7.2 task/s, elapsed: 198s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1433/2619, 7.2 task/s, elapsed: 198s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1434/2619, 7.2 task/s, elapsed: 198s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1435/2619, 7.2 task/s, elapsed: 198s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1436/2619, 7.2 task/s, elapsed: 199s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1437/2619, 7.2 task/s, elapsed: 199s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1438/2619, 7.2 task/s, elapsed: 199s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1439/2619, 7.2 task/s, elapsed: 199s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1440/2619, 7.2 task/s, elapsed: 199s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1441/2619, 7.2 task/s, elapsed: 199s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1442/2619, 7.2 task/s, elapsed: 199s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1443/2619, 7.2 task/s, elapsed: 200s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1444/2619, 7.2 task/s, elapsed: 200s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1445/2619, 7.2 task/s, elapsed: 200s, ETA:   162s
[>>>>>>>>>>>>>>             ] 1446/2619, 7.2 task/s, elapsed: 200s, ETA:   162s
[>>>>>>>>>>>>>>             ] 1447/2619, 7.2 task/s, elapsed: 200s, ETA:   162s
[>>>>>>>>>>>>>>             ] 1448/2619, 7.2 task/s, elapsed: 200s, ETA:   162s
[>>>>>>>>>>>>>>             ] 1449/2619, 7.2 task/s, elapsed: 200s, ETA:   162s
[>>>>>>>>>>>>>>             ] 1450/2619, 7.2 task/s, elapsed: 201s, ETA:   162s
[>>>>>>>>>>>>>>             ] 1451/2619, 7.2 task/s, elapsed: 201s, ETA:   162s
[>>>>>>>>>>>>>>             ] 1452/2619, 7.2 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1453/2619, 7.2 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1454/2619, 7.2 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>>            ] 1455/2619, 7.2 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>>            ] 1456/2619, 7.2 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>>            ] 1457/2619, 7.2 task/s, elapsed: 202s, ETA:   161s
[>>>>>>>>>>>>>>>            ] 1458/2619, 7.2 task/s, elapsed: 202s, ETA:   161s
[>>>>>>>>>>>>>>>            ] 1459/2619, 7.2 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1460/2619, 7.2 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1461/2619, 7.2 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1462/2619, 7.2 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1463/2619, 7.2 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1464/2619, 7.2 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1465/2619, 7.2 task/s, elapsed: 203s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1466/2619, 7.2 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1467/2619, 7.2 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1468/2619, 7.2 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1469/2619, 7.2 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1470/2619, 7.2 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1471/2619, 7.2 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1472/2619, 7.2 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1473/2619, 7.2 task/s, elapsed: 204s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1474/2619, 7.2 task/s, elapsed: 204s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1475/2619, 7.2 task/s, elapsed: 204s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1476/2619, 7.2 task/s, elapsed: 204s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1477/2619, 7.2 task/s, elapsed: 204s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1478/2619, 7.2 task/s, elapsed: 204s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1479/2619, 7.2 task/s, elapsed: 204s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1480/2619, 7.2 task/s, elapsed: 204s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1481/2619, 7.2 task/s, elapsed: 205s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1482/2619, 7.2 task/s, elapsed: 205s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1483/2619, 7.2 task/s, elapsed: 205s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1484/2619, 7.2 task/s, elapsed: 205s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1485/2619, 7.2 task/s, elapsed: 205s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1486/2619, 7.2 task/s, elapsed: 205s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1487/2619, 7.2 task/s, elapsed: 205s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1488/2619, 7.2 task/s, elapsed: 205s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1489/2619, 7.2 task/s, elapsed: 206s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1490/2619, 7.2 task/s, elapsed: 206s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1491/2619, 7.2 task/s, elapsed: 206s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1492/2619, 7.2 task/s, elapsed: 206s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1493/2619, 7.2 task/s, elapsed: 206s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1494/2619, 7.2 task/s, elapsed: 206s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1495/2619, 7.2 task/s, elapsed: 206s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1496/2619, 7.2 task/s, elapsed: 206s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1497/2619, 7.2 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1498/2619, 7.2 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1499/2619, 7.2 task/s, elapsed: 207s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1500/2619, 7.2 task/s, elapsed: 207s, ETA:   154s
[>>>>>>>>>>>>>>>            ] 1501/2619, 7.2 task/s, elapsed: 207s, ETA:   154s
[>>>>>>>>>>>>>>>            ] 1502/2619, 7.3 task/s, elapsed: 207s, ETA:   154s
[>>>>>>>>>>>>>>>            ] 1503/2619, 7.3 task/s, elapsed: 207s, ETA:   154s
[>>>>>>>>>>>>>>>            ] 1504/2619, 7.3 task/s, elapsed: 207s, ETA:   154s
[>>>>>>>>>>>>>>>            ] 1505/2619, 7.3 task/s, elapsed: 208s, ETA:   154s
[>>>>>>>>>>>>>>>            ] 1506/2619, 7.3 task/s, elapsed: 208s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1507/2619, 7.3 task/s, elapsed: 208s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1508/2619, 7.3 task/s, elapsed: 208s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1509/2619, 7.3 task/s, elapsed: 208s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1510/2619, 7.3 task/s, elapsed: 208s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1511/2619, 7.3 task/s, elapsed: 208s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1512/2619, 7.3 task/s, elapsed: 208s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1513/2619, 7.3 task/s, elapsed: 209s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1514/2619, 7.3 task/s, elapsed: 209s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1515/2619, 7.3 task/s, elapsed: 209s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1516/2619, 7.3 task/s, elapsed: 209s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1517/2619, 7.3 task/s, elapsed: 209s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1518/2619, 7.3 task/s, elapsed: 209s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1519/2619, 7.3 task/s, elapsed: 209s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1520/2619, 7.3 task/s, elapsed: 209s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1521/2619, 7.3 task/s, elapsed: 210s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1522/2619, 7.3 task/s, elapsed: 210s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1523/2619, 7.3 task/s, elapsed: 210s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1524/2619, 7.3 task/s, elapsed: 210s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1525/2619, 7.3 task/s, elapsed: 210s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1526/2619, 7.3 task/s, elapsed: 210s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1527/2619, 7.3 task/s, elapsed: 210s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1528/2619, 7.3 task/s, elapsed: 210s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1529/2619, 7.3 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1530/2619, 7.3 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1531/2619, 7.3 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1532/2619, 7.3 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1533/2619, 7.3 task/s, elapsed: 211s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1534/2619, 7.3 task/s, elapsed: 211s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1535/2619, 7.3 task/s, elapsed: 211s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1536/2619, 7.3 task/s, elapsed: 211s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1537/2619, 7.3 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1538/2619, 7.3 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1539/2619, 7.3 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1540/2619, 7.3 task/s, elapsed: 212s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1541/2619, 7.3 task/s, elapsed: 212s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1542/2619, 7.3 task/s, elapsed: 212s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1543/2619, 7.3 task/s, elapsed: 213s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1544/2619, 7.3 task/s, elapsed: 213s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1545/2619, 7.3 task/s, elapsed: 213s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1546/2619, 7.3 task/s, elapsed: 213s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1547/2619, 7.3 task/s, elapsed: 213s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1548/2619, 7.3 task/s, elapsed: 213s, ETA:   147s
[>>>>>>>>>>>>>>>            ] 1549/2619, 7.3 task/s, elapsed: 213s, ETA:   147s
[>>>>>>>>>>>>>>>            ] 1550/2619, 7.3 task/s, elapsed: 213s, ETA:   147s
[>>>>>>>>>>>>>>>            ] 1551/2619, 7.3 task/s, elapsed: 214s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 7.3 task/s, elapsed: 214s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 7.3 task/s, elapsed: 214s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 7.3 task/s, elapsed: 214s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 7.3 task/s, elapsed: 214s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 7.3 task/s, elapsed: 214s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 7.3 task/s, elapsed: 214s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 7.3 task/s, elapsed: 214s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 7.3 task/s, elapsed: 215s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 7.3 task/s, elapsed: 215s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 7.3 task/s, elapsed: 215s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 7.3 task/s, elapsed: 215s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 7.3 task/s, elapsed: 215s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 7.3 task/s, elapsed: 215s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 7.3 task/s, elapsed: 215s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 7.3 task/s, elapsed: 216s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 7.3 task/s, elapsed: 216s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 7.3 task/s, elapsed: 216s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 7.3 task/s, elapsed: 216s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 7.3 task/s, elapsed: 216s, ETA:   144s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 7.3 task/s, elapsed: 216s, ETA:   144s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 7.3 task/s, elapsed: 216s, ETA:   144s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 7.3 task/s, elapsed: 216s, ETA:   144s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 7.3 task/s, elapsed: 217s, ETA:   144s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 7.3 task/s, elapsed: 217s, ETA:   144s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 7.3 task/s, elapsed: 217s, ETA:   144s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 7.3 task/s, elapsed: 217s, ETA:   143s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 7.3 task/s, elapsed: 217s, ETA:   143s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 7.3 task/s, elapsed: 217s, ETA:   143s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 7.3 task/s, elapsed: 217s, ETA:   143s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 7.3 task/s, elapsed: 218s, ETA:   143s
