loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_99.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 1369/2619, 7.7 task/s, elapsed: 177s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1370/2619, 7.7 task/s, elapsed: 177s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1371/2619, 7.7 task/s, elapsed: 177s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1372/2619, 7.7 task/s, elapsed: 177s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1373/2619, 7.7 task/s, elapsed: 177s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1374/2619, 7.7 task/s, elapsed: 177s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1375/2619, 7.7 task/s, elapsed: 178s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1376/2619, 7.7 task/s, elapsed: 178s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1377/2619, 7.7 task/s, elapsed: 178s, ETA:   160s
[>>>>>>>>>>>>>>             ] 1378/2619, 7.7 task/s, elapsed: 178s, ETA:   160s
[>>>>>>>>>>>>>>             ] 1379/2619, 7.7 task/s, elapsed: 178s, ETA:   160s
[>>>>>>>>>>>>>>             ] 1380/2619, 7.7 task/s, elapsed: 178s, ETA:   160s
[>>>>>>>>>>>>>>             ] 1381/2619, 7.7 task/s, elapsed: 178s, ETA:   160s
[>>>>>>>>>>>>>>             ] 1382/2619, 7.7 task/s, elapsed: 178s, ETA:   160s
[>>>>>>>>>>>>>>             ] 1383/2619, 7.7 task/s, elapsed: 179s, ETA:   160s
[>>>>>>>>>>>>>>             ] 1384/2619, 7.7 task/s, elapsed: 179s, ETA:   159s
[>>>>>>>>>>>>>>             ] 1385/2619, 7.7 task/s, elapsed: 179s, ETA:   159s
[>>>>>>>>>>>>>>             ] 1386/2619, 7.7 task/s, elapsed: 179s, ETA:   159s
[>>>>>>>>>>>>>>             ] 1387/2619, 7.7 task/s, elapsed: 179s, ETA:   159s
[>>>>>>>>>>>>>>             ] 1388/2619, 7.7 task/s, elapsed: 179s, ETA:   159s
[>>>>>>>>>>>>>>             ] 1389/2619, 7.7 task/s, elapsed: 179s, ETA:   159s
[>>>>>>>>>>>>>>             ] 1390/2619, 7.7 task/s, elapsed: 179s, ETA:   159s
[>>>>>>>>>>>>>>             ] 1391/2619, 7.7 task/s, elapsed: 180s, ETA:   159s
[>>>>>>>>>>>>>>             ] 1392/2619, 7.7 task/s, elapsed: 180s, ETA:   158s
[>>>>>>>>>>>>>>             ] 1393/2619, 7.7 task/s, elapsed: 180s, ETA:   158s
[>>>>>>>>>>>>>>             ] 1394/2619, 7.7 task/s, elapsed: 180s, ETA:   158s
[>>>>>>>>>>>>>>             ] 1395/2619, 7.7 task/s, elapsed: 180s, ETA:   158s
[>>>>>>>>>>>>>>             ] 1396/2619, 7.7 task/s, elapsed: 180s, ETA:   158s
[>>>>>>>>>>>>>>             ] 1397/2619, 7.7 task/s, elapsed: 180s, ETA:   158s
[>>>>>>>>>>>>>>             ] 1398/2619, 7.7 task/s, elapsed: 180s, ETA:   158s
[>>>>>>>>>>>>>>             ] 1399/2619, 7.7 task/s, elapsed: 181s, ETA:   157s
[>>>>>>>>>>>>>>             ] 1400/2619, 7.7 task/s, elapsed: 181s, ETA:   157s
[>>>>>>>>>>>>>>             ] 1401/2619, 7.7 task/s, elapsed: 181s, ETA:   157s
[>>>>>>>>>>>>>>             ] 1402/2619, 7.7 task/s, elapsed: 181s, ETA:   157s
[>>>>>>>>>>>>>>             ] 1403/2619, 7.7 task/s, elapsed: 181s, ETA:   157s
[>>>>>>>>>>>>>>             ] 1404/2619, 7.7 task/s, elapsed: 181s, ETA:   157s
[>>>>>>>>>>>>>>             ] 1405/2619, 7.7 task/s, elapsed: 181s, ETA:   157s
[>>>>>>>>>>>>>>             ] 1406/2619, 7.7 task/s, elapsed: 181s, ETA:   157s
[>>>>>>>>>>>>>>             ] 1407/2619, 7.8 task/s, elapsed: 182s, ETA:   156s
[>>>>>>>>>>>>>>             ] 1408/2619, 7.7 task/s, elapsed: 182s, ETA:   156s
[>>>>>>>>>>>>>>             ] 1409/2619, 7.7 task/s, elapsed: 182s, ETA:   156s
[>>>>>>>>>>>>>>             ] 1410/2619, 7.8 task/s, elapsed: 182s, ETA:   156s
[>>>>>>>>>>>>>>             ] 1411/2619, 7.8 task/s, elapsed: 182s, ETA:   156s
[>>>>>>>>>>>>>>             ] 1412/2619, 7.8 task/s, elapsed: 182s, ETA:   156s
[>>>>>>>>>>>>>>             ] 1413/2619, 7.8 task/s, elapsed: 182s, ETA:   156s
[>>>>>>>>>>>>>>             ] 1414/2619, 7.8 task/s, elapsed: 182s, ETA:   155s
[>>>>>>>>>>>>>>             ] 1415/2619, 7.8 task/s, elapsed: 183s, ETA:   155s
[>>>>>>>>>>>>>>             ] 1416/2619, 7.8 task/s, elapsed: 183s, ETA:   155s
[>>>>>>>>>>>>>>             ] 1417/2619, 7.8 task/s, elapsed: 183s, ETA:   155s
[>>>>>>>>>>>>>>             ] 1418/2619, 7.8 task/s, elapsed: 183s, ETA:   155s
[>>>>>>>>>>>>>>             ] 1419/2619, 7.8 task/s, elapsed: 183s, ETA:   155s
[>>>>>>>>>>>>>>             ] 1420/2619, 7.8 task/s, elapsed: 183s, ETA:   155s
[>>>>>>>>>>>>>>             ] 1421/2619, 7.8 task/s, elapsed: 183s, ETA:   155s
[>>>>>>>>>>>>>>             ] 1422/2619, 7.8 task/s, elapsed: 183s, ETA:   154s
[>>>>>>>>>>>>>>             ] 1423/2619, 7.8 task/s, elapsed: 184s, ETA:   154s
[>>>>>>>>>>>>>>             ] 1424/2619, 7.8 task/s, elapsed: 184s, ETA:   154s
[>>>>>>>>>>>>>>             ] 1425/2619, 7.8 task/s, elapsed: 184s, ETA:   154s
[>>>>>>>>>>>>>>             ] 1426/2619, 7.8 task/s, elapsed: 184s, ETA:   154s
[>>>>>>>>>>>>>>             ] 1427/2619, 7.8 task/s, elapsed: 184s, ETA:   154s
[>>>>>>>>>>>>>>             ] 1428/2619, 7.8 task/s, elapsed: 184s, ETA:   154s
[>>>>>>>>>>>>>>             ] 1429/2619, 7.8 task/s, elapsed: 184s, ETA:   153s
[>>>>>>>>>>>>>>             ] 1430/2619, 7.8 task/s, elapsed: 184s, ETA:   153s
[>>>>>>>>>>>>>>             ] 1431/2619, 7.8 task/s, elapsed: 185s, ETA:   153s
[>>>>>>>>>>>>>>             ] 1432/2619, 7.8 task/s, elapsed: 185s, ETA:   153s
[>>>>>>>>>>>>>>             ] 1433/2619, 7.8 task/s, elapsed: 185s, ETA:   153s
[>>>>>>>>>>>>>>             ] 1434/2619, 7.8 task/s, elapsed: 185s, ETA:   153s
[>>>>>>>>>>>>>>             ] 1435/2619, 7.8 task/s, elapsed: 185s, ETA:   153s
[>>>>>>>>>>>>>>             ] 1436/2619, 7.8 task/s, elapsed: 185s, ETA:   153s
[>>>>>>>>>>>>>>             ] 1437/2619, 7.8 task/s, elapsed: 185s, ETA:   152s
[>>>>>>>>>>>>>>             ] 1438/2619, 7.8 task/s, elapsed: 186s, ETA:   152s
[>>>>>>>>>>>>>>             ] 1439/2619, 7.8 task/s, elapsed: 186s, ETA:   152s
[>>>>>>>>>>>>>>             ] 1440/2619, 7.8 task/s, elapsed: 186s, ETA:   152s
[>>>>>>>>>>>>>>             ] 1441/2619, 7.8 task/s, elapsed: 186s, ETA:   152s
[>>>>>>>>>>>>>>             ] 1442/2619, 7.7 task/s, elapsed: 186s, ETA:   152s
[>>>>>>>>>>>>>>             ] 1443/2619, 7.7 task/s, elapsed: 186s, ETA:   152s
[>>>>>>>>>>>>>>             ] 1444/2619, 7.8 task/s, elapsed: 186s, ETA:   152s
[>>>>>>>>>>>>>>             ] 1445/2619, 7.8 task/s, elapsed: 186s, ETA:   151s
[>>>>>>>>>>>>>>             ] 1446/2619, 7.8 task/s, elapsed: 187s, ETA:   151s
[>>>>>>>>>>>>>>             ] 1447/2619, 7.8 task/s, elapsed: 187s, ETA:   151s
[>>>>>>>>>>>>>>             ] 1448/2619, 7.8 task/s, elapsed: 187s, ETA:   151s
[>>>>>>>>>>>>>>             ] 1449/2619, 7.8 task/s, elapsed: 187s, ETA:   151s
[>>>>>>>>>>>>>>             ] 1450/2619, 7.8 task/s, elapsed: 187s, ETA:   151s
[>>>>>>>>>>>>>>             ] 1451/2619, 7.8 task/s, elapsed: 187s, ETA:   151s
[>>>>>>>>>>>>>>             ] 1452/2619, 7.7 task/s, elapsed: 187s, ETA:   151s
[>>>>>>>>>>>>>>             ] 1453/2619, 7.7 task/s, elapsed: 187s, ETA:   150s
[>>>>>>>>>>>>>>             ] 1454/2619, 7.7 task/s, elapsed: 188s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1455/2619, 7.7 task/s, elapsed: 188s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1456/2619, 7.7 task/s, elapsed: 188s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1457/2619, 7.7 task/s, elapsed: 188s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1458/2619, 7.8 task/s, elapsed: 188s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1459/2619, 7.8 task/s, elapsed: 188s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1460/2619, 7.8 task/s, elapsed: 188s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1461/2619, 7.8 task/s, elapsed: 188s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1462/2619, 7.8 task/s, elapsed: 189s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1463/2619, 7.8 task/s, elapsed: 189s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1464/2619, 7.8 task/s, elapsed: 189s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1465/2619, 7.8 task/s, elapsed: 189s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1466/2619, 7.8 task/s, elapsed: 189s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1467/2619, 7.8 task/s, elapsed: 189s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1468/2619, 7.8 task/s, elapsed: 189s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1469/2619, 7.8 task/s, elapsed: 189s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1470/2619, 7.8 task/s, elapsed: 190s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1471/2619, 7.8 task/s, elapsed: 190s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1472/2619, 7.8 task/s, elapsed: 190s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1473/2619, 7.8 task/s, elapsed: 190s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1474/2619, 7.8 task/s, elapsed: 190s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1475/2619, 7.8 task/s, elapsed: 190s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1476/2619, 7.8 task/s, elapsed: 190s, ETA:   147s
[>>>>>>>>>>>>>>>            ] 1477/2619, 7.8 task/s, elapsed: 190s, ETA:   147s
[>>>>>>>>>>>>>>>            ] 1478/2619, 7.8 task/s, elapsed: 191s, ETA:   147s
[>>>>>>>>>>>>>>>            ] 1479/2619, 7.8 task/s, elapsed: 191s, ETA:   147s
[>>>>>>>>>>>>>>>            ] 1480/2619, 7.8 task/s, elapsed: 191s, ETA:   147s
[>>>>>>>>>>>>>>>            ] 1481/2619, 7.8 task/s, elapsed: 191s, ETA:   147s
[>>>>>>>>>>>>>>>            ] 1482/2619, 7.8 task/s, elapsed: 191s, ETA:   147s
[>>>>>>>>>>>>>>>            ] 1483/2619, 7.8 task/s, elapsed: 191s, ETA:   146s
[>>>>>>>>>>>>>>>            ] 1484/2619, 7.8 task/s, elapsed: 191s, ETA:   146s
[>>>>>>>>>>>>>>>            ] 1485/2619, 7.8 task/s, elapsed: 191s, ETA:   146s
[>>>>>>>>>>>>>>>            ] 1486/2619, 7.8 task/s, elapsed: 192s, ETA:   146s
[>>>>>>>>>>>>>>>            ] 1487/2619, 7.8 task/s, elapsed: 192s, ETA:   146s
[>>>>>>>>>>>>>>>            ] 1488/2619, 7.8 task/s, elapsed: 192s, ETA:   146s
[>>>>>>>>>>>>>>>            ] 1489/2619, 7.8 task/s, elapsed: 192s, ETA:   146s
[>>>>>>>>>>>>>>>            ] 1490/2619, 7.8 task/s, elapsed: 192s, ETA:   146s
[>>>>>>>>>>>>>>>            ] 1491/2619, 7.8 task/s, elapsed: 192s, ETA:   145s
[>>>>>>>>>>>>>>>            ] 1492/2619, 7.8 task/s, elapsed: 192s, ETA:   145s
[>>>>>>>>>>>>>>>            ] 1493/2619, 7.8 task/s, elapsed: 192s, ETA:   145s
[>>>>>>>>>>>>>>>            ] 1494/2619, 7.8 task/s, elapsed: 193s, ETA:   145s
[>>>>>>>>>>>>>>>            ] 1495/2619, 7.8 task/s, elapsed: 193s, ETA:   145s
[>>>>>>>>>>>>>>>            ] 1496/2619, 7.8 task/s, elapsed: 193s, ETA:   145s
[>>>>>>>>>>>>>>>            ] 1497/2619, 7.8 task/s, elapsed: 193s, ETA:   145s
[>>>>>>>>>>>>>>>            ] 1498/2619, 7.8 task/s, elapsed: 193s, ETA:   144s
[>>>>>>>>>>>>>>>            ] 1499/2619, 7.8 task/s, elapsed: 193s, ETA:   144s
[>>>>>>>>>>>>>>>            ] 1500/2619, 7.8 task/s, elapsed: 193s, ETA:   144s
[>>>>>>>>>>>>>>>            ] 1501/2619, 7.8 task/s, elapsed: 193s, ETA:   144s
[>>>>>>>>>>>>>>>            ] 1502/2619, 7.8 task/s, elapsed: 193s, ETA:   144s
[>>>>>>>>>>>>>>>            ] 1503/2619, 7.8 task/s, elapsed: 194s, ETA:   144s
[>>>>>>>>>>>>>>>            ] 1504/2619, 7.8 task/s, elapsed: 194s, ETA:   144s
[>>>>>>>>>>>>>>>            ] 1505/2619, 7.8 task/s, elapsed: 194s, ETA:   143s
[>>>>>>>>>>>>>>>            ] 1506/2619, 7.8 task/s, elapsed: 194s, ETA:   143s
[>>>>>>>>>>>>>>>            ] 1507/2619, 7.8 task/s, elapsed: 194s, ETA:   143s
[>>>>>>>>>>>>>>>            ] 1508/2619, 7.8 task/s, elapsed: 194s, ETA:   143s
[>>>>>>>>>>>>>>>            ] 1509/2619, 7.8 task/s, elapsed: 194s, ETA:   143s
[>>>>>>>>>>>>>>>            ] 1510/2619, 7.8 task/s, elapsed: 194s, ETA:   143s
[>>>>>>>>>>>>>>>            ] 1511/2619, 7.8 task/s, elapsed: 195s, ETA:   143s
[>>>>>>>>>>>>>>>            ] 1512/2619, 7.8 task/s, elapsed: 195s, ETA:   143s
[>>>>>>>>>>>>>>>            ] 1513/2619, 7.8 task/s, elapsed: 195s, ETA:   142s
[>>>>>>>>>>>>>>>            ] 1514/2619, 7.8 task/s, elapsed: 195s, ETA:   142s
[>>>>>>>>>>>>>>>            ] 1515/2619, 7.8 task/s, elapsed: 195s, ETA:   142s
[>>>>>>>>>>>>>>>            ] 1516/2619, 7.8 task/s, elapsed: 195s, ETA:   142s
[>>>>>>>>>>>>>>>            ] 1517/2619, 7.8 task/s, elapsed: 195s, ETA:   142s
[>>>>>>>>>>>>>>>            ] 1518/2619, 7.8 task/s, elapsed: 195s, ETA:   142s
[>>>>>>>>>>>>>>>            ] 1519/2619, 7.8 task/s, elapsed: 196s, ETA:   142s
[>>>>>>>>>>>>>>>            ] 1520/2619, 7.8 task/s, elapsed: 196s, ETA:   141s
[>>>>>>>>>>>>>>>            ] 1521/2619, 7.8 task/s, elapsed: 196s, ETA:   141s
[>>>>>>>>>>>>>>>            ] 1522/2619, 7.8 task/s, elapsed: 196s, ETA:   141s
[>>>>>>>>>>>>>>>            ] 1523/2619, 7.8 task/s, elapsed: 196s, ETA:   141s
[>>>>>>>>>>>>>>>            ] 1524/2619, 7.8 task/s, elapsed: 196s, ETA:   141s
[>>>>>>>>>>>>>>>            ] 1525/2619, 7.8 task/s, elapsed: 196s, ETA:   141s
[>>>>>>>>>>>>>>>            ] 1526/2619, 7.8 task/s, elapsed: 196s, ETA:   141s
[>>>>>>>>>>>>>>>            ] 1527/2619, 7.8 task/s, elapsed: 197s, ETA:   141s
[>>>>>>>>>>>>>>>            ] 1528/2619, 7.8 task/s, elapsed: 197s, ETA:   140s
[>>>>>>>>>>>>>>>            ] 1529/2619, 7.8 task/s, elapsed: 197s, ETA:   140s
[>>>>>>>>>>>>>>>            ] 1530/2619, 7.8 task/s, elapsed: 197s, ETA:   140s
[>>>>>>>>>>>>>>>            ] 1531/2619, 7.8 task/s, elapsed: 197s, ETA:   140s
[>>>>>>>>>>>>>>>            ] 1532/2619, 7.8 task/s, elapsed: 197s, ETA:   140s
[>>>>>>>>>>>>>>>            ] 1533/2619, 7.8 task/s, elapsed: 197s, ETA:   140s
[>>>>>>>>>>>>>>>            ] 1534/2619, 7.8 task/s, elapsed: 198s, ETA:   140s
[>>>>>>>>>>>>>>>            ] 1535/2619, 7.8 task/s, elapsed: 198s, ETA:   140s
[>>>>>>>>>>>>>>>            ] 1536/2619, 7.8 task/s, elapsed: 198s, ETA:   139s
[>>>>>>>>>>>>>>>            ] 1537/2619, 7.8 task/s, elapsed: 198s, ETA:   139s
[>>>>>>>>>>>>>>>            ] 1538/2619, 7.8 task/s, elapsed: 198s, ETA:   139s
[>>>>>>>>>>>>>>>            ] 1539/2619, 7.8 task/s, elapsed: 198s, ETA:   139s
[>>>>>>>>>>>>>>>            ] 1540/2619, 7.8 task/s, elapsed: 198s, ETA:   139s
[>>>>>>>>>>>>>>>            ] 1541/2619, 7.8 task/s, elapsed: 198s, ETA:   139s
[>>>>>>>>>>>>>>>            ] 1542/2619, 7.8 task/s, elapsed: 199s, ETA:   139s
[>>>>>>>>>>>>>>>            ] 1543/2619, 7.8 task/s, elapsed: 199s, ETA:   139s
[>>>>>>>>>>>>>>>            ] 1544/2619, 7.8 task/s, elapsed: 199s, ETA:   138s
[>>>>>>>>>>>>>>>            ] 1545/2619, 7.8 task/s, elapsed: 199s, ETA:   138s
[>>>>>>>>>>>>>>>            ] 1546/2619, 7.8 task/s, elapsed: 199s, ETA:   138s
[>>>>>>>>>>>>>>>            ] 1547/2619, 7.8 task/s, elapsed: 199s, ETA:   138s
[>>>>>>>>>>>>>>>            ] 1548/2619, 7.8 task/s, elapsed: 199s, ETA:   138s
[>>>>>>>>>>>>>>>            ] 1549/2619, 7.8 task/s, elapsed: 199s, ETA:   138s
[>>>>>>>>>>>>>>>            ] 1550/2619, 7.8 task/s, elapsed: 200s, ETA:   138s
[>>>>>>>>>>>>>>>            ] 1551/2619, 7.8 task/s, elapsed: 200s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 7.8 task/s, elapsed: 200s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 7.8 task/s, elapsed: 200s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 7.8 task/s, elapsed: 200s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 7.8 task/s, elapsed: 200s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 7.8 task/s, elapsed: 200s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 7.8 task/s, elapsed: 200s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 7.8 task/s, elapsed: 200s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 7.8 task/s, elapsed: 201s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 7.8 task/s, elapsed: 201s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 7.8 task/s, elapsed: 201s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 7.8 task/s, elapsed: 201s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 7.8 task/s, elapsed: 201s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 7.8 task/s, elapsed: 201s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 7.8 task/s, elapsed: 201s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 7.8 task/s, elapsed: 201s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 7.8 task/s, elapsed: 202s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 7.8 task/s, elapsed: 202s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 7.8 task/s, elapsed: 202s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 7.8 task/s, elapsed: 202s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 7.8 task/s, elapsed: 202s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 7.8 task/s, elapsed: 202s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 7.8 task/s, elapsed: 202s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 7.8 task/s, elapsed: 202s, ETA:   134s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 7.8 task/s, elapsed: 203s, ETA:   134s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 7.8 task/s, elapsed: 203s, ETA:   134s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 7.8 task/s, elapsed: 203s, ETA:   134s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 7.8 task/s, elapsed: 203s, ETA:   134s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 7.8 task/s, elapsed: 203s, ETA:   134s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 7.8 task/s, elapsed: 203s, ETA:   134s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 7.8 task/s, elapsed: 203s, ETA:   133s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 7.8 task/s, elapsed: 203s, ETA:   133s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 7.8 task/s, elapsed: 204s, ETA:   133s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 7.8 task/s, elapsed: 204s, ETA:   133s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 7.8 task/s, elapsed: 204s, ETA:   133s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 7.8 task/s, elapsed: 204s, ETA:   133s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 7.8 task/s, elapsed: 204s, ETA:   133s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 7.8 task/s, elapsed: 204s, ETA:   133s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 7.8 task/s, elapsed: 204s, ETA:   132s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 7.8 task/s, elapsed: 204s, ETA:   132s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 7.8 task/s, elapsed: 205s, ETA:   132s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 7.8 task/s, elapsed: 205s, ETA:   132s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 7.8 task/s, elapsed: 205s, ETA:   132s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 7.8 task/s, elapsed: 205s, ETA:   132s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 7.8 task/s, elapsed: 205s, ETA:   132s
[>>>>>>>>>>>>>>>>           ] 1596/2619, 7.8 task/s, elapsed: 205s, ETA:   132s
[>>>>>>>>>>>>>>>>           ] 1597/2619, 7.8 task/s, elapsed: 205s, ETA:   131s
[>>>>>>>>>>>>>>>>           ] 1598/2619, 7.8 task/s, elapsed: 205s, ETA:   131s
[>>>>>>>>>>>>>>>>           ] 1599/2619, 7.8 task/s, elapsed: 206s, ETA:   131s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 7.8 task/s, elapsed: 206s, ETA:   131s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 7.8 task/s, elapsed: 206s, ETA:   131s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 7.8 task/s, elapsed: 206s, ETA:   131s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 7.8 task/s, elapsed: 206s, ETA:   131s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 7.8 task/s, elapsed: 206s, ETA:   130s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 7.8 task/s, elapsed: 206s, ETA:   130s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 7.8 task/s, elapsed: 206s, ETA:   130s
[>>>>>>>>>>>>>>>>           ] 1607/2619, 7.8 task/s, elapsed: 207s, ETA:   130s
[>>>>>>>>>>>>>>>>           ] 1608/2619, 7.8 task/s, elapsed: 207s, ETA:   130s
[>>>>>>>>>>>>>>>>           ] 1609/2619, 7.8 task/s, elapsed: 207s, ETA:   130s
[>>>>>>>>>>>>>>>>           ] 1610/2619, 7.8 task/s, elapsed: 207s, ETA:   130s
[>>>>>>>>>>>>>>>>           ] 1611/2619, 7.8 task/s, elapsed: 207s, ETA:   130s
[>>>>>>>>>>>>>>>>           ] 1612/2619, 7.8 task/s, elapsed: 207s, ETA:   129s
[>>>>>>>>>>>>>>>>           ] 1613/2619, 7.8 task/s, elapsed: 207s, ETA:   129s
[>>>>>>>>>>>>>>>>           ] 1614/2619, 7.8 task/s, elapsed: 207s, ETA:   129s
[>>>>>>>>>>>>>>>>           ] 1615/2619, 7.8 task/s, elapsed: 208s, ETA:   129s
[>>>>>>>>>>>>>>>>           ] 1616/2619, 7.8 task/s, elapsed: 208s, ETA:   129s
[>>>>>>>>>>>>>>>>           ] 1617/2619, 7.8 task/s, elapsed: 208s, ETA:   129s
[>>>>>>>>>>>>>>>>           ] 1618/2619, 7.8 task/s, elapsed: 208s, ETA:   129s
[>>>>>>>>>>>>>>>>           ] 1619/2619, 7.8 task/s, elapsed: 208s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1620/2619, 7.8 task/s, elapsed: 208s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1621/2619, 7.8 task/s, elapsed: 208s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1622/2619, 7.8 task/s, elapsed: 208s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1623/2619, 7.8 task/s, elapsed: 209s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1624/2619, 7.8 task/s, elapsed: 209s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1625/2619, 7.8 task/s, elapsed: 209s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1626/2619, 7.8 task/s, elapsed: 209s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1627/2619, 7.8 task/s, elapsed: 209s, ETA:   127s
[>>>>>>>>>>>>>>>>           ] 1628/2619, 7.8 task/s, elapsed: 209s, ETA:   127s
[>>>>>>>>>>>>>>>>           ] 1629/2619, 7.8 task/s, elapsed: 209s, ETA:   127s
