loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_20.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 1404/2619, 6.5 task/s, elapsed: 217s, ETA:   188s
[>>>>>>>>>>>>>>             ] 1405/2619, 6.5 task/s, elapsed: 217s, ETA:   188s
[>>>>>>>>>>>>>>             ] 1406/2619, 6.5 task/s, elapsed: 217s, ETA:   188s
[>>>>>>>>>>>>>>             ] 1407/2619, 6.5 task/s, elapsed: 218s, ETA:   187s
[>>>>>>>>>>>>>>             ] 1408/2619, 6.5 task/s, elapsed: 218s, ETA:   187s
[>>>>>>>>>>>>>>             ] 1409/2619, 6.5 task/s, elapsed: 218s, ETA:   187s
[>>>>>>>>>>>>>>             ] 1410/2619, 6.5 task/s, elapsed: 218s, ETA:   187s
[>>>>>>>>>>>>>>             ] 1411/2619, 6.5 task/s, elapsed: 218s, ETA:   187s
[>>>>>>>>>>>>>>             ] 1412/2619, 6.5 task/s, elapsed: 218s, ETA:   187s
[>>>>>>>>>>>>>>             ] 1413/2619, 6.5 task/s, elapsed: 218s, ETA:   186s
[>>>>>>>>>>>>>>             ] 1414/2619, 6.5 task/s, elapsed: 219s, ETA:   186s
[>>>>>>>>>>>>>>             ] 1415/2619, 6.5 task/s, elapsed: 219s, ETA:   186s
[>>>>>>>>>>>>>>             ] 1416/2619, 6.5 task/s, elapsed: 219s, ETA:   186s
[>>>>>>>>>>>>>>             ] 1417/2619, 6.5 task/s, elapsed: 219s, ETA:   186s
[>>>>>>>>>>>>>>             ] 1418/2619, 6.5 task/s, elapsed: 219s, ETA:   186s
[>>>>>>>>>>>>>>             ] 1419/2619, 6.5 task/s, elapsed: 219s, ETA:   185s
[>>>>>>>>>>>>>>             ] 1420/2619, 6.5 task/s, elapsed: 219s, ETA:   185s
[>>>>>>>>>>>>>>             ] 1421/2619, 6.5 task/s, elapsed: 220s, ETA:   185s
[>>>>>>>>>>>>>>             ] 1422/2619, 6.5 task/s, elapsed: 220s, ETA:   185s
[>>>>>>>>>>>>>>             ] 1423/2619, 6.5 task/s, elapsed: 220s, ETA:   185s
[>>>>>>>>>>>>>>             ] 1424/2619, 6.5 task/s, elapsed: 220s, ETA:   185s
[>>>>>>>>>>>>>>             ] 1425/2619, 6.5 task/s, elapsed: 220s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1426/2619, 6.5 task/s, elapsed: 220s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1427/2619, 6.5 task/s, elapsed: 220s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1428/2619, 6.5 task/s, elapsed: 221s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1429/2619, 6.5 task/s, elapsed: 221s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1430/2619, 6.5 task/s, elapsed: 221s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1431/2619, 6.5 task/s, elapsed: 221s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1432/2619, 6.5 task/s, elapsed: 221s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1433/2619, 6.5 task/s, elapsed: 221s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1434/2619, 6.5 task/s, elapsed: 222s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1435/2619, 6.5 task/s, elapsed: 222s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1436/2619, 6.5 task/s, elapsed: 222s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1437/2619, 6.5 task/s, elapsed: 222s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1438/2619, 6.5 task/s, elapsed: 222s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1439/2619, 6.5 task/s, elapsed: 222s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1440/2619, 6.5 task/s, elapsed: 222s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1441/2619, 6.5 task/s, elapsed: 223s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1442/2619, 6.5 task/s, elapsed: 223s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1443/2619, 6.5 task/s, elapsed: 223s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1444/2619, 6.5 task/s, elapsed: 223s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1445/2619, 6.5 task/s, elapsed: 223s, ETA:   181s
[>>>>>>>>>>>>>>             ] 1446/2619, 6.5 task/s, elapsed: 223s, ETA:   181s
[>>>>>>>>>>>>>>             ] 1447/2619, 6.5 task/s, elapsed: 223s, ETA:   181s
[>>>>>>>>>>>>>>             ] 1448/2619, 6.5 task/s, elapsed: 224s, ETA:   181s
[>>>>>>>>>>>>>>             ] 1449/2619, 6.5 task/s, elapsed: 224s, ETA:   181s
[>>>>>>>>>>>>>>             ] 1450/2619, 6.5 task/s, elapsed: 224s, ETA:   181s
[>>>>>>>>>>>>>>             ] 1451/2619, 6.5 task/s, elapsed: 224s, ETA:   180s
[>>>>>>>>>>>>>>             ] 1452/2619, 6.5 task/s, elapsed: 224s, ETA:   180s
[>>>>>>>>>>>>>>             ] 1453/2619, 6.5 task/s, elapsed: 224s, ETA:   180s
[>>>>>>>>>>>>>>             ] 1454/2619, 6.5 task/s, elapsed: 225s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1455/2619, 6.5 task/s, elapsed: 225s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1456/2619, 6.5 task/s, elapsed: 225s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1457/2619, 6.5 task/s, elapsed: 225s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1458/2619, 6.5 task/s, elapsed: 225s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1459/2619, 6.5 task/s, elapsed: 225s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1460/2619, 6.5 task/s, elapsed: 225s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1461/2619, 6.5 task/s, elapsed: 226s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1462/2619, 6.5 task/s, elapsed: 226s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1463/2619, 6.5 task/s, elapsed: 226s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1464/2619, 6.5 task/s, elapsed: 226s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1465/2619, 6.5 task/s, elapsed: 226s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1466/2619, 6.5 task/s, elapsed: 226s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1467/2619, 6.5 task/s, elapsed: 226s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1468/2619, 6.5 task/s, elapsed: 227s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1469/2619, 6.5 task/s, elapsed: 227s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1470/2619, 6.5 task/s, elapsed: 227s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1471/2619, 6.5 task/s, elapsed: 227s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1472/2619, 6.5 task/s, elapsed: 227s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1473/2619, 6.5 task/s, elapsed: 227s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1474/2619, 6.5 task/s, elapsed: 228s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1475/2619, 6.5 task/s, elapsed: 228s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1476/2619, 6.5 task/s, elapsed: 228s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1477/2619, 6.5 task/s, elapsed: 228s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1478/2619, 6.5 task/s, elapsed: 228s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1479/2619, 6.5 task/s, elapsed: 228s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1480/2619, 6.5 task/s, elapsed: 228s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1481/2619, 6.5 task/s, elapsed: 229s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1482/2619, 6.5 task/s, elapsed: 229s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1483/2619, 6.5 task/s, elapsed: 229s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1484/2619, 6.5 task/s, elapsed: 229s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1485/2619, 6.5 task/s, elapsed: 229s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1486/2619, 6.5 task/s, elapsed: 229s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1487/2619, 6.5 task/s, elapsed: 229s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1488/2619, 6.5 task/s, elapsed: 230s, ETA:   174s
[>>>>>>>>>>>>>>>            ] 1489/2619, 6.5 task/s, elapsed: 230s, ETA:   174s
[>>>>>>>>>>>>>>>            ] 1490/2619, 6.5 task/s, elapsed: 230s, ETA:   174s
[>>>>>>>>>>>>>>>            ] 1491/2619, 6.5 task/s, elapsed: 230s, ETA:   174s
[>>>>>>>>>>>>>>>            ] 1492/2619, 6.5 task/s, elapsed: 230s, ETA:   174s
[>>>>>>>>>>>>>>>            ] 1493/2619, 6.5 task/s, elapsed: 230s, ETA:   174s
[>>>>>>>>>>>>>>>            ] 1494/2619, 6.5 task/s, elapsed: 230s, ETA:   174s
[>>>>>>>>>>>>>>>            ] 1495/2619, 6.5 task/s, elapsed: 231s, ETA:   173s
[>>>>>>>>>>>>>>>            ] 1496/2619, 6.5 task/s, elapsed: 231s, ETA:   173s
[>>>>>>>>>>>>>>>            ] 1497/2619, 6.5 task/s, elapsed: 231s, ETA:   173s
[>>>>>>>>>>>>>>>            ] 1498/2619, 6.5 task/s, elapsed: 231s, ETA:   173s
[>>>>>>>>>>>>>>>            ] 1499/2619, 6.5 task/s, elapsed: 231s, ETA:   173s
[>>>>>>>>>>>>>>>            ] 1500/2619, 6.5 task/s, elapsed: 231s, ETA:   173s
[>>>>>>>>>>>>>>>            ] 1501/2619, 6.5 task/s, elapsed: 231s, ETA:   172s
[>>>>>>>>>>>>>>>            ] 1502/2619, 6.5 task/s, elapsed: 231s, ETA:   172s
[>>>>>>>>>>>>>>>            ] 1503/2619, 6.5 task/s, elapsed: 232s, ETA:   172s
[>>>>>>>>>>>>>>>            ] 1504/2619, 6.5 task/s, elapsed: 232s, ETA:   172s
[>>>>>>>>>>>>>>>            ] 1505/2619, 6.5 task/s, elapsed: 232s, ETA:   172s
[>>>>>>>>>>>>>>>            ] 1506/2619, 6.5 task/s, elapsed: 232s, ETA:   171s
[>>>>>>>>>>>>>>>            ] 1507/2619, 6.5 task/s, elapsed: 232s, ETA:   171s
[>>>>>>>>>>>>>>>            ] 1508/2619, 6.5 task/s, elapsed: 232s, ETA:   171s
[>>>>>>>>>>>>>>>            ] 1509/2619, 6.5 task/s, elapsed: 232s, ETA:   171s
[>>>>>>>>>>>>>>>            ] 1510/2619, 6.5 task/s, elapsed: 233s, ETA:   171s
[>>>>>>>>>>>>>>>            ] 1511/2619, 6.5 task/s, elapsed: 233s, ETA:   171s
[>>>>>>>>>>>>>>>            ] 1512/2619, 6.5 task/s, elapsed: 233s, ETA:   170s
[>>>>>>>>>>>>>>>            ] 1513/2619, 6.5 task/s, elapsed: 233s, ETA:   170s
[>>>>>>>>>>>>>>>            ] 1514/2619, 6.5 task/s, elapsed: 233s, ETA:   170s
[>>>>>>>>>>>>>>>            ] 1515/2619, 6.5 task/s, elapsed: 233s, ETA:   170s
[>>>>>>>>>>>>>>>            ] 1516/2619, 6.5 task/s, elapsed: 233s, ETA:   170s
[>>>>>>>>>>>>>>>            ] 1517/2619, 6.5 task/s, elapsed: 233s, ETA:   170s
[>>>>>>>>>>>>>>>            ] 1518/2619, 6.5 task/s, elapsed: 234s, ETA:   169s
[>>>>>>>>>>>>>>>            ] 1519/2619, 6.5 task/s, elapsed: 234s, ETA:   169s
[>>>>>>>>>>>>>>>            ] 1520/2619, 6.5 task/s, elapsed: 234s, ETA:   169s
[>>>>>>>>>>>>>>>            ] 1521/2619, 6.5 task/s, elapsed: 234s, ETA:   169s
[>>>>>>>>>>>>>>>            ] 1522/2619, 6.5 task/s, elapsed: 234s, ETA:   169s
[>>>>>>>>>>>>>>>            ] 1523/2619, 6.5 task/s, elapsed: 234s, ETA:   169s
[>>>>>>>>>>>>>>>            ] 1524/2619, 6.5 task/s, elapsed: 234s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1525/2619, 6.5 task/s, elapsed: 235s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1526/2619, 6.5 task/s, elapsed: 235s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1527/2619, 6.5 task/s, elapsed: 235s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1528/2619, 6.5 task/s, elapsed: 235s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1529/2619, 6.5 task/s, elapsed: 235s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1530/2619, 6.5 task/s, elapsed: 235s, ETA:   167s
[>>>>>>>>>>>>>>>            ] 1531/2619, 6.5 task/s, elapsed: 235s, ETA:   167s
[>>>>>>>>>>>>>>>            ] 1532/2619, 6.5 task/s, elapsed: 236s, ETA:   167s
[>>>>>>>>>>>>>>>            ] 1533/2619, 6.5 task/s, elapsed: 236s, ETA:   167s
[>>>>>>>>>>>>>>>            ] 1534/2619, 6.5 task/s, elapsed: 236s, ETA:   167s
[>>>>>>>>>>>>>>>            ] 1535/2619, 6.5 task/s, elapsed: 236s, ETA:   167s
[>>>>>>>>>>>>>>>            ] 1536/2619, 6.5 task/s, elapsed: 236s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1537/2619, 6.5 task/s, elapsed: 236s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1538/2619, 6.5 task/s, elapsed: 236s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1539/2619, 6.5 task/s, elapsed: 237s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1540/2619, 6.5 task/s, elapsed: 237s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1541/2619, 6.5 task/s, elapsed: 237s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1542/2619, 6.5 task/s, elapsed: 237s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1543/2619, 6.5 task/s, elapsed: 237s, ETA:   165s
[>>>>>>>>>>>>>>>            ] 1544/2619, 6.5 task/s, elapsed: 237s, ETA:   165s
[>>>>>>>>>>>>>>>            ] 1545/2619, 6.5 task/s, elapsed: 237s, ETA:   165s
[>>>>>>>>>>>>>>>            ] 1546/2619, 6.5 task/s, elapsed: 238s, ETA:   165s
[>>>>>>>>>>>>>>>            ] 1547/2619, 6.5 task/s, elapsed: 238s, ETA:   165s
[>>>>>>>>>>>>>>>            ] 1548/2619, 6.5 task/s, elapsed: 238s, ETA:   165s
[>>>>>>>>>>>>>>>            ] 1549/2619, 6.5 task/s, elapsed: 238s, ETA:   164s
[>>>>>>>>>>>>>>>            ] 1550/2619, 6.5 task/s, elapsed: 238s, ETA:   164s
[>>>>>>>>>>>>>>>            ] 1551/2619, 6.5 task/s, elapsed: 238s, ETA:   164s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 6.5 task/s, elapsed: 239s, ETA:   164s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 6.5 task/s, elapsed: 239s, ETA:   164s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 6.5 task/s, elapsed: 239s, ETA:   164s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 6.5 task/s, elapsed: 239s, ETA:   163s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 6.5 task/s, elapsed: 239s, ETA:   163s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 6.5 task/s, elapsed: 239s, ETA:   163s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 6.5 task/s, elapsed: 239s, ETA:   163s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 6.5 task/s, elapsed: 239s, ETA:   163s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 6.5 task/s, elapsed: 240s, ETA:   163s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 6.5 task/s, elapsed: 240s, ETA:   162s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 6.5 task/s, elapsed: 240s, ETA:   162s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 6.5 task/s, elapsed: 240s, ETA:   162s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 6.5 task/s, elapsed: 240s, ETA:   162s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 6.5 task/s, elapsed: 240s, ETA:   162s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 6.5 task/s, elapsed: 240s, ETA:   162s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 6.5 task/s, elapsed: 241s, ETA:   162s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 6.5 task/s, elapsed: 241s, ETA:   161s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 6.5 task/s, elapsed: 241s, ETA:   161s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 6.5 task/s, elapsed: 241s, ETA:   161s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 6.5 task/s, elapsed: 241s, ETA:   161s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 6.5 task/s, elapsed: 241s, ETA:   161s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 6.5 task/s, elapsed: 241s, ETA:   161s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 6.5 task/s, elapsed: 242s, ETA:   160s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 6.5 task/s, elapsed: 242s, ETA:   160s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 6.5 task/s, elapsed: 242s, ETA:   160s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 6.5 task/s, elapsed: 242s, ETA:   160s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 6.5 task/s, elapsed: 242s, ETA:   160s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 6.5 task/s, elapsed: 242s, ETA:   160s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 6.5 task/s, elapsed: 242s, ETA:   159s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 6.5 task/s, elapsed: 243s, ETA:   159s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 6.5 task/s, elapsed: 243s, ETA:   159s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 6.5 task/s, elapsed: 243s, ETA:   159s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 6.5 task/s, elapsed: 243s, ETA:   159s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 6.5 task/s, elapsed: 243s, ETA:   159s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 6.5 task/s, elapsed: 243s, ETA:   158s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 6.5 task/s, elapsed: 243s, ETA:   158s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 6.5 task/s, elapsed: 244s, ETA:   158s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 6.5 task/s, elapsed: 244s, ETA:   158s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 6.5 task/s, elapsed: 244s, ETA:   158s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 6.5 task/s, elapsed: 244s, ETA:   158s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 6.5 task/s, elapsed: 244s, ETA:   157s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 6.5 task/s, elapsed: 244s, ETA:   157s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 6.5 task/s, elapsed: 244s, ETA:   157s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 6.5 task/s, elapsed: 245s, ETA:   157s
[>>>>>>>>>>>>>>>>           ] 1596/2619, 6.5 task/s, elapsed: 245s, ETA:   157s
[>>>>>>>>>>>>>>>>           ] 1597/2619, 6.5 task/s, elapsed: 245s, ETA:   157s
[>>>>>>>>>>>>>>>>           ] 1598/2619, 6.5 task/s, elapsed: 245s, ETA:   157s
[>>>>>>>>>>>>>>>>           ] 1599/2619, 6.5 task/s, elapsed: 245s, ETA:   156s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 6.5 task/s, elapsed: 245s, ETA:   156s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 6.5 task/s, elapsed: 245s, ETA:   156s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 6.5 task/s, elapsed: 246s, ETA:   156s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 6.5 task/s, elapsed: 246s, ETA:   156s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 6.5 task/s, elapsed: 246s, ETA:   156s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 6.5 task/s, elapsed: 246s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 6.5 task/s, elapsed: 246s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1607/2619, 6.5 task/s, elapsed: 246s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1608/2619, 6.5 task/s, elapsed: 246s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1609/2619, 6.5 task/s, elapsed: 247s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1610/2619, 6.5 task/s, elapsed: 247s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1611/2619, 6.5 task/s, elapsed: 247s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1612/2619, 6.5 task/s, elapsed: 247s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1613/2619, 6.5 task/s, elapsed: 247s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1614/2619, 6.5 task/s, elapsed: 247s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1615/2619, 6.5 task/s, elapsed: 247s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1616/2619, 6.5 task/s, elapsed: 247s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1617/2619, 6.5 task/s, elapsed: 248s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1618/2619, 6.5 task/s, elapsed: 248s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1619/2619, 6.5 task/s, elapsed: 248s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1620/2619, 6.5 task/s, elapsed: 248s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1621/2619, 6.5 task/s, elapsed: 248s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1622/2619, 6.5 task/s, elapsed: 248s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1623/2619, 6.5 task/s, elapsed: 248s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1624/2619, 6.5 task/s, elapsed: 248s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1625/2619, 6.5 task/s, elapsed: 249s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1626/2619, 6.5 task/s, elapsed: 249s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1627/2619, 6.5 task/s, elapsed: 249s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1628/2619, 6.5 task/s, elapsed: 249s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1629/2619, 6.5 task/s, elapsed: 249s, ETA:   151s
[>>>>>>>>>>>>>>>>           ] 1630/2619, 6.5 task/s, elapsed: 249s, ETA:   151s
[>>>>>>>>>>>>>>>>           ] 1631/2619, 6.5 task/s, elapsed: 249s, ETA:   151s
[>>>>>>>>>>>>>>>>           ] 1632/2619, 6.5 task/s, elapsed: 250s, ETA:   151s
[>>>>>>>>>>>>>>>>           ] 1633/2619, 6.5 task/s, elapsed: 250s, ETA:   151s
[>>>>>>>>>>>>>>>>           ] 1634/2619, 6.5 task/s, elapsed: 250s, ETA:   151s
[>>>>>>>>>>>>>>>>           ] 1635/2619, 6.5 task/s, elapsed: 250s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1636/2619, 6.5 task/s, elapsed: 250s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1637/2619, 6.5 task/s, elapsed: 250s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1638/2619, 6.5 task/s, elapsed: 250s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1639/2619, 6.5 task/s, elapsed: 251s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1640/2619, 6.5 task/s, elapsed: 251s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1641/2619, 6.5 task/s, elapsed: 251s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1642/2619, 6.5 task/s, elapsed: 251s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1643/2619, 6.5 task/s, elapsed: 251s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1644/2619, 6.5 task/s, elapsed: 251s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 6.5 task/s, elapsed: 251s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 6.5 task/s, elapsed: 252s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 6.5 task/s, elapsed: 252s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 6.5 task/s, elapsed: 252s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 6.5 task/s, elapsed: 252s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 6.5 task/s, elapsed: 252s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 6.5 task/s, elapsed: 252s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 6.5 task/s, elapsed: 252s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 6.5 task/s, elapsed: 253s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 6.5 task/s, elapsed: 253s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 6.5 task/s, elapsed: 253s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 6.5 task/s, elapsed: 253s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 6.5 task/s, elapsed: 253s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 6.5 task/s, elapsed: 253s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 6.5 task/s, elapsed: 253s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 6.5 task/s, elapsed: 254s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 6.5 task/s, elapsed: 254s, ETA:   146s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 6.5 task/s, elapsed: 254s, ETA:   146s
