loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_21.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1357/2619, 6.8 task/s, elapsed: 199s, ETA:   185s
[>>>>>>>>>>>>>>             ] 1358/2619, 6.8 task/s, elapsed: 199s, ETA:   185s
[>>>>>>>>>>>>>>             ] 1359/2619, 6.8 task/s, elapsed: 199s, ETA:   185s
[>>>>>>>>>>>>>>             ] 1360/2619, 6.8 task/s, elapsed: 199s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1361/2619, 6.8 task/s, elapsed: 199s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1362/2619, 6.8 task/s, elapsed: 199s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1363/2619, 6.8 task/s, elapsed: 200s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1364/2619, 6.8 task/s, elapsed: 200s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1365/2619, 6.8 task/s, elapsed: 200s, ETA:   184s
[>>>>>>>>>>>>>>             ] 1366/2619, 6.8 task/s, elapsed: 200s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1367/2619, 6.8 task/s, elapsed: 200s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1368/2619, 6.8 task/s, elapsed: 200s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1369/2619, 6.8 task/s, elapsed: 200s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1370/2619, 6.8 task/s, elapsed: 201s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1371/2619, 6.8 task/s, elapsed: 201s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1372/2619, 6.8 task/s, elapsed: 201s, ETA:   183s
[>>>>>>>>>>>>>>             ] 1373/2619, 6.8 task/s, elapsed: 201s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1374/2619, 6.8 task/s, elapsed: 201s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1375/2619, 6.8 task/s, elapsed: 201s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1376/2619, 6.8 task/s, elapsed: 201s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1377/2619, 6.8 task/s, elapsed: 202s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1378/2619, 6.8 task/s, elapsed: 202s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1379/2619, 6.8 task/s, elapsed: 202s, ETA:   182s
[>>>>>>>>>>>>>>             ] 1380/2619, 6.8 task/s, elapsed: 202s, ETA:   181s
[>>>>>>>>>>>>>>             ] 1381/2619, 6.8 task/s, elapsed: 202s, ETA:   181s
[>>>>>>>>>>>>>>             ] 1382/2619, 6.8 task/s, elapsed: 202s, ETA:   181s
[>>>>>>>>>>>>>>             ] 1383/2619, 6.8 task/s, elapsed: 202s, ETA:   181s
[>>>>>>>>>>>>>>             ] 1384/2619, 6.8 task/s, elapsed: 203s, ETA:   181s
[>>>>>>>>>>>>>>             ] 1385/2619, 6.8 task/s, elapsed: 203s, ETA:   181s
[>>>>>>>>>>>>>>             ] 1386/2619, 6.8 task/s, elapsed: 203s, ETA:   180s
[>>>>>>>>>>>>>>             ] 1387/2619, 6.8 task/s, elapsed: 203s, ETA:   180s
[>>>>>>>>>>>>>>             ] 1388/2619, 6.8 task/s, elapsed: 203s, ETA:   180s
[>>>>>>>>>>>>>>             ] 1389/2619, 6.8 task/s, elapsed: 203s, ETA:   180s
[>>>>>>>>>>>>>>             ] 1390/2619, 6.8 task/s, elapsed: 203s, ETA:   180s
[>>>>>>>>>>>>>>             ] 1391/2619, 6.8 task/s, elapsed: 204s, ETA:   180s
[>>>>>>>>>>>>>>             ] 1392/2619, 6.8 task/s, elapsed: 204s, ETA:   180s
[>>>>>>>>>>>>>>             ] 1393/2619, 6.8 task/s, elapsed: 204s, ETA:   179s
[>>>>>>>>>>>>>>             ] 1394/2619, 6.8 task/s, elapsed: 204s, ETA:   179s
[>>>>>>>>>>>>>>             ] 1395/2619, 6.8 task/s, elapsed: 204s, ETA:   179s
[>>>>>>>>>>>>>>             ] 1396/2619, 6.8 task/s, elapsed: 204s, ETA:   179s
[>>>>>>>>>>>>>>             ] 1397/2619, 6.8 task/s, elapsed: 204s, ETA:   179s
[>>>>>>>>>>>>>>             ] 1398/2619, 6.8 task/s, elapsed: 205s, ETA:   179s
[>>>>>>>>>>>>>>             ] 1399/2619, 6.8 task/s, elapsed: 205s, ETA:   178s
[>>>>>>>>>>>>>>             ] 1400/2619, 6.8 task/s, elapsed: 205s, ETA:   178s
[>>>>>>>>>>>>>>             ] 1401/2619, 6.8 task/s, elapsed: 205s, ETA:   178s
[>>>>>>>>>>>>>>             ] 1402/2619, 6.8 task/s, elapsed: 205s, ETA:   178s
[>>>>>>>>>>>>>>             ] 1403/2619, 6.8 task/s, elapsed: 205s, ETA:   178s
[>>>>>>>>>>>>>>             ] 1404/2619, 6.8 task/s, elapsed: 205s, ETA:   178s
[>>>>>>>>>>>>>>             ] 1405/2619, 6.8 task/s, elapsed: 205s, ETA:   178s
[>>>>>>>>>>>>>>             ] 1406/2619, 6.8 task/s, elapsed: 206s, ETA:   177s
[>>>>>>>>>>>>>>             ] 1407/2619, 6.8 task/s, elapsed: 206s, ETA:   177s
[>>>>>>>>>>>>>>             ] 1408/2619, 6.8 task/s, elapsed: 206s, ETA:   177s
[>>>>>>>>>>>>>>             ] 1409/2619, 6.8 task/s, elapsed: 206s, ETA:   177s
[>>>>>>>>>>>>>>             ] 1410/2619, 6.8 task/s, elapsed: 206s, ETA:   177s
[>>>>>>>>>>>>>>             ] 1411/2619, 6.8 task/s, elapsed: 206s, ETA:   177s
[>>>>>>>>>>>>>>             ] 1412/2619, 6.8 task/s, elapsed: 206s, ETA:   177s
[>>>>>>>>>>>>>>             ] 1413/2619, 6.8 task/s, elapsed: 207s, ETA:   176s
[>>>>>>>>>>>>>>             ] 1414/2619, 6.8 task/s, elapsed: 207s, ETA:   176s
[>>>>>>>>>>>>>>             ] 1415/2619, 6.8 task/s, elapsed: 207s, ETA:   176s
[>>>>>>>>>>>>>>             ] 1416/2619, 6.8 task/s, elapsed: 207s, ETA:   176s
[>>>>>>>>>>>>>>             ] 1417/2619, 6.8 task/s, elapsed: 207s, ETA:   176s
[>>>>>>>>>>>>>>             ] 1418/2619, 6.8 task/s, elapsed: 207s, ETA:   176s
[>>>>>>>>>>>>>>             ] 1419/2619, 6.8 task/s, elapsed: 207s, ETA:   175s
[>>>>>>>>>>>>>>             ] 1420/2619, 6.8 task/s, elapsed: 208s, ETA:   175s
[>>>>>>>>>>>>>>             ] 1421/2619, 6.8 task/s, elapsed: 208s, ETA:   175s
[>>>>>>>>>>>>>>             ] 1422/2619, 6.8 task/s, elapsed: 208s, ETA:   175s
[>>>>>>>>>>>>>>             ] 1423/2619, 6.8 task/s, elapsed: 208s, ETA:   175s
[>>>>>>>>>>>>>>             ] 1424/2619, 6.8 task/s, elapsed: 208s, ETA:   175s
[>>>>>>>>>>>>>>             ] 1425/2619, 6.8 task/s, elapsed: 208s, ETA:   175s
[>>>>>>>>>>>>>>             ] 1426/2619, 6.8 task/s, elapsed: 208s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1427/2619, 6.8 task/s, elapsed: 209s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1428/2619, 6.8 task/s, elapsed: 209s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1429/2619, 6.8 task/s, elapsed: 209s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1430/2619, 6.8 task/s, elapsed: 209s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1431/2619, 6.8 task/s, elapsed: 209s, ETA:   174s
[>>>>>>>>>>>>>>             ] 1432/2619, 6.8 task/s, elapsed: 209s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1433/2619, 6.8 task/s, elapsed: 209s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1434/2619, 6.8 task/s, elapsed: 210s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1435/2619, 6.8 task/s, elapsed: 210s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1436/2619, 6.8 task/s, elapsed: 210s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1437/2619, 6.8 task/s, elapsed: 210s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1438/2619, 6.8 task/s, elapsed: 210s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1439/2619, 6.8 task/s, elapsed: 210s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1440/2619, 6.8 task/s, elapsed: 210s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1441/2619, 6.8 task/s, elapsed: 211s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1442/2619, 6.8 task/s, elapsed: 211s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1443/2619, 6.8 task/s, elapsed: 211s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1444/2619, 6.8 task/s, elapsed: 211s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1445/2619, 6.8 task/s, elapsed: 211s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1446/2619, 6.8 task/s, elapsed: 211s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1447/2619, 6.8 task/s, elapsed: 212s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1448/2619, 6.8 task/s, elapsed: 212s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1449/2619, 6.8 task/s, elapsed: 212s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1450/2619, 6.8 task/s, elapsed: 212s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1451/2619, 6.8 task/s, elapsed: 212s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1452/2619, 6.8 task/s, elapsed: 212s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1453/2619, 6.8 task/s, elapsed: 212s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1454/2619, 6.8 task/s, elapsed: 213s, ETA:   170s
[>>>>>>>>>>>>>>>            ] 1455/2619, 6.8 task/s, elapsed: 213s, ETA:   170s
[>>>>>>>>>>>>>>>            ] 1456/2619, 6.8 task/s, elapsed: 213s, ETA:   170s
[>>>>>>>>>>>>>>>            ] 1457/2619, 6.8 task/s, elapsed: 213s, ETA:   170s
[>>>>>>>>>>>>>>>            ] 1458/2619, 6.8 task/s, elapsed: 213s, ETA:   170s
[>>>>>>>>>>>>>>>            ] 1459/2619, 6.8 task/s, elapsed: 213s, ETA:   170s
[>>>>>>>>>>>>>>>            ] 1460/2619, 6.8 task/s, elapsed: 213s, ETA:   169s
[>>>>>>>>>>>>>>>            ] 1461/2619, 6.8 task/s, elapsed: 214s, ETA:   169s
[>>>>>>>>>>>>>>>            ] 1462/2619, 6.8 task/s, elapsed: 214s, ETA:   169s
[>>>>>>>>>>>>>>>            ] 1463/2619, 6.8 task/s, elapsed: 214s, ETA:   169s
[>>>>>>>>>>>>>>>            ] 1464/2619, 6.8 task/s, elapsed: 214s, ETA:   169s
[>>>>>>>>>>>>>>>            ] 1465/2619, 6.8 task/s, elapsed: 214s, ETA:   169s
[>>>>>>>>>>>>>>>            ] 1466/2619, 6.8 task/s, elapsed: 214s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1467/2619, 6.8 task/s, elapsed: 214s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1468/2619, 6.8 task/s, elapsed: 215s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1469/2619, 6.8 task/s, elapsed: 215s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1470/2619, 6.8 task/s, elapsed: 215s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1471/2619, 6.8 task/s, elapsed: 215s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1472/2619, 6.8 task/s, elapsed: 215s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1473/2619, 6.8 task/s, elapsed: 215s, ETA:   168s
[>>>>>>>>>>>>>>>            ] 1474/2619, 6.8 task/s, elapsed: 215s, ETA:   167s
[>>>>>>>>>>>>>>>            ] 1475/2619, 6.8 task/s, elapsed: 216s, ETA:   167s
[>>>>>>>>>>>>>>>            ] 1476/2619, 6.8 task/s, elapsed: 216s, ETA:   167s
[>>>>>>>>>>>>>>>            ] 1477/2619, 6.8 task/s, elapsed: 216s, ETA:   167s
[>>>>>>>>>>>>>>>            ] 1478/2619, 6.8 task/s, elapsed: 216s, ETA:   167s
[>>>>>>>>>>>>>>>            ] 1479/2619, 6.8 task/s, elapsed: 216s, ETA:   167s
[>>>>>>>>>>>>>>>            ] 1480/2619, 6.8 task/s, elapsed: 216s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1481/2619, 6.8 task/s, elapsed: 216s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1482/2619, 6.8 task/s, elapsed: 217s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1483/2619, 6.8 task/s, elapsed: 217s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1484/2619, 6.8 task/s, elapsed: 217s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1485/2619, 6.8 task/s, elapsed: 217s, ETA:   166s
[>>>>>>>>>>>>>>>            ] 1486/2619, 6.8 task/s, elapsed: 217s, ETA:   165s
[>>>>>>>>>>>>>>>            ] 1487/2619, 6.8 task/s, elapsed: 217s, ETA:   165s
[>>>>>>>>>>>>>>>            ] 1488/2619, 6.8 task/s, elapsed: 217s, ETA:   165s
[>>>>>>>>>>>>>>>            ] 1489/2619, 6.8 task/s, elapsed: 217s, ETA:   165s
[>>>>>>>>>>>>>>>            ] 1490/2619, 6.9 task/s, elapsed: 218s, ETA:   165s
[>>>>>>>>>>>>>>>            ] 1491/2619, 6.9 task/s, elapsed: 218s, ETA:   165s
[>>>>>>>>>>>>>>>            ] 1492/2619, 6.9 task/s, elapsed: 218s, ETA:   164s
[>>>>>>>>>>>>>>>            ] 1493/2619, 6.9 task/s, elapsed: 218s, ETA:   164s
[>>>>>>>>>>>>>>>            ] 1494/2619, 6.9 task/s, elapsed: 218s, ETA:   164s
[>>>>>>>>>>>>>>>            ] 1495/2619, 6.9 task/s, elapsed: 218s, ETA:   164s
[>>>>>>>>>>>>>>>            ] 1496/2619, 6.9 task/s, elapsed: 218s, ETA:   164s
[>>>>>>>>>>>>>>>            ] 1497/2619, 6.9 task/s, elapsed: 218s, ETA:   164s
[>>>>>>>>>>>>>>>            ] 1498/2619, 6.9 task/s, elapsed: 219s, ETA:   164s
[>>>>>>>>>>>>>>>            ] 1499/2619, 6.9 task/s, elapsed: 219s, ETA:   163s
[>>>>>>>>>>>>>>>            ] 1500/2619, 6.9 task/s, elapsed: 219s, ETA:   163s
[>>>>>>>>>>>>>>>            ] 1501/2619, 6.9 task/s, elapsed: 219s, ETA:   163s
[>>>>>>>>>>>>>>>            ] 1502/2619, 6.9 task/s, elapsed: 219s, ETA:   163s
[>>>>>>>>>>>>>>>            ] 1503/2619, 6.9 task/s, elapsed: 219s, ETA:   163s
[>>>>>>>>>>>>>>>            ] 1504/2619, 6.9 task/s, elapsed: 219s, ETA:   163s
[>>>>>>>>>>>>>>>            ] 1505/2619, 6.9 task/s, elapsed: 219s, ETA:   162s
[>>>>>>>>>>>>>>>            ] 1506/2619, 6.9 task/s, elapsed: 220s, ETA:   162s
[>>>>>>>>>>>>>>>            ] 1507/2619, 6.9 task/s, elapsed: 220s, ETA:   162s
[>>>>>>>>>>>>>>>            ] 1508/2619, 6.9 task/s, elapsed: 220s, ETA:   162s
[>>>>>>>>>>>>>>>            ] 1509/2619, 6.9 task/s, elapsed: 220s, ETA:   162s
[>>>>>>>>>>>>>>>            ] 1510/2619, 6.9 task/s, elapsed: 220s, ETA:   162s
[>>>>>>>>>>>>>>>            ] 1511/2619, 6.9 task/s, elapsed: 220s, ETA:   161s
[>>>>>>>>>>>>>>>            ] 1512/2619, 6.9 task/s, elapsed: 220s, ETA:   161s
[>>>>>>>>>>>>>>>            ] 1513/2619, 6.9 task/s, elapsed: 220s, ETA:   161s
[>>>>>>>>>>>>>>>            ] 1514/2619, 6.9 task/s, elapsed: 221s, ETA:   161s
[>>>>>>>>>>>>>>>            ] 1515/2619, 6.9 task/s, elapsed: 221s, ETA:   161s
[>>>>>>>>>>>>>>>            ] 1516/2619, 6.9 task/s, elapsed: 221s, ETA:   161s
[>>>>>>>>>>>>>>>            ] 1517/2619, 6.9 task/s, elapsed: 221s, ETA:   161s
[>>>>>>>>>>>>>>>            ] 1518/2619, 6.9 task/s, elapsed: 221s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1519/2619, 6.9 task/s, elapsed: 221s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1520/2619, 6.9 task/s, elapsed: 221s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1521/2619, 6.9 task/s, elapsed: 221s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1522/2619, 6.9 task/s, elapsed: 222s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1523/2619, 6.9 task/s, elapsed: 222s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1524/2619, 6.9 task/s, elapsed: 222s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1525/2619, 6.9 task/s, elapsed: 222s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1526/2619, 6.9 task/s, elapsed: 222s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1527/2619, 6.9 task/s, elapsed: 222s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1528/2619, 6.9 task/s, elapsed: 222s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1529/2619, 6.9 task/s, elapsed: 223s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1530/2619, 6.9 task/s, elapsed: 223s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1531/2619, 6.9 task/s, elapsed: 223s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1532/2619, 6.9 task/s, elapsed: 223s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1533/2619, 6.9 task/s, elapsed: 223s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1534/2619, 6.9 task/s, elapsed: 223s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1535/2619, 6.9 task/s, elapsed: 223s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1536/2619, 6.9 task/s, elapsed: 224s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1537/2619, 6.9 task/s, elapsed: 224s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1538/2619, 6.9 task/s, elapsed: 224s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1539/2619, 6.9 task/s, elapsed: 224s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1540/2619, 6.9 task/s, elapsed: 224s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1541/2619, 6.9 task/s, elapsed: 224s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1542/2619, 6.9 task/s, elapsed: 225s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1543/2619, 6.9 task/s, elapsed: 225s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1544/2619, 6.9 task/s, elapsed: 225s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1545/2619, 6.9 task/s, elapsed: 225s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1546/2619, 6.9 task/s, elapsed: 225s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1547/2619, 6.9 task/s, elapsed: 225s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1548/2619, 6.9 task/s, elapsed: 225s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1549/2619, 6.9 task/s, elapsed: 225s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1550/2619, 6.9 task/s, elapsed: 226s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1551/2619, 6.9 task/s, elapsed: 226s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 6.9 task/s, elapsed: 226s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 6.9 task/s, elapsed: 226s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 6.9 task/s, elapsed: 226s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 6.9 task/s, elapsed: 226s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 6.9 task/s, elapsed: 226s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 6.9 task/s, elapsed: 227s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 6.9 task/s, elapsed: 227s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 6.9 task/s, elapsed: 227s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 6.9 task/s, elapsed: 227s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 6.9 task/s, elapsed: 227s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 6.9 task/s, elapsed: 227s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 6.9 task/s, elapsed: 227s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 6.9 task/s, elapsed: 228s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 6.9 task/s, elapsed: 228s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 6.9 task/s, elapsed: 228s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 6.9 task/s, elapsed: 228s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 6.9 task/s, elapsed: 228s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 6.9 task/s, elapsed: 228s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 6.9 task/s, elapsed: 228s, ETA:   153s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 6.9 task/s, elapsed: 228s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 6.9 task/s, elapsed: 229s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 6.9 task/s, elapsed: 229s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 6.9 task/s, elapsed: 229s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 6.9 task/s, elapsed: 229s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 6.9 task/s, elapsed: 229s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 6.9 task/s, elapsed: 229s, ETA:   152s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 6.9 task/s, elapsed: 229s, ETA:   151s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 6.9 task/s, elapsed: 230s, ETA:   151s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 6.9 task/s, elapsed: 230s, ETA:   151s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 6.9 task/s, elapsed: 230s, ETA:   151s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 6.9 task/s, elapsed: 230s, ETA:   151s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 6.9 task/s, elapsed: 230s, ETA:   151s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 6.9 task/s, elapsed: 230s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 6.9 task/s, elapsed: 230s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 6.9 task/s, elapsed: 230s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 6.9 task/s, elapsed: 231s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 6.9 task/s, elapsed: 231s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 6.9 task/s, elapsed: 231s, ETA:   150s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 6.9 task/s, elapsed: 231s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 6.9 task/s, elapsed: 231s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 6.9 task/s, elapsed: 231s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 6.9 task/s, elapsed: 231s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 6.9 task/s, elapsed: 231s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 6.9 task/s, elapsed: 232s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1596/2619, 6.9 task/s, elapsed: 232s, ETA:   149s
[>>>>>>>>>>>>>>>>           ] 1597/2619, 6.9 task/s, elapsed: 232s, ETA:   148s
[>>>>>>>>>>>>>>>>           ] 1598/2619, 6.9 task/s, elapsed: 232s, ETA:   148s
[>>>>>>>>>>>>>>>>           ] 1599/2619, 6.9 task/s, elapsed: 232s, ETA:   148s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 6.9 task/s, elapsed: 232s, ETA:   148s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 6.9 task/s, elapsed: 233s, ETA:   148s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 6.9 task/s, elapsed: 233s, ETA:   148s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 6.9 task/s, elapsed: 233s, ETA:   148s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 6.9 task/s, elapsed: 233s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 6.9 task/s, elapsed: 233s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 6.9 task/s, elapsed: 233s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1607/2619, 6.9 task/s, elapsed: 233s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1608/2619, 6.9 task/s, elapsed: 233s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1609/2619, 6.9 task/s, elapsed: 234s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1610/2619, 6.9 task/s, elapsed: 234s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1611/2619, 6.9 task/s, elapsed: 234s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1612/2619, 6.9 task/s, elapsed: 234s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1613/2619, 6.9 task/s, elapsed: 234s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1614/2619, 6.9 task/s, elapsed: 234s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1615/2619, 6.9 task/s, elapsed: 234s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1616/2619, 6.9 task/s, elapsed: 235s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1617/2619, 6.9 task/s, elapsed: 235s, ETA:   145s
