loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_5.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1345/2619, 6.0 task/s, elapsed: 225s, ETA:   213s
[>>>>>>>>>>>>>              ] 1346/2619, 6.0 task/s, elapsed: 226s, ETA:   213s
[>>>>>>>>>>>>>              ] 1347/2619, 6.0 task/s, elapsed: 226s, ETA:   213s
[>>>>>>>>>>>>>              ] 1348/2619, 6.0 task/s, elapsed: 226s, ETA:   213s
[>>>>>>>>>>>>>              ] 1349/2619, 6.0 task/s, elapsed: 226s, ETA:   213s
[>>>>>>>>>>>>>              ] 1350/2619, 6.0 task/s, elapsed: 226s, ETA:   213s
[>>>>>>>>>>>>>              ] 1351/2619, 6.0 task/s, elapsed: 226s, ETA:   213s
[>>>>>>>>>>>>>              ] 1352/2619, 6.0 task/s, elapsed: 227s, ETA:   212s
[>>>>>>>>>>>>>              ] 1353/2619, 6.0 task/s, elapsed: 227s, ETA:   212s
[>>>>>>>>>>>>>              ] 1354/2619, 6.0 task/s, elapsed: 227s, ETA:   212s
[>>>>>>>>>>>>>              ] 1355/2619, 6.0 task/s, elapsed: 227s, ETA:   212s
[>>>>>>>>>>>>>              ] 1356/2619, 6.0 task/s, elapsed: 227s, ETA:   212s
[>>>>>>>>>>>>>              ] 1357/2619, 6.0 task/s, elapsed: 227s, ETA:   212s
[>>>>>>>>>>>>>>             ] 1358/2619, 6.0 task/s, elapsed: 228s, ETA:   211s
[>>>>>>>>>>>>>>             ] 1359/2619, 6.0 task/s, elapsed: 228s, ETA:   211s
[>>>>>>>>>>>>>>             ] 1360/2619, 6.0 task/s, elapsed: 228s, ETA:   211s
[>>>>>>>>>>>>>>             ] 1361/2619, 6.0 task/s, elapsed: 228s, ETA:   211s
[>>>>>>>>>>>>>>             ] 1362/2619, 6.0 task/s, elapsed: 228s, ETA:   211s
[>>>>>>>>>>>>>>             ] 1363/2619, 6.0 task/s, elapsed: 229s, ETA:   211s
[>>>>>>>>>>>>>>             ] 1364/2619, 6.0 task/s, elapsed: 229s, ETA:   210s
[>>>>>>>>>>>>>>             ] 1365/2619, 6.0 task/s, elapsed: 229s, ETA:   210s
[>>>>>>>>>>>>>>             ] 1366/2619, 6.0 task/s, elapsed: 229s, ETA:   210s
[>>>>>>>>>>>>>>             ] 1367/2619, 6.0 task/s, elapsed: 229s, ETA:   210s
[>>>>>>>>>>>>>>             ] 1368/2619, 6.0 task/s, elapsed: 229s, ETA:   210s
[>>>>>>>>>>>>>>             ] 1369/2619, 6.0 task/s, elapsed: 229s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1370/2619, 6.0 task/s, elapsed: 230s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1371/2619, 6.0 task/s, elapsed: 230s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1372/2619, 6.0 task/s, elapsed: 230s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1373/2619, 6.0 task/s, elapsed: 230s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1374/2619, 6.0 task/s, elapsed: 230s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1375/2619, 6.0 task/s, elapsed: 230s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1376/2619, 6.0 task/s, elapsed: 231s, ETA:   208s
[>>>>>>>>>>>>>>             ] 1377/2619, 6.0 task/s, elapsed: 231s, ETA:   208s
[>>>>>>>>>>>>>>             ] 1378/2619, 6.0 task/s, elapsed: 231s, ETA:   208s
[>>>>>>>>>>>>>>             ] 1379/2619, 6.0 task/s, elapsed: 231s, ETA:   208s
[>>>>>>>>>>>>>>             ] 1380/2619, 6.0 task/s, elapsed: 231s, ETA:   208s
[>>>>>>>>>>>>>>             ] 1381/2619, 6.0 task/s, elapsed: 232s, ETA:   208s
[>>>>>>>>>>>>>>             ] 1382/2619, 6.0 task/s, elapsed: 232s, ETA:   207s
[>>>>>>>>>>>>>>             ] 1383/2619, 6.0 task/s, elapsed: 232s, ETA:   207s
[>>>>>>>>>>>>>>             ] 1384/2619, 6.0 task/s, elapsed: 232s, ETA:   207s
[>>>>>>>>>>>>>>             ] 1385/2619, 6.0 task/s, elapsed: 232s, ETA:   207s
[>>>>>>>>>>>>>>             ] 1386/2619, 6.0 task/s, elapsed: 232s, ETA:   207s
[>>>>>>>>>>>>>>             ] 1387/2619, 6.0 task/s, elapsed: 233s, ETA:   207s
[>>>>>>>>>>>>>>             ] 1388/2619, 6.0 task/s, elapsed: 233s, ETA:   206s
[>>>>>>>>>>>>>>             ] 1389/2619, 6.0 task/s, elapsed: 233s, ETA:   206s
[>>>>>>>>>>>>>>             ] 1390/2619, 6.0 task/s, elapsed: 233s, ETA:   206s
[>>>>>>>>>>>>>>             ] 1391/2619, 6.0 task/s, elapsed: 233s, ETA:   206s
[>>>>>>>>>>>>>>             ] 1392/2619, 6.0 task/s, elapsed: 233s, ETA:   206s
[>>>>>>>>>>>>>>             ] 1393/2619, 6.0 task/s, elapsed: 233s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1394/2619, 6.0 task/s, elapsed: 234s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1395/2619, 6.0 task/s, elapsed: 234s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1396/2619, 6.0 task/s, elapsed: 234s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1397/2619, 6.0 task/s, elapsed: 234s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1398/2619, 6.0 task/s, elapsed: 234s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1399/2619, 6.0 task/s, elapsed: 234s, ETA:   204s
[>>>>>>>>>>>>>>             ] 1400/2619, 6.0 task/s, elapsed: 235s, ETA:   204s
[>>>>>>>>>>>>>>             ] 1401/2619, 6.0 task/s, elapsed: 235s, ETA:   204s
[>>>>>>>>>>>>>>             ] 1402/2619, 6.0 task/s, elapsed: 235s, ETA:   204s
[>>>>>>>>>>>>>>             ] 1403/2619, 6.0 task/s, elapsed: 235s, ETA:   204s
[>>>>>>>>>>>>>>             ] 1404/2619, 6.0 task/s, elapsed: 235s, ETA:   204s
[>>>>>>>>>>>>>>             ] 1405/2619, 6.0 task/s, elapsed: 235s, ETA:   203s
[>>>>>>>>>>>>>>             ] 1406/2619, 6.0 task/s, elapsed: 236s, ETA:   203s
[>>>>>>>>>>>>>>             ] 1407/2619, 6.0 task/s, elapsed: 236s, ETA:   203s
[>>>>>>>>>>>>>>             ] 1408/2619, 6.0 task/s, elapsed: 236s, ETA:   203s
[>>>>>>>>>>>>>>             ] 1409/2619, 6.0 task/s, elapsed: 236s, ETA:   203s
[>>>>>>>>>>>>>>             ] 1410/2619, 6.0 task/s, elapsed: 236s, ETA:   203s
[>>>>>>>>>>>>>>             ] 1411/2619, 6.0 task/s, elapsed: 236s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1412/2619, 6.0 task/s, elapsed: 236s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1413/2619, 6.0 task/s, elapsed: 237s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1414/2619, 6.0 task/s, elapsed: 237s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1415/2619, 6.0 task/s, elapsed: 237s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1416/2619, 6.0 task/s, elapsed: 237s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1417/2619, 6.0 task/s, elapsed: 237s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1418/2619, 6.0 task/s, elapsed: 237s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1419/2619, 6.0 task/s, elapsed: 238s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1420/2619, 6.0 task/s, elapsed: 238s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1421/2619, 6.0 task/s, elapsed: 238s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1422/2619, 6.0 task/s, elapsed: 238s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1423/2619, 6.0 task/s, elapsed: 238s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1424/2619, 6.0 task/s, elapsed: 238s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1425/2619, 6.0 task/s, elapsed: 238s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1426/2619, 6.0 task/s, elapsed: 239s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1427/2619, 6.0 task/s, elapsed: 239s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1428/2619, 6.0 task/s, elapsed: 239s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1429/2619, 6.0 task/s, elapsed: 239s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1430/2619, 6.0 task/s, elapsed: 239s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1431/2619, 6.0 task/s, elapsed: 239s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1432/2619, 6.0 task/s, elapsed: 239s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1433/2619, 6.0 task/s, elapsed: 240s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1434/2619, 6.0 task/s, elapsed: 240s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1435/2619, 6.0 task/s, elapsed: 240s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1436/2619, 6.0 task/s, elapsed: 240s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1437/2619, 6.0 task/s, elapsed: 240s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1438/2619, 6.0 task/s, elapsed: 240s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1439/2619, 6.0 task/s, elapsed: 241s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1440/2619, 6.0 task/s, elapsed: 241s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1441/2619, 6.0 task/s, elapsed: 241s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1442/2619, 6.0 task/s, elapsed: 241s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1443/2619, 6.0 task/s, elapsed: 241s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1444/2619, 6.0 task/s, elapsed: 241s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1445/2619, 6.0 task/s, elapsed: 242s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1446/2619, 6.0 task/s, elapsed: 242s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1447/2619, 6.0 task/s, elapsed: 242s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1448/2619, 6.0 task/s, elapsed: 242s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1449/2619, 6.0 task/s, elapsed: 242s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1450/2619, 6.0 task/s, elapsed: 242s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1451/2619, 6.0 task/s, elapsed: 243s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1452/2619, 6.0 task/s, elapsed: 243s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1453/2619, 6.0 task/s, elapsed: 243s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1454/2619, 6.0 task/s, elapsed: 243s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 1455/2619, 6.0 task/s, elapsed: 243s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 1456/2619, 6.0 task/s, elapsed: 243s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 1457/2619, 6.0 task/s, elapsed: 244s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 1458/2619, 6.0 task/s, elapsed: 244s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 1459/2619, 6.0 task/s, elapsed: 244s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 1460/2619, 6.0 task/s, elapsed: 244s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 1461/2619, 6.0 task/s, elapsed: 244s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 1462/2619, 6.0 task/s, elapsed: 244s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 1463/2619, 6.0 task/s, elapsed: 244s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 1464/2619, 6.0 task/s, elapsed: 245s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 1465/2619, 6.0 task/s, elapsed: 245s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 1466/2619, 6.0 task/s, elapsed: 245s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 1467/2619, 6.0 task/s, elapsed: 245s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1468/2619, 6.0 task/s, elapsed: 245s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1469/2619, 6.0 task/s, elapsed: 245s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1470/2619, 6.0 task/s, elapsed: 246s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1471/2619, 6.0 task/s, elapsed: 246s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1472/2619, 6.0 task/s, elapsed: 246s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1473/2619, 6.0 task/s, elapsed: 246s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1474/2619, 6.0 task/s, elapsed: 246s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1475/2619, 6.0 task/s, elapsed: 246s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1476/2619, 6.0 task/s, elapsed: 246s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1477/2619, 6.0 task/s, elapsed: 247s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1478/2619, 6.0 task/s, elapsed: 247s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1479/2619, 6.0 task/s, elapsed: 247s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1480/2619, 6.0 task/s, elapsed: 247s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1481/2619, 6.0 task/s, elapsed: 247s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1482/2619, 6.0 task/s, elapsed: 247s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1483/2619, 6.0 task/s, elapsed: 248s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1484/2619, 6.0 task/s, elapsed: 248s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 1485/2619, 6.0 task/s, elapsed: 248s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 1486/2619, 6.0 task/s, elapsed: 248s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 1487/2619, 6.0 task/s, elapsed: 248s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 1488/2619, 6.0 task/s, elapsed: 248s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 1489/2619, 6.0 task/s, elapsed: 248s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 1490/2619, 6.0 task/s, elapsed: 249s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 1491/2619, 6.0 task/s, elapsed: 249s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 1492/2619, 6.0 task/s, elapsed: 249s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 1493/2619, 6.0 task/s, elapsed: 249s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 1494/2619, 6.0 task/s, elapsed: 249s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 1495/2619, 6.0 task/s, elapsed: 249s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1496/2619, 6.0 task/s, elapsed: 249s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1497/2619, 6.0 task/s, elapsed: 250s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1498/2619, 6.0 task/s, elapsed: 250s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1499/2619, 6.0 task/s, elapsed: 250s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1500/2619, 6.0 task/s, elapsed: 250s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1501/2619, 6.0 task/s, elapsed: 250s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1502/2619, 6.0 task/s, elapsed: 250s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1503/2619, 6.0 task/s, elapsed: 250s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1504/2619, 6.0 task/s, elapsed: 251s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1505/2619, 6.0 task/s, elapsed: 251s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1506/2619, 6.0 task/s, elapsed: 251s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1507/2619, 6.0 task/s, elapsed: 251s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1508/2619, 6.0 task/s, elapsed: 251s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1509/2619, 6.0 task/s, elapsed: 251s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1510/2619, 6.0 task/s, elapsed: 251s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1511/2619, 6.0 task/s, elapsed: 252s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1512/2619, 6.0 task/s, elapsed: 252s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1513/2619, 6.0 task/s, elapsed: 252s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1514/2619, 6.0 task/s, elapsed: 252s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1515/2619, 6.0 task/s, elapsed: 252s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1516/2619, 6.0 task/s, elapsed: 252s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1517/2619, 6.0 task/s, elapsed: 252s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1518/2619, 6.0 task/s, elapsed: 253s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1519/2619, 6.0 task/s, elapsed: 253s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1520/2619, 6.0 task/s, elapsed: 253s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1521/2619, 6.0 task/s, elapsed: 253s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1522/2619, 6.0 task/s, elapsed: 253s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1523/2619, 6.0 task/s, elapsed: 253s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1524/2619, 6.0 task/s, elapsed: 253s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1525/2619, 6.0 task/s, elapsed: 254s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1526/2619, 6.0 task/s, elapsed: 254s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1527/2619, 6.0 task/s, elapsed: 254s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1528/2619, 6.0 task/s, elapsed: 254s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1529/2619, 6.0 task/s, elapsed: 254s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1530/2619, 6.0 task/s, elapsed: 254s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1531/2619, 6.0 task/s, elapsed: 255s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1532/2619, 6.0 task/s, elapsed: 255s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1533/2619, 6.0 task/s, elapsed: 255s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1534/2619, 6.0 task/s, elapsed: 255s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1535/2619, 6.0 task/s, elapsed: 255s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1536/2619, 6.0 task/s, elapsed: 255s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1537/2619, 6.0 task/s, elapsed: 256s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1538/2619, 6.0 task/s, elapsed: 256s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1539/2619, 6.0 task/s, elapsed: 256s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1540/2619, 6.0 task/s, elapsed: 256s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1541/2619, 6.0 task/s, elapsed: 256s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1542/2619, 6.0 task/s, elapsed: 256s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1543/2619, 6.0 task/s, elapsed: 256s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1544/2619, 6.0 task/s, elapsed: 257s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1545/2619, 6.0 task/s, elapsed: 257s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1546/2619, 6.0 task/s, elapsed: 257s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1547/2619, 6.0 task/s, elapsed: 257s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1548/2619, 6.0 task/s, elapsed: 257s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1549/2619, 6.0 task/s, elapsed: 257s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1550/2619, 6.0 task/s, elapsed: 258s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1551/2619, 6.0 task/s, elapsed: 258s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 6.0 task/s, elapsed: 258s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 6.0 task/s, elapsed: 258s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 6.0 task/s, elapsed: 258s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 6.0 task/s, elapsed: 258s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 6.0 task/s, elapsed: 258s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 6.0 task/s, elapsed: 259s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 6.0 task/s, elapsed: 259s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 6.0 task/s, elapsed: 259s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 6.0 task/s, elapsed: 259s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 6.0 task/s, elapsed: 259s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 6.0 task/s, elapsed: 259s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 6.0 task/s, elapsed: 259s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 6.0 task/s, elapsed: 260s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 6.0 task/s, elapsed: 260s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 6.0 task/s, elapsed: 260s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 6.0 task/s, elapsed: 260s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 6.0 task/s, elapsed: 260s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 6.0 task/s, elapsed: 260s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 6.0 task/s, elapsed: 261s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 6.0 task/s, elapsed: 261s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 6.0 task/s, elapsed: 261s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 6.0 task/s, elapsed: 261s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 6.0 task/s, elapsed: 261s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 6.0 task/s, elapsed: 261s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 6.0 task/s, elapsed: 262s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 6.0 task/s, elapsed: 262s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 6.0 task/s, elapsed: 262s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 6.0 task/s, elapsed: 262s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 6.0 task/s, elapsed: 262s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 6.0 task/s, elapsed: 262s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 6.0 task/s, elapsed: 262s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 6.0 task/s, elapsed: 263s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 6.0 task/s, elapsed: 263s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 6.0 task/s, elapsed: 263s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 6.0 task/s, elapsed: 263s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 6.0 task/s, elapsed: 263s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 6.0 task/s, elapsed: 263s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 6.0 task/s, elapsed: 263s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 6.0 task/s, elapsed: 263s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 6.0 task/s, elapsed: 264s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 6.0 task/s, elapsed: 264s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 6.0 task/s, elapsed: 264s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 6.0 task/s, elapsed: 264s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 6.0 task/s, elapsed: 264s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 1596/2619, 6.0 task/s, elapsed: 264s, ETA:   169s
[>>>>>>>>>>>>>>>>           ] 1597/2619, 6.0 task/s, elapsed: 265s, ETA:   169s
[>>>>>>>>>>>>>>>>           ] 1598/2619, 6.0 task/s, elapsed: 265s, ETA:   169s
[>>>>>>>>>>>>>>>>           ] 1599/2619, 6.0 task/s, elapsed: 265s, ETA:   169s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 6.0 task/s, elapsed: 265s, ETA:   169s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 6.0 task/s, elapsed: 265s, ETA:   169s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 6.0 task/s, elapsed: 265s, ETA:   168s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 6.0 task/s, elapsed: 265s, ETA:   168s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 6.0 task/s, elapsed: 266s, ETA:   168s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 6.0 task/s, elapsed: 266s, ETA:   168s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 6.0 task/s, elapsed: 266s, ETA:   168s
