loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_15.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 1389/2619, 4.9 task/s, elapsed: 286s, ETA:   254s
[>>>>>>>>>>>>>>             ] 1390/2619, 4.9 task/s, elapsed: 287s, ETA:   253s
[>>>>>>>>>>>>>>             ] 1391/2619, 4.9 task/s, elapsed: 287s, ETA:   253s
[>>>>>>>>>>>>>>             ] 1392/2619, 4.9 task/s, elapsed: 287s, ETA:   253s
[>>>>>>>>>>>>>>             ] 1393/2619, 4.9 task/s, elapsed: 287s, ETA:   253s
[>>>>>>>>>>>>>>             ] 1394/2619, 4.9 task/s, elapsed: 287s, ETA:   252s
[>>>>>>>>>>>>>>             ] 1395/2619, 4.9 task/s, elapsed: 288s, ETA:   252s
[>>>>>>>>>>>>>>             ] 1396/2619, 4.9 task/s, elapsed: 288s, ETA:   252s
[>>>>>>>>>>>>>>             ] 1397/2619, 4.9 task/s, elapsed: 288s, ETA:   252s
[>>>>>>>>>>>>>>             ] 1398/2619, 4.9 task/s, elapsed: 288s, ETA:   252s
[>>>>>>>>>>>>>>             ] 1399/2619, 4.9 task/s, elapsed: 288s, ETA:   251s
[>>>>>>>>>>>>>>             ] 1400/2619, 4.9 task/s, elapsed: 289s, ETA:   251s
[>>>>>>>>>>>>>>             ] 1401/2619, 4.9 task/s, elapsed: 289s, ETA:   251s
[>>>>>>>>>>>>>>             ] 1402/2619, 4.9 task/s, elapsed: 289s, ETA:   251s
[>>>>>>>>>>>>>>             ] 1403/2619, 4.9 task/s, elapsed: 289s, ETA:   251s
[>>>>>>>>>>>>>>             ] 1404/2619, 4.9 task/s, elapsed: 289s, ETA:   250s
[>>>>>>>>>>>>>>             ] 1405/2619, 4.9 task/s, elapsed: 289s, ETA:   250s
[>>>>>>>>>>>>>>             ] 1406/2619, 4.9 task/s, elapsed: 290s, ETA:   250s
[>>>>>>>>>>>>>>             ] 1407/2619, 4.9 task/s, elapsed: 290s, ETA:   250s
[>>>>>>>>>>>>>>             ] 1408/2619, 4.9 task/s, elapsed: 290s, ETA:   250s
[>>>>>>>>>>>>>>             ] 1409/2619, 4.9 task/s, elapsed: 290s, ETA:   249s
[>>>>>>>>>>>>>>             ] 1410/2619, 4.9 task/s, elapsed: 290s, ETA:   249s
[>>>>>>>>>>>>>>             ] 1411/2619, 4.9 task/s, elapsed: 291s, ETA:   249s
[>>>>>>>>>>>>>>             ] 1412/2619, 4.9 task/s, elapsed: 291s, ETA:   249s
[>>>>>>>>>>>>>>             ] 1413/2619, 4.9 task/s, elapsed: 291s, ETA:   248s
[>>>>>>>>>>>>>>             ] 1414/2619, 4.9 task/s, elapsed: 291s, ETA:   248s
[>>>>>>>>>>>>>>             ] 1415/2619, 4.9 task/s, elapsed: 291s, ETA:   248s
[>>>>>>>>>>>>>>             ] 1416/2619, 4.9 task/s, elapsed: 292s, ETA:   248s
[>>>>>>>>>>>>>>             ] 1417/2619, 4.9 task/s, elapsed: 292s, ETA:   247s
[>>>>>>>>>>>>>>             ] 1418/2619, 4.9 task/s, elapsed: 292s, ETA:   247s
[>>>>>>>>>>>>>>             ] 1419/2619, 4.9 task/s, elapsed: 292s, ETA:   247s
[>>>>>>>>>>>>>>             ] 1420/2619, 4.9 task/s, elapsed: 292s, ETA:   247s
[>>>>>>>>>>>>>>             ] 1421/2619, 4.9 task/s, elapsed: 293s, ETA:   247s
[>>>>>>>>>>>>>>             ] 1422/2619, 4.9 task/s, elapsed: 293s, ETA:   246s
[>>>>>>>>>>>>>>             ] 1423/2619, 4.9 task/s, elapsed: 293s, ETA:   246s
[>>>>>>>>>>>>>>             ] 1424/2619, 4.9 task/s, elapsed: 293s, ETA:   246s
[>>>>>>>>>>>>>>             ] 1425/2619, 4.9 task/s, elapsed: 293s, ETA:   246s
[>>>>>>>>>>>>>>             ] 1426/2619, 4.9 task/s, elapsed: 293s, ETA:   246s
[>>>>>>>>>>>>>>             ] 1427/2619, 4.9 task/s, elapsed: 294s, ETA:   245s
[>>>>>>>>>>>>>>             ] 1428/2619, 4.9 task/s, elapsed: 294s, ETA:   245s
[>>>>>>>>>>>>>>             ] 1429/2619, 4.9 task/s, elapsed: 294s, ETA:   245s
[>>>>>>>>>>>>>>             ] 1430/2619, 4.9 task/s, elapsed: 294s, ETA:   245s
[>>>>>>>>>>>>>>             ] 1431/2619, 4.9 task/s, elapsed: 294s, ETA:   244s
[>>>>>>>>>>>>>>             ] 1432/2619, 4.9 task/s, elapsed: 295s, ETA:   244s
[>>>>>>>>>>>>>>             ] 1433/2619, 4.9 task/s, elapsed: 295s, ETA:   244s
[>>>>>>>>>>>>>>             ] 1434/2619, 4.9 task/s, elapsed: 295s, ETA:   244s
[>>>>>>>>>>>>>>             ] 1435/2619, 4.9 task/s, elapsed: 295s, ETA:   244s
[>>>>>>>>>>>>>>             ] 1436/2619, 4.9 task/s, elapsed: 295s, ETA:   243s
[>>>>>>>>>>>>>>             ] 1437/2619, 4.9 task/s, elapsed: 296s, ETA:   243s
[>>>>>>>>>>>>>>             ] 1438/2619, 4.9 task/s, elapsed: 296s, ETA:   243s
[>>>>>>>>>>>>>>             ] 1439/2619, 4.9 task/s, elapsed: 296s, ETA:   243s
[>>>>>>>>>>>>>>             ] 1440/2619, 4.9 task/s, elapsed: 296s, ETA:   243s
[>>>>>>>>>>>>>>             ] 1441/2619, 4.9 task/s, elapsed: 296s, ETA:   242s
[>>>>>>>>>>>>>>             ] 1442/2619, 4.9 task/s, elapsed: 297s, ETA:   242s
[>>>>>>>>>>>>>>             ] 1443/2619, 4.9 task/s, elapsed: 297s, ETA:   242s
[>>>>>>>>>>>>>>             ] 1444/2619, 4.9 task/s, elapsed: 297s, ETA:   242s
[>>>>>>>>>>>>>>             ] 1445/2619, 4.9 task/s, elapsed: 297s, ETA:   241s
[>>>>>>>>>>>>>>             ] 1446/2619, 4.9 task/s, elapsed: 297s, ETA:   241s
[>>>>>>>>>>>>>>             ] 1447/2619, 4.9 task/s, elapsed: 298s, ETA:   241s
[>>>>>>>>>>>>>>             ] 1448/2619, 4.9 task/s, elapsed: 298s, ETA:   241s
[>>>>>>>>>>>>>>             ] 1449/2619, 4.9 task/s, elapsed: 298s, ETA:   241s
[>>>>>>>>>>>>>>             ] 1450/2619, 4.9 task/s, elapsed: 298s, ETA:   240s
[>>>>>>>>>>>>>>             ] 1451/2619, 4.9 task/s, elapsed: 298s, ETA:   240s
[>>>>>>>>>>>>>>             ] 1452/2619, 4.9 task/s, elapsed: 299s, ETA:   240s
[>>>>>>>>>>>>>>             ] 1453/2619, 4.9 task/s, elapsed: 299s, ETA:   240s
[>>>>>>>>>>>>>>             ] 1454/2619, 4.9 task/s, elapsed: 299s, ETA:   240s
[>>>>>>>>>>>>>>>            ] 1455/2619, 4.9 task/s, elapsed: 299s, ETA:   239s
[>>>>>>>>>>>>>>>            ] 1456/2619, 4.9 task/s, elapsed: 299s, ETA:   239s
[>>>>>>>>>>>>>>>            ] 1457/2619, 4.9 task/s, elapsed: 300s, ETA:   239s
[>>>>>>>>>>>>>>>            ] 1458/2619, 4.9 task/s, elapsed: 300s, ETA:   239s
[>>>>>>>>>>>>>>>            ] 1459/2619, 4.9 task/s, elapsed: 300s, ETA:   239s
[>>>>>>>>>>>>>>>            ] 1460/2619, 4.9 task/s, elapsed: 300s, ETA:   238s
[>>>>>>>>>>>>>>>            ] 1461/2619, 4.9 task/s, elapsed: 300s, ETA:   238s
[>>>>>>>>>>>>>>>            ] 1462/2619, 4.9 task/s, elapsed: 301s, ETA:   238s
[>>>>>>>>>>>>>>>            ] 1463/2619, 4.9 task/s, elapsed: 301s, ETA:   238s
[>>>>>>>>>>>>>>>            ] 1464/2619, 4.9 task/s, elapsed: 301s, ETA:   237s
[>>>>>>>>>>>>>>>            ] 1465/2619, 4.9 task/s, elapsed: 301s, ETA:   237s
[>>>>>>>>>>>>>>>            ] 1466/2619, 4.9 task/s, elapsed: 301s, ETA:   237s
[>>>>>>>>>>>>>>>            ] 1467/2619, 4.9 task/s, elapsed: 302s, ETA:   237s
[>>>>>>>>>>>>>>>            ] 1468/2619, 4.9 task/s, elapsed: 302s, ETA:   237s
[>>>>>>>>>>>>>>>            ] 1469/2619, 4.9 task/s, elapsed: 302s, ETA:   236s
[>>>>>>>>>>>>>>>            ] 1470/2619, 4.9 task/s, elapsed: 302s, ETA:   236s
[>>>>>>>>>>>>>>>            ] 1471/2619, 4.9 task/s, elapsed: 302s, ETA:   236s
[>>>>>>>>>>>>>>>            ] 1472/2619, 4.9 task/s, elapsed: 303s, ETA:   236s
[>>>>>>>>>>>>>>>            ] 1473/2619, 4.9 task/s, elapsed: 303s, ETA:   236s
[>>>>>>>>>>>>>>>            ] 1474/2619, 4.9 task/s, elapsed: 303s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 1475/2619, 4.9 task/s, elapsed: 303s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 1476/2619, 4.9 task/s, elapsed: 303s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 1477/2619, 4.9 task/s, elapsed: 304s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 1478/2619, 4.9 task/s, elapsed: 304s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 1479/2619, 4.9 task/s, elapsed: 304s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 1480/2619, 4.9 task/s, elapsed: 304s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 1481/2619, 4.9 task/s, elapsed: 305s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 1482/2619, 4.9 task/s, elapsed: 305s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 1483/2619, 4.9 task/s, elapsed: 305s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 1484/2619, 4.9 task/s, elapsed: 305s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 1485/2619, 4.9 task/s, elapsed: 305s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 1486/2619, 4.9 task/s, elapsed: 305s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 1487/2619, 4.9 task/s, elapsed: 306s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 1488/2619, 4.9 task/s, elapsed: 306s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 1489/2619, 4.9 task/s, elapsed: 306s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 1490/2619, 4.9 task/s, elapsed: 306s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 1491/2619, 4.9 task/s, elapsed: 306s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 1492/2619, 4.9 task/s, elapsed: 307s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 1493/2619, 4.9 task/s, elapsed: 307s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 1494/2619, 4.9 task/s, elapsed: 307s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 1495/2619, 4.9 task/s, elapsed: 307s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 1496/2619, 4.9 task/s, elapsed: 307s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 1497/2619, 4.9 task/s, elapsed: 308s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 1498/2619, 4.9 task/s, elapsed: 308s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 1499/2619, 4.9 task/s, elapsed: 308s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 1500/2619, 4.9 task/s, elapsed: 308s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 1501/2619, 4.9 task/s, elapsed: 308s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 1502/2619, 4.9 task/s, elapsed: 309s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 1503/2619, 4.9 task/s, elapsed: 309s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 1504/2619, 4.9 task/s, elapsed: 309s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 1505/2619, 4.9 task/s, elapsed: 309s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 1506/2619, 4.9 task/s, elapsed: 309s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 1507/2619, 4.9 task/s, elapsed: 310s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 1508/2619, 4.9 task/s, elapsed: 310s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 1509/2619, 4.9 task/s, elapsed: 310s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 1510/2619, 4.9 task/s, elapsed: 310s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 1511/2619, 4.9 task/s, elapsed: 310s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 1512/2619, 4.9 task/s, elapsed: 311s, ETA:   227s
[>>>>>>>>>>>>>>>            ] 1513/2619, 4.9 task/s, elapsed: 311s, ETA:   227s
[>>>>>>>>>>>>>>>            ] 1514/2619, 4.9 task/s, elapsed: 311s, ETA:   227s
[>>>>>>>>>>>>>>>            ] 1515/2619, 4.9 task/s, elapsed: 311s, ETA:   227s
[>>>>>>>>>>>>>>>            ] 1516/2619, 4.9 task/s, elapsed: 311s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 1517/2619, 4.9 task/s, elapsed: 311s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 1518/2619, 4.9 task/s, elapsed: 312s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 1519/2619, 4.9 task/s, elapsed: 312s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 1520/2619, 4.9 task/s, elapsed: 312s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 1521/2619, 4.9 task/s, elapsed: 312s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 1522/2619, 4.9 task/s, elapsed: 312s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 1523/2619, 4.9 task/s, elapsed: 313s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 1524/2619, 4.9 task/s, elapsed: 313s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 1525/2619, 4.9 task/s, elapsed: 313s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 1526/2619, 4.9 task/s, elapsed: 313s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 1527/2619, 4.9 task/s, elapsed: 313s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 1528/2619, 4.9 task/s, elapsed: 314s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 1529/2619, 4.9 task/s, elapsed: 314s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 1530/2619, 4.9 task/s, elapsed: 314s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 1531/2619, 4.9 task/s, elapsed: 314s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 1532/2619, 4.9 task/s, elapsed: 314s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 1533/2619, 4.9 task/s, elapsed: 314s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 1534/2619, 4.9 task/s, elapsed: 315s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 1535/2619, 4.9 task/s, elapsed: 315s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 1536/2619, 4.9 task/s, elapsed: 315s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 1537/2619, 4.9 task/s, elapsed: 315s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 1538/2619, 4.9 task/s, elapsed: 315s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 1539/2619, 4.9 task/s, elapsed: 316s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 1540/2619, 4.9 task/s, elapsed: 316s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 1541/2619, 4.9 task/s, elapsed: 316s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 1542/2619, 4.9 task/s, elapsed: 316s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 1543/2619, 4.9 task/s, elapsed: 316s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 1544/2619, 4.9 task/s, elapsed: 317s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 1545/2619, 4.9 task/s, elapsed: 317s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 1546/2619, 4.9 task/s, elapsed: 317s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 1547/2619, 4.9 task/s, elapsed: 317s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 1548/2619, 4.9 task/s, elapsed: 317s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 1549/2619, 4.9 task/s, elapsed: 318s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 1550/2619, 4.9 task/s, elapsed: 318s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 1551/2619, 4.9 task/s, elapsed: 318s, ETA:   219s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 4.9 task/s, elapsed: 318s, ETA:   219s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 4.9 task/s, elapsed: 318s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 4.9 task/s, elapsed: 318s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 4.9 task/s, elapsed: 319s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 4.9 task/s, elapsed: 319s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 4.9 task/s, elapsed: 319s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 4.9 task/s, elapsed: 319s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 4.9 task/s, elapsed: 319s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 4.9 task/s, elapsed: 320s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 4.9 task/s, elapsed: 320s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 4.9 task/s, elapsed: 320s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 4.9 task/s, elapsed: 320s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 4.9 task/s, elapsed: 320s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 4.9 task/s, elapsed: 321s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 4.9 task/s, elapsed: 321s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 4.9 task/s, elapsed: 321s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 4.9 task/s, elapsed: 321s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 4.9 task/s, elapsed: 322s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 4.9 task/s, elapsed: 322s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 4.9 task/s, elapsed: 322s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 4.9 task/s, elapsed: 322s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 4.9 task/s, elapsed: 322s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 4.9 task/s, elapsed: 323s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 4.9 task/s, elapsed: 323s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 4.9 task/s, elapsed: 323s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 4.9 task/s, elapsed: 323s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 4.9 task/s, elapsed: 323s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 4.9 task/s, elapsed: 324s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 4.9 task/s, elapsed: 324s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 4.9 task/s, elapsed: 324s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 4.9 task/s, elapsed: 324s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 4.9 task/s, elapsed: 324s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 4.9 task/s, elapsed: 325s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 4.9 task/s, elapsed: 325s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 4.9 task/s, elapsed: 325s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 4.9 task/s, elapsed: 325s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 4.9 task/s, elapsed: 325s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 4.9 task/s, elapsed: 326s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 4.9 task/s, elapsed: 326s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 4.9 task/s, elapsed: 326s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 4.9 task/s, elapsed: 326s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 4.9 task/s, elapsed: 326s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 4.9 task/s, elapsed: 326s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 4.9 task/s, elapsed: 327s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 1596/2619, 4.9 task/s, elapsed: 327s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 1597/2619, 4.9 task/s, elapsed: 327s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 1598/2619, 4.9 task/s, elapsed: 327s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 1599/2619, 4.9 task/s, elapsed: 328s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 4.9 task/s, elapsed: 328s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 4.9 task/s, elapsed: 328s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 4.9 task/s, elapsed: 328s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 4.9 task/s, elapsed: 328s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 4.9 task/s, elapsed: 328s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 4.9 task/s, elapsed: 329s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 4.9 task/s, elapsed: 329s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 1607/2619, 4.9 task/s, elapsed: 329s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 1608/2619, 4.9 task/s, elapsed: 329s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 1609/2619, 4.9 task/s, elapsed: 329s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 1610/2619, 4.9 task/s, elapsed: 330s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 1611/2619, 4.9 task/s, elapsed: 330s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1612/2619, 4.9 task/s, elapsed: 330s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1613/2619, 4.9 task/s, elapsed: 330s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1614/2619, 4.9 task/s, elapsed: 330s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1615/2619, 4.9 task/s, elapsed: 331s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1616/2619, 4.9 task/s, elapsed: 331s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1617/2619, 4.9 task/s, elapsed: 331s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1618/2619, 4.9 task/s, elapsed: 331s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1619/2619, 4.9 task/s, elapsed: 331s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1620/2619, 4.9 task/s, elapsed: 332s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1621/2619, 4.9 task/s, elapsed: 332s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1622/2619, 4.9 task/s, elapsed: 332s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1623/2619, 4.9 task/s, elapsed: 332s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1624/2619, 4.9 task/s, elapsed: 332s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1625/2619, 4.9 task/s, elapsed: 332s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1626/2619, 4.9 task/s, elapsed: 333s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1627/2619, 4.9 task/s, elapsed: 333s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1628/2619, 4.9 task/s, elapsed: 333s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1629/2619, 4.9 task/s, elapsed: 333s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1630/2619, 4.9 task/s, elapsed: 333s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1631/2619, 4.9 task/s, elapsed: 334s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1632/2619, 4.9 task/s, elapsed: 334s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1633/2619, 4.9 task/s, elapsed: 334s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1634/2619, 4.9 task/s, elapsed: 334s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1635/2619, 4.9 task/s, elapsed: 335s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1636/2619, 4.9 task/s, elapsed: 335s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1637/2619, 4.9 task/s, elapsed: 335s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1638/2619, 4.9 task/s, elapsed: 335s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1639/2619, 4.9 task/s, elapsed: 335s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1640/2619, 4.9 task/s, elapsed: 336s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1641/2619, 4.9 task/s, elapsed: 336s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1642/2619, 4.9 task/s, elapsed: 336s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1643/2619, 4.9 task/s, elapsed: 336s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1644/2619, 4.9 task/s, elapsed: 336s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 4.9 task/s, elapsed: 336s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 4.9 task/s, elapsed: 337s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 4.9 task/s, elapsed: 337s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 4.9 task/s, elapsed: 337s, ETA:   199s
