loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_18.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1333/2619, 5.2 task/s, elapsed: 258s, ETA:   249s
[>>>>>>>>>>>>>              ] 1334/2619, 5.2 task/s, elapsed: 258s, ETA:   249s
[>>>>>>>>>>>>>              ] 1335/2619, 5.2 task/s, elapsed: 259s, ETA:   249s
[>>>>>>>>>>>>>              ] 1336/2619, 5.2 task/s, elapsed: 259s, ETA:   249s
[>>>>>>>>>>>>>              ] 1337/2619, 5.2 task/s, elapsed: 259s, ETA:   248s
[>>>>>>>>>>>>>              ] 1338/2619, 5.2 task/s, elapsed: 259s, ETA:   248s
[>>>>>>>>>>>>>              ] 1339/2619, 5.2 task/s, elapsed: 259s, ETA:   248s
[>>>>>>>>>>>>>              ] 1340/2619, 5.2 task/s, elapsed: 260s, ETA:   248s
[>>>>>>>>>>>>>              ] 1341/2619, 5.2 task/s, elapsed: 260s, ETA:   248s
[>>>>>>>>>>>>>              ] 1342/2619, 5.2 task/s, elapsed: 260s, ETA:   247s
[>>>>>>>>>>>>>              ] 1343/2619, 5.2 task/s, elapsed: 260s, ETA:   247s
[>>>>>>>>>>>>>              ] 1344/2619, 5.2 task/s, elapsed: 260s, ETA:   247s
[>>>>>>>>>>>>>              ] 1345/2619, 5.2 task/s, elapsed: 261s, ETA:   247s
[>>>>>>>>>>>>>              ] 1346/2619, 5.2 task/s, elapsed: 261s, ETA:   247s
[>>>>>>>>>>>>>              ] 1347/2619, 5.2 task/s, elapsed: 261s, ETA:   246s
[>>>>>>>>>>>>>              ] 1348/2619, 5.2 task/s, elapsed: 261s, ETA:   246s
[>>>>>>>>>>>>>              ] 1349/2619, 5.2 task/s, elapsed: 261s, ETA:   246s
[>>>>>>>>>>>>>              ] 1350/2619, 5.2 task/s, elapsed: 262s, ETA:   246s
[>>>>>>>>>>>>>              ] 1351/2619, 5.2 task/s, elapsed: 262s, ETA:   246s
[>>>>>>>>>>>>>              ] 1352/2619, 5.2 task/s, elapsed: 262s, ETA:   246s
[>>>>>>>>>>>>>              ] 1353/2619, 5.2 task/s, elapsed: 262s, ETA:   245s
[>>>>>>>>>>>>>              ] 1354/2619, 5.2 task/s, elapsed: 262s, ETA:   245s
[>>>>>>>>>>>>>              ] 1355/2619, 5.2 task/s, elapsed: 263s, ETA:   245s
[>>>>>>>>>>>>>              ] 1356/2619, 5.2 task/s, elapsed: 263s, ETA:   245s
[>>>>>>>>>>>>>              ] 1357/2619, 5.2 task/s, elapsed: 263s, ETA:   245s
[>>>>>>>>>>>>>>             ] 1358/2619, 5.2 task/s, elapsed: 263s, ETA:   244s
[>>>>>>>>>>>>>>             ] 1359/2619, 5.2 task/s, elapsed: 263s, ETA:   244s
[>>>>>>>>>>>>>>             ] 1360/2619, 5.2 task/s, elapsed: 264s, ETA:   244s
[>>>>>>>>>>>>>>             ] 1361/2619, 5.2 task/s, elapsed: 264s, ETA:   244s
[>>>>>>>>>>>>>>             ] 1362/2619, 5.2 task/s, elapsed: 264s, ETA:   244s
[>>>>>>>>>>>>>>             ] 1363/2619, 5.2 task/s, elapsed: 264s, ETA:   243s
[>>>>>>>>>>>>>>             ] 1364/2619, 5.2 task/s, elapsed: 264s, ETA:   243s
[>>>>>>>>>>>>>>             ] 1365/2619, 5.2 task/s, elapsed: 265s, ETA:   243s
[>>>>>>>>>>>>>>             ] 1366/2619, 5.2 task/s, elapsed: 265s, ETA:   243s
[>>>>>>>>>>>>>>             ] 1367/2619, 5.2 task/s, elapsed: 265s, ETA:   243s
[>>>>>>>>>>>>>>             ] 1368/2619, 5.2 task/s, elapsed: 265s, ETA:   242s
[>>>>>>>>>>>>>>             ] 1369/2619, 5.2 task/s, elapsed: 265s, ETA:   242s
[>>>>>>>>>>>>>>             ] 1370/2619, 5.2 task/s, elapsed: 265s, ETA:   242s
[>>>>>>>>>>>>>>             ] 1371/2619, 5.2 task/s, elapsed: 266s, ETA:   242s
[>>>>>>>>>>>>>>             ] 1372/2619, 5.2 task/s, elapsed: 266s, ETA:   242s
[>>>>>>>>>>>>>>             ] 1373/2619, 5.2 task/s, elapsed: 266s, ETA:   242s
[>>>>>>>>>>>>>>             ] 1374/2619, 5.2 task/s, elapsed: 266s, ETA:   241s
[>>>>>>>>>>>>>>             ] 1375/2619, 5.2 task/s, elapsed: 267s, ETA:   241s
[>>>>>>>>>>>>>>             ] 1376/2619, 5.2 task/s, elapsed: 267s, ETA:   241s
[>>>>>>>>>>>>>>             ] 1377/2619, 5.2 task/s, elapsed: 267s, ETA:   241s
[>>>>>>>>>>>>>>             ] 1378/2619, 5.2 task/s, elapsed: 267s, ETA:   241s
[>>>>>>>>>>>>>>             ] 1379/2619, 5.2 task/s, elapsed: 267s, ETA:   240s
[>>>>>>>>>>>>>>             ] 1380/2619, 5.2 task/s, elapsed: 268s, ETA:   240s
[>>>>>>>>>>>>>>             ] 1381/2619, 5.2 task/s, elapsed: 268s, ETA:   240s
[>>>>>>>>>>>>>>             ] 1382/2619, 5.2 task/s, elapsed: 268s, ETA:   240s
[>>>>>>>>>>>>>>             ] 1383/2619, 5.2 task/s, elapsed: 268s, ETA:   240s
[>>>>>>>>>>>>>>             ] 1384/2619, 5.2 task/s, elapsed: 268s, ETA:   239s
[>>>>>>>>>>>>>>             ] 1385/2619, 5.2 task/s, elapsed: 269s, ETA:   239s
[>>>>>>>>>>>>>>             ] 1386/2619, 5.2 task/s, elapsed: 269s, ETA:   239s
[>>>>>>>>>>>>>>             ] 1387/2619, 5.2 task/s, elapsed: 269s, ETA:   239s
[>>>>>>>>>>>>>>             ] 1388/2619, 5.2 task/s, elapsed: 269s, ETA:   239s
[>>>>>>>>>>>>>>             ] 1389/2619, 5.2 task/s, elapsed: 269s, ETA:   239s
[>>>>>>>>>>>>>>             ] 1390/2619, 5.2 task/s, elapsed: 270s, ETA:   238s
[>>>>>>>>>>>>>>             ] 1391/2619, 5.2 task/s, elapsed: 270s, ETA:   238s
[>>>>>>>>>>>>>>             ] 1392/2619, 5.2 task/s, elapsed: 270s, ETA:   238s
[>>>>>>>>>>>>>>             ] 1393/2619, 5.2 task/s, elapsed: 270s, ETA:   238s
[>>>>>>>>>>>>>>             ] 1394/2619, 5.2 task/s, elapsed: 270s, ETA:   238s
[>>>>>>>>>>>>>>             ] 1395/2619, 5.2 task/s, elapsed: 271s, ETA:   237s
[>>>>>>>>>>>>>>             ] 1396/2619, 5.2 task/s, elapsed: 271s, ETA:   237s
[>>>>>>>>>>>>>>             ] 1397/2619, 5.2 task/s, elapsed: 271s, ETA:   237s
[>>>>>>>>>>>>>>             ] 1398/2619, 5.2 task/s, elapsed: 271s, ETA:   237s
[>>>>>>>>>>>>>>             ] 1399/2619, 5.2 task/s, elapsed: 271s, ETA:   237s
[>>>>>>>>>>>>>>             ] 1400/2619, 5.2 task/s, elapsed: 272s, ETA:   236s
[>>>>>>>>>>>>>>             ] 1401/2619, 5.2 task/s, elapsed: 272s, ETA:   236s
[>>>>>>>>>>>>>>             ] 1402/2619, 5.2 task/s, elapsed: 272s, ETA:   236s
[>>>>>>>>>>>>>>             ] 1403/2619, 5.2 task/s, elapsed: 272s, ETA:   236s
[>>>>>>>>>>>>>>             ] 1404/2619, 5.2 task/s, elapsed: 272s, ETA:   236s
[>>>>>>>>>>>>>>             ] 1405/2619, 5.2 task/s, elapsed: 272s, ETA:   235s
[>>>>>>>>>>>>>>             ] 1406/2619, 5.2 task/s, elapsed: 273s, ETA:   235s
[>>>>>>>>>>>>>>             ] 1407/2619, 5.2 task/s, elapsed: 273s, ETA:   235s
[>>>>>>>>>>>>>>             ] 1408/2619, 5.2 task/s, elapsed: 273s, ETA:   235s
[>>>>>>>>>>>>>>             ] 1409/2619, 5.2 task/s, elapsed: 273s, ETA:   235s
[>>>>>>>>>>>>>>             ] 1410/2619, 5.2 task/s, elapsed: 273s, ETA:   234s
[>>>>>>>>>>>>>>             ] 1411/2619, 5.2 task/s, elapsed: 274s, ETA:   234s
[>>>>>>>>>>>>>>             ] 1412/2619, 5.2 task/s, elapsed: 274s, ETA:   234s
[>>>>>>>>>>>>>>             ] 1413/2619, 5.2 task/s, elapsed: 274s, ETA:   234s
[>>>>>>>>>>>>>>             ] 1414/2619, 5.2 task/s, elapsed: 274s, ETA:   234s
[>>>>>>>>>>>>>>             ] 1415/2619, 5.2 task/s, elapsed: 274s, ETA:   233s
[>>>>>>>>>>>>>>             ] 1416/2619, 5.2 task/s, elapsed: 274s, ETA:   233s
[>>>>>>>>>>>>>>             ] 1417/2619, 5.2 task/s, elapsed: 275s, ETA:   233s
[>>>>>>>>>>>>>>             ] 1418/2619, 5.2 task/s, elapsed: 275s, ETA:   233s
[>>>>>>>>>>>>>>             ] 1419/2619, 5.2 task/s, elapsed: 275s, ETA:   233s
[>>>>>>>>>>>>>>             ] 1420/2619, 5.2 task/s, elapsed: 275s, ETA:   232s
[>>>>>>>>>>>>>>             ] 1421/2619, 5.2 task/s, elapsed: 275s, ETA:   232s
[>>>>>>>>>>>>>>             ] 1422/2619, 5.2 task/s, elapsed: 276s, ETA:   232s
[>>>>>>>>>>>>>>             ] 1423/2619, 5.2 task/s, elapsed: 276s, ETA:   232s
[>>>>>>>>>>>>>>             ] 1424/2619, 5.2 task/s, elapsed: 276s, ETA:   232s
[>>>>>>>>>>>>>>             ] 1425/2619, 5.2 task/s, elapsed: 276s, ETA:   231s
[>>>>>>>>>>>>>>             ] 1426/2619, 5.2 task/s, elapsed: 276s, ETA:   231s
[>>>>>>>>>>>>>>             ] 1427/2619, 5.2 task/s, elapsed: 276s, ETA:   231s
[>>>>>>>>>>>>>>             ] 1428/2619, 5.2 task/s, elapsed: 277s, ETA:   231s
[>>>>>>>>>>>>>>             ] 1429/2619, 5.2 task/s, elapsed: 277s, ETA:   231s
[>>>>>>>>>>>>>>             ] 1430/2619, 5.2 task/s, elapsed: 277s, ETA:   230s
[>>>>>>>>>>>>>>             ] 1431/2619, 5.2 task/s, elapsed: 277s, ETA:   230s
[>>>>>>>>>>>>>>             ] 1432/2619, 5.2 task/s, elapsed: 277s, ETA:   230s
[>>>>>>>>>>>>>>             ] 1433/2619, 5.2 task/s, elapsed: 278s, ETA:   230s
[>>>>>>>>>>>>>>             ] 1434/2619, 5.2 task/s, elapsed: 278s, ETA:   230s
[>>>>>>>>>>>>>>             ] 1435/2619, 5.2 task/s, elapsed: 278s, ETA:   229s
[>>>>>>>>>>>>>>             ] 1436/2619, 5.2 task/s, elapsed: 278s, ETA:   229s
[>>>>>>>>>>>>>>             ] 1437/2619, 5.2 task/s, elapsed: 278s, ETA:   229s
[>>>>>>>>>>>>>>             ] 1438/2619, 5.2 task/s, elapsed: 279s, ETA:   229s
[>>>>>>>>>>>>>>             ] 1439/2619, 5.2 task/s, elapsed: 279s, ETA:   229s
[>>>>>>>>>>>>>>             ] 1440/2619, 5.2 task/s, elapsed: 279s, ETA:   228s
[>>>>>>>>>>>>>>             ] 1441/2619, 5.2 task/s, elapsed: 279s, ETA:   228s
[>>>>>>>>>>>>>>             ] 1442/2619, 5.2 task/s, elapsed: 279s, ETA:   228s
[>>>>>>>>>>>>>>             ] 1443/2619, 5.2 task/s, elapsed: 280s, ETA:   228s
[>>>>>>>>>>>>>>             ] 1444/2619, 5.2 task/s, elapsed: 280s, ETA:   228s
[>>>>>>>>>>>>>>             ] 1445/2619, 5.2 task/s, elapsed: 280s, ETA:   227s
[>>>>>>>>>>>>>>             ] 1446/2619, 5.2 task/s, elapsed: 280s, ETA:   227s
[>>>>>>>>>>>>>>             ] 1447/2619, 5.2 task/s, elapsed: 280s, ETA:   227s
[>>>>>>>>>>>>>>             ] 1448/2619, 5.2 task/s, elapsed: 281s, ETA:   227s
[>>>>>>>>>>>>>>             ] 1449/2619, 5.2 task/s, elapsed: 281s, ETA:   227s
[>>>>>>>>>>>>>>             ] 1450/2619, 5.2 task/s, elapsed: 281s, ETA:   227s
[>>>>>>>>>>>>>>             ] 1451/2619, 5.2 task/s, elapsed: 281s, ETA:   226s
[>>>>>>>>>>>>>>             ] 1452/2619, 5.2 task/s, elapsed: 281s, ETA:   226s
[>>>>>>>>>>>>>>             ] 1453/2619, 5.2 task/s, elapsed: 282s, ETA:   226s
[>>>>>>>>>>>>>>             ] 1454/2619, 5.2 task/s, elapsed: 282s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 1455/2619, 5.2 task/s, elapsed: 282s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 1456/2619, 5.2 task/s, elapsed: 282s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 1457/2619, 5.2 task/s, elapsed: 282s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 1458/2619, 5.2 task/s, elapsed: 283s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 1459/2619, 5.2 task/s, elapsed: 283s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 1460/2619, 5.2 task/s, elapsed: 283s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 1461/2619, 5.2 task/s, elapsed: 283s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 1462/2619, 5.2 task/s, elapsed: 283s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 1463/2619, 5.2 task/s, elapsed: 284s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 1464/2619, 5.2 task/s, elapsed: 284s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 1465/2619, 5.2 task/s, elapsed: 284s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 1466/2619, 5.2 task/s, elapsed: 284s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 1467/2619, 5.2 task/s, elapsed: 284s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 1468/2619, 5.2 task/s, elapsed: 285s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 1469/2619, 5.2 task/s, elapsed: 285s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 1470/2619, 5.2 task/s, elapsed: 285s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 1471/2619, 5.2 task/s, elapsed: 285s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 1472/2619, 5.2 task/s, elapsed: 285s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 1473/2619, 5.2 task/s, elapsed: 285s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 1474/2619, 5.2 task/s, elapsed: 286s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 1475/2619, 5.2 task/s, elapsed: 286s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 1476/2619, 5.2 task/s, elapsed: 286s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 1477/2619, 5.2 task/s, elapsed: 286s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 1478/2619, 5.2 task/s, elapsed: 286s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 1479/2619, 5.2 task/s, elapsed: 287s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 1480/2619, 5.2 task/s, elapsed: 287s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 1481/2619, 5.2 task/s, elapsed: 287s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 1482/2619, 5.2 task/s, elapsed: 287s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 1483/2619, 5.2 task/s, elapsed: 287s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 1484/2619, 5.2 task/s, elapsed: 288s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 1485/2619, 5.2 task/s, elapsed: 288s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 1486/2619, 5.2 task/s, elapsed: 288s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 1487/2619, 5.2 task/s, elapsed: 288s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 1488/2619, 5.2 task/s, elapsed: 288s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 1489/2619, 5.2 task/s, elapsed: 288s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 1490/2619, 5.2 task/s, elapsed: 289s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 1491/2619, 5.2 task/s, elapsed: 289s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 1492/2619, 5.2 task/s, elapsed: 289s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 1493/2619, 5.2 task/s, elapsed: 289s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 1494/2619, 5.2 task/s, elapsed: 289s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 1495/2619, 5.2 task/s, elapsed: 289s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 1496/2619, 5.2 task/s, elapsed: 290s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 1497/2619, 5.2 task/s, elapsed: 290s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 1498/2619, 5.2 task/s, elapsed: 290s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 1499/2619, 5.2 task/s, elapsed: 290s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 1500/2619, 5.2 task/s, elapsed: 290s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 1501/2619, 5.2 task/s, elapsed: 291s, ETA:   216s
[>>>>>>>>>>>>>>>            ] 1502/2619, 5.2 task/s, elapsed: 291s, ETA:   216s
[>>>>>>>>>>>>>>>            ] 1503/2619, 5.2 task/s, elapsed: 291s, ETA:   216s
[>>>>>>>>>>>>>>>            ] 1504/2619, 5.2 task/s, elapsed: 291s, ETA:   216s
[>>>>>>>>>>>>>>>            ] 1505/2619, 5.2 task/s, elapsed: 291s, ETA:   216s
[>>>>>>>>>>>>>>>            ] 1506/2619, 5.2 task/s, elapsed: 292s, ETA:   215s
[>>>>>>>>>>>>>>>            ] 1507/2619, 5.2 task/s, elapsed: 292s, ETA:   215s
[>>>>>>>>>>>>>>>            ] 1508/2619, 5.2 task/s, elapsed: 292s, ETA:   215s
[>>>>>>>>>>>>>>>            ] 1509/2619, 5.2 task/s, elapsed: 292s, ETA:   215s
[>>>>>>>>>>>>>>>            ] 1510/2619, 5.2 task/s, elapsed: 292s, ETA:   215s
[>>>>>>>>>>>>>>>            ] 1511/2619, 5.2 task/s, elapsed: 292s, ETA:   214s
[>>>>>>>>>>>>>>>            ] 1512/2619, 5.2 task/s, elapsed: 293s, ETA:   214s
[>>>>>>>>>>>>>>>            ] 1513/2619, 5.2 task/s, elapsed: 293s, ETA:   214s
[>>>>>>>>>>>>>>>            ] 1514/2619, 5.2 task/s, elapsed: 293s, ETA:   214s
[>>>>>>>>>>>>>>>            ] 1515/2619, 5.2 task/s, elapsed: 293s, ETA:   214s
[>>>>>>>>>>>>>>>            ] 1516/2619, 5.2 task/s, elapsed: 293s, ETA:   213s
[>>>>>>>>>>>>>>>            ] 1517/2619, 5.2 task/s, elapsed: 293s, ETA:   213s
[>>>>>>>>>>>>>>>            ] 1518/2619, 5.2 task/s, elapsed: 294s, ETA:   213s
[>>>>>>>>>>>>>>>            ] 1519/2619, 5.2 task/s, elapsed: 294s, ETA:   213s
[>>>>>>>>>>>>>>>            ] 1520/2619, 5.2 task/s, elapsed: 294s, ETA:   213s
[>>>>>>>>>>>>>>>            ] 1521/2619, 5.2 task/s, elapsed: 294s, ETA:   212s
[>>>>>>>>>>>>>>>            ] 1522/2619, 5.2 task/s, elapsed: 294s, ETA:   212s
[>>>>>>>>>>>>>>>            ] 1523/2619, 5.2 task/s, elapsed: 294s, ETA:   212s
[>>>>>>>>>>>>>>>            ] 1524/2619, 5.2 task/s, elapsed: 295s, ETA:   212s
[>>>>>>>>>>>>>>>            ] 1525/2619, 5.2 task/s, elapsed: 295s, ETA:   212s
[>>>>>>>>>>>>>>>            ] 1526/2619, 5.2 task/s, elapsed: 295s, ETA:   211s
[>>>>>>>>>>>>>>>            ] 1527/2619, 5.2 task/s, elapsed: 295s, ETA:   211s
[>>>>>>>>>>>>>>>            ] 1528/2619, 5.2 task/s, elapsed: 295s, ETA:   211s
[>>>>>>>>>>>>>>>            ] 1529/2619, 5.2 task/s, elapsed: 296s, ETA:   211s
[>>>>>>>>>>>>>>>            ] 1530/2619, 5.2 task/s, elapsed: 296s, ETA:   211s
[>>>>>>>>>>>>>>>            ] 1531/2619, 5.2 task/s, elapsed: 296s, ETA:   210s
[>>>>>>>>>>>>>>>            ] 1532/2619, 5.2 task/s, elapsed: 296s, ETA:   210s
[>>>>>>>>>>>>>>>            ] 1533/2619, 5.2 task/s, elapsed: 296s, ETA:   210s
[>>>>>>>>>>>>>>>            ] 1534/2619, 5.2 task/s, elapsed: 297s, ETA:   210s
[>>>>>>>>>>>>>>>            ] 1535/2619, 5.2 task/s, elapsed: 297s, ETA:   210s
[>>>>>>>>>>>>>>>            ] 1536/2619, 5.2 task/s, elapsed: 297s, ETA:   209s
[>>>>>>>>>>>>>>>            ] 1537/2619, 5.2 task/s, elapsed: 297s, ETA:   209s
[>>>>>>>>>>>>>>>            ] 1538/2619, 5.2 task/s, elapsed: 297s, ETA:   209s
[>>>>>>>>>>>>>>>            ] 1539/2619, 5.2 task/s, elapsed: 298s, ETA:   209s
[>>>>>>>>>>>>>>>            ] 1540/2619, 5.2 task/s, elapsed: 298s, ETA:   209s
[>>>>>>>>>>>>>>>            ] 1541/2619, 5.2 task/s, elapsed: 298s, ETA:   208s
[>>>>>>>>>>>>>>>            ] 1542/2619, 5.2 task/s, elapsed: 298s, ETA:   208s
[>>>>>>>>>>>>>>>            ] 1543/2619, 5.2 task/s, elapsed: 298s, ETA:   208s
[>>>>>>>>>>>>>>>            ] 1544/2619, 5.2 task/s, elapsed: 299s, ETA:   208s
[>>>>>>>>>>>>>>>            ] 1545/2619, 5.2 task/s, elapsed: 299s, ETA:   208s
[>>>>>>>>>>>>>>>            ] 1546/2619, 5.2 task/s, elapsed: 299s, ETA:   207s
[>>>>>>>>>>>>>>>            ] 1547/2619, 5.2 task/s, elapsed: 299s, ETA:   207s
[>>>>>>>>>>>>>>>            ] 1548/2619, 5.2 task/s, elapsed: 299s, ETA:   207s
[>>>>>>>>>>>>>>>            ] 1549/2619, 5.2 task/s, elapsed: 299s, ETA:   207s
[>>>>>>>>>>>>>>>            ] 1550/2619, 5.2 task/s, elapsed: 300s, ETA:   207s
[>>>>>>>>>>>>>>>            ] 1551/2619, 5.2 task/s, elapsed: 300s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 5.2 task/s, elapsed: 300s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 5.2 task/s, elapsed: 300s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 5.2 task/s, elapsed: 300s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 5.2 task/s, elapsed: 301s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 5.2 task/s, elapsed: 301s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 5.2 task/s, elapsed: 301s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 5.2 task/s, elapsed: 301s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 5.2 task/s, elapsed: 301s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 5.2 task/s, elapsed: 302s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 5.2 task/s, elapsed: 302s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 5.2 task/s, elapsed: 302s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 5.2 task/s, elapsed: 302s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 5.2 task/s, elapsed: 302s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 5.2 task/s, elapsed: 302s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 5.2 task/s, elapsed: 303s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 5.2 task/s, elapsed: 303s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 5.2 task/s, elapsed: 303s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 5.2 task/s, elapsed: 303s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 5.2 task/s, elapsed: 304s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 5.2 task/s, elapsed: 304s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 5.2 task/s, elapsed: 304s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 5.2 task/s, elapsed: 304s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 5.2 task/s, elapsed: 304s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 5.2 task/s, elapsed: 304s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 5.2 task/s, elapsed: 305s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 5.2 task/s, elapsed: 305s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 5.2 task/s, elapsed: 305s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 5.2 task/s, elapsed: 305s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 5.2 task/s, elapsed: 305s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 5.2 task/s, elapsed: 306s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 5.2 task/s, elapsed: 306s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 5.2 task/s, elapsed: 306s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 5.2 task/s, elapsed: 306s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 5.2 task/s, elapsed: 306s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 5.2 task/s, elapsed: 306s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 5.2 task/s, elapsed: 307s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 5.2 task/s, elapsed: 307s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 5.2 task/s, elapsed: 307s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 5.2 task/s, elapsed: 307s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 5.2 task/s, elapsed: 307s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 5.2 task/s, elapsed: 308s, ETA:   198s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 5.2 task/s, elapsed: 308s, ETA:   198s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 5.2 task/s, elapsed: 308s, ETA:   198s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 5.2 task/s, elapsed: 308s, ETA:   198s
