loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.3851897716522217
[>>>>>>>>>>>>>>             ] 1445/2619, 6.2 task/s, elapsed: 232s, ETA:   189sthis_inference_time: 0.15113258361816406
[>>>>>>>>>>>>>>             ] 1446/2619, 6.2 task/s, elapsed: 232s, ETA:   189sthis_inference_time: 0.1480870246887207
[>>>>>>>>>>>>>>             ] 1447/2619, 6.2 task/s, elapsed: 233s, ETA:   188sthis_inference_time: 0.14339900016784668
[>>>>>>>>>>>>>>             ] 1448/2619, 6.2 task/s, elapsed: 233s, ETA:   188sthis_inference_time: 0.14284300804138184
[>>>>>>>>>>>>>>             ] 1449/2619, 6.2 task/s, elapsed: 233s, ETA:   188sthis_inference_time: 0.1501295566558838
[>>>>>>>>>>>>>>             ] 1450/2619, 6.2 task/s, elapsed: 233s, ETA:   188sthis_inference_time: 0.1454174518585205
[>>>>>>>>>>>>>>             ] 1451/2619, 6.2 task/s, elapsed: 233s, ETA:   188sthis_inference_time: 0.15260076522827148
[>>>>>>>>>>>>>>             ] 1452/2619, 6.2 task/s, elapsed: 233s, ETA:   188sthis_inference_time: 0.1436479091644287
[>>>>>>>>>>>>>>             ] 1453/2619, 6.2 task/s, elapsed: 234s, ETA:   187sthis_inference_time: 0.14544415473937988
[>>>>>>>>>>>>>>             ] 1454/2619, 6.2 task/s, elapsed: 234s, ETA:   187sthis_inference_time: 0.14651179313659668
[>>>>>>>>>>>>>>>            ] 1455/2619, 6.2 task/s, elapsed: 234s, ETA:   187sthis_inference_time: 0.14602184295654297
[>>>>>>>>>>>>>>>            ] 1456/2619, 6.2 task/s, elapsed: 234s, ETA:   187sthis_inference_time: 0.14371299743652344
[>>>>>>>>>>>>>>>            ] 1457/2619, 6.2 task/s, elapsed: 234s, ETA:   187sthis_inference_time: 0.14272689819335938
[>>>>>>>>>>>>>>>            ] 1458/2619, 6.2 task/s, elapsed: 234s, ETA:   187sthis_inference_time: 0.15286850929260254
[>>>>>>>>>>>>>>>            ] 1459/2619, 6.2 task/s, elapsed: 235s, ETA:   186sthis_inference_time: 0.16060972213745117
[>>>>>>>>>>>>>>>            ] 1460/2619, 6.2 task/s, elapsed: 235s, ETA:   186sthis_inference_time: 0.16657280921936035
[>>>>>>>>>>>>>>>            ] 1461/2619, 6.2 task/s, elapsed: 235s, ETA:   186sthis_inference_time: 0.16626548767089844
[>>>>>>>>>>>>>>>            ] 1462/2619, 6.2 task/s, elapsed: 235s, ETA:   186sthis_inference_time: 0.1660323143005371
[>>>>>>>>>>>>>>>            ] 1463/2619, 6.2 task/s, elapsed: 235s, ETA:   186sthis_inference_time: 0.16345643997192383
[>>>>>>>>>>>>>>>            ] 1464/2619, 6.2 task/s, elapsed: 235s, ETA:   186sthis_inference_time: 0.16528582572937012
[>>>>>>>>>>>>>>>            ] 1465/2619, 6.2 task/s, elapsed: 236s, ETA:   186sthis_inference_time: 0.15851306915283203
[>>>>>>>>>>>>>>>            ] 1466/2619, 6.2 task/s, elapsed: 236s, ETA:   185sthis_inference_time: 0.1575942039489746
[>>>>>>>>>>>>>>>            ] 1467/2619, 6.2 task/s, elapsed: 236s, ETA:   185sthis_inference_time: 0.1533031463623047
[>>>>>>>>>>>>>>>            ] 1468/2619, 6.2 task/s, elapsed: 236s, ETA:   185sthis_inference_time: 0.15075016021728516
[>>>>>>>>>>>>>>>            ] 1469/2619, 6.2 task/s, elapsed: 236s, ETA:   185sthis_inference_time: 0.1499171257019043
[>>>>>>>>>>>>>>>            ] 1470/2619, 6.2 task/s, elapsed: 236s, ETA:   185sthis_inference_time: 0.14844441413879395
[>>>>>>>>>>>>>>>            ] 1471/2619, 6.2 task/s, elapsed: 237s, ETA:   185sthis_inference_time: 0.14971303939819336
[>>>>>>>>>>>>>>>            ] 1472/2619, 6.2 task/s, elapsed: 237s, ETA:   184sthis_inference_time: 0.1489098072052002
[>>>>>>>>>>>>>>>            ] 1473/2619, 6.2 task/s, elapsed: 237s, ETA:   184sthis_inference_time: 0.14220786094665527
[>>>>>>>>>>>>>>>            ] 1474/2619, 6.2 task/s, elapsed: 237s, ETA:   184sthis_inference_time: 0.14690613746643066
[>>>>>>>>>>>>>>>            ] 1475/2619, 6.2 task/s, elapsed: 237s, ETA:   184sthis_inference_time: 0.14884567260742188
[>>>>>>>>>>>>>>>            ] 1476/2619, 6.2 task/s, elapsed: 237s, ETA:   184sthis_inference_time: 0.15391230583190918
[>>>>>>>>>>>>>>>            ] 1477/2619, 6.2 task/s, elapsed: 237s, ETA:   184sthis_inference_time: 0.15498089790344238
[>>>>>>>>>>>>>>>            ] 1478/2619, 6.2 task/s, elapsed: 238s, ETA:   183sthis_inference_time: 0.15029597282409668
[>>>>>>>>>>>>>>>            ] 1479/2619, 6.2 task/s, elapsed: 238s, ETA:   183sthis_inference_time: 0.14821076393127441
[>>>>>>>>>>>>>>>            ] 1480/2619, 6.2 task/s, elapsed: 238s, ETA:   183sthis_inference_time: 0.14951395988464355
[>>>>>>>>>>>>>>>            ] 1481/2619, 6.2 task/s, elapsed: 238s, ETA:   183sthis_inference_time: 0.15045905113220215
[>>>>>>>>>>>>>>>            ] 1482/2619, 6.2 task/s, elapsed: 238s, ETA:   183sthis_inference_time: 0.14934229850769043
[>>>>>>>>>>>>>>>            ] 1483/2619, 6.2 task/s, elapsed: 238s, ETA:   183sthis_inference_time: 0.1451585292816162
[>>>>>>>>>>>>>>>            ] 1484/2619, 6.2 task/s, elapsed: 239s, ETA:   182sthis_inference_time: 0.15689969062805176
[>>>>>>>>>>>>>>>            ] 1485/2619, 6.2 task/s, elapsed: 239s, ETA:   182sthis_inference_time: 0.16643524169921875
[>>>>>>>>>>>>>>>            ] 1486/2619, 6.2 task/s, elapsed: 239s, ETA:   182sthis_inference_time: 0.16768717765808105
[>>>>>>>>>>>>>>>            ] 1487/2619, 6.2 task/s, elapsed: 239s, ETA:   182sthis_inference_time: 0.16765165328979492
[>>>>>>>>>>>>>>>            ] 1488/2619, 6.2 task/s, elapsed: 239s, ETA:   182sthis_inference_time: 0.16489434242248535
[>>>>>>>>>>>>>>>            ] 1489/2619, 6.2 task/s, elapsed: 239s, ETA:   182sthis_inference_time: 0.16413593292236328
[>>>>>>>>>>>>>>>            ] 1490/2619, 6.2 task/s, elapsed: 240s, ETA:   182sthis_inference_time: 0.1650543212890625
[>>>>>>>>>>>>>>>            ] 1491/2619, 6.2 task/s, elapsed: 240s, ETA:   181sthis_inference_time: 0.1639711856842041
[>>>>>>>>>>>>>>>            ] 1492/2619, 6.2 task/s, elapsed: 240s, ETA:   181sthis_inference_time: 0.15987205505371094
[>>>>>>>>>>>>>>>            ] 1493/2619, 6.2 task/s, elapsed: 240s, ETA:   181sthis_inference_time: 0.15479111671447754
[>>>>>>>>>>>>>>>            ] 1494/2619, 6.2 task/s, elapsed: 240s, ETA:   181sthis_inference_time: 0.15941953659057617
[>>>>>>>>>>>>>>>            ] 1495/2619, 6.2 task/s, elapsed: 240s, ETA:   181sthis_inference_time: 0.15494489669799805
[>>>>>>>>>>>>>>>            ] 1496/2619, 6.2 task/s, elapsed: 241s, ETA:   181sthis_inference_time: 0.147935152053833
[>>>>>>>>>>>>>>>            ] 1497/2619, 6.2 task/s, elapsed: 241s, ETA:   180sthis_inference_time: 0.14596128463745117
[>>>>>>>>>>>>>>>            ] 1498/2619, 6.2 task/s, elapsed: 241s, ETA:   180sthis_inference_time: 0.14331483840942383
[>>>>>>>>>>>>>>>            ] 1499/2619, 6.2 task/s, elapsed: 241s, ETA:   180sthis_inference_time: 0.14441275596618652
[>>>>>>>>>>>>>>>            ] 1500/2619, 6.2 task/s, elapsed: 241s, ETA:   180sthis_inference_time: 0.14223957061767578
[>>>>>>>>>>>>>>>            ] 1501/2619, 6.2 task/s, elapsed: 241s, ETA:   180sthis_inference_time: 0.14232802391052246
[>>>>>>>>>>>>>>>            ] 1502/2619, 6.2 task/s, elapsed: 242s, ETA:   180sthis_inference_time: 0.14660215377807617
[>>>>>>>>>>>>>>>            ] 1503/2619, 6.2 task/s, elapsed: 242s, ETA:   179sthis_inference_time: 0.14699244499206543
[>>>>>>>>>>>>>>>            ] 1504/2619, 6.2 task/s, elapsed: 242s, ETA:   179sthis_inference_time: 0.14925813674926758
[>>>>>>>>>>>>>>>            ] 1505/2619, 6.2 task/s, elapsed: 242s, ETA:   179sthis_inference_time: 0.14343833923339844
[>>>>>>>>>>>>>>>            ] 1506/2619, 6.2 task/s, elapsed: 242s, ETA:   179sthis_inference_time: 0.14885854721069336
[>>>>>>>>>>>>>>>            ] 1507/2619, 6.2 task/s, elapsed: 242s, ETA:   179sthis_inference_time: 0.13799333572387695
[>>>>>>>>>>>>>>>            ] 1508/2619, 6.2 task/s, elapsed: 242s, ETA:   179sthis_inference_time: 0.14706110954284668
[>>>>>>>>>>>>>>>            ] 1509/2619, 6.2 task/s, elapsed: 243s, ETA:   178sthis_inference_time: 0.14359784126281738
[>>>>>>>>>>>>>>>            ] 1510/2619, 6.2 task/s, elapsed: 243s, ETA:   178sthis_inference_time: 0.14446401596069336
[>>>>>>>>>>>>>>>            ] 1511/2619, 6.2 task/s, elapsed: 243s, ETA:   178sthis_inference_time: 0.1473555564880371
[>>>>>>>>>>>>>>>            ] 1512/2619, 6.2 task/s, elapsed: 243s, ETA:   178sthis_inference_time: 0.1460864543914795
[>>>>>>>>>>>>>>>            ] 1513/2619, 6.2 task/s, elapsed: 243s, ETA:   178sthis_inference_time: 0.14461350440979004
[>>>>>>>>>>>>>>>            ] 1514/2619, 6.2 task/s, elapsed: 243s, ETA:   178sthis_inference_time: 0.14800715446472168
[>>>>>>>>>>>>>>>            ] 1515/2619, 6.2 task/s, elapsed: 244s, ETA:   177sthis_inference_time: 0.14310193061828613
[>>>>>>>>>>>>>>>            ] 1516/2619, 6.2 task/s, elapsed: 244s, ETA:   177sthis_inference_time: 0.1451554298400879
[>>>>>>>>>>>>>>>            ] 1517/2619, 6.2 task/s, elapsed: 244s, ETA:   177sthis_inference_time: 0.15051841735839844
[>>>>>>>>>>>>>>>            ] 1518/2619, 6.2 task/s, elapsed: 244s, ETA:   177sthis_inference_time: 0.1422879695892334
[>>>>>>>>>>>>>>>            ] 1519/2619, 6.2 task/s, elapsed: 244s, ETA:   177sthis_inference_time: 0.1439838409423828
[>>>>>>>>>>>>>>>            ] 1520/2619, 6.2 task/s, elapsed: 244s, ETA:   177sthis_inference_time: 0.1480088233947754
[>>>>>>>>>>>>>>>            ] 1521/2619, 6.2 task/s, elapsed: 244s, ETA:   176sthis_inference_time: 0.1425328254699707
[>>>>>>>>>>>>>>>            ] 1522/2619, 6.2 task/s, elapsed: 245s, ETA:   176sthis_inference_time: 0.14415264129638672
[>>>>>>>>>>>>>>>            ] 1523/2619, 6.2 task/s, elapsed: 245s, ETA:   176sthis_inference_time: 0.14754700660705566
[>>>>>>>>>>>>>>>            ] 1524/2619, 6.2 task/s, elapsed: 245s, ETA:   176sthis_inference_time: 0.16104984283447266
[>>>>>>>>>>>>>>>            ] 1525/2619, 6.2 task/s, elapsed: 245s, ETA:   176sthis_inference_time: 0.1634232997894287
[>>>>>>>>>>>>>>>            ] 1526/2619, 6.2 task/s, elapsed: 245s, ETA:   176sthis_inference_time: 0.16513919830322266
[>>>>>>>>>>>>>>>            ] 1527/2619, 6.2 task/s, elapsed: 245s, ETA:   176sthis_inference_time: 0.16457009315490723
[>>>>>>>>>>>>>>>            ] 1528/2619, 6.2 task/s, elapsed: 246s, ETA:   175sthis_inference_time: 0.164717435836792
[>>>>>>>>>>>>>>>            ] 1529/2619, 6.2 task/s, elapsed: 246s, ETA:   175sthis_inference_time: 0.16275835037231445
[>>>>>>>>>>>>>>>            ] 1530/2619, 6.2 task/s, elapsed: 246s, ETA:   175sthis_inference_time: 0.1654808521270752
[>>>>>>>>>>>>>>>            ] 1531/2619, 6.2 task/s, elapsed: 246s, ETA:   175sthis_inference_time: 0.16496801376342773
[>>>>>>>>>>>>>>>            ] 1532/2619, 6.2 task/s, elapsed: 246s, ETA:   175sthis_inference_time: 0.1563708782196045
[>>>>>>>>>>>>>>>            ] 1533/2619, 6.2 task/s, elapsed: 247s, ETA:   175sthis_inference_time: 0.15108704566955566
[>>>>>>>>>>>>>>>            ] 1534/2619, 6.2 task/s, elapsed: 247s, ETA:   174sthis_inference_time: 0.15231037139892578
[>>>>>>>>>>>>>>>            ] 1535/2619, 6.2 task/s, elapsed: 247s, ETA:   174sthis_inference_time: 0.15197324752807617
[>>>>>>>>>>>>>>>            ] 1536/2619, 6.2 task/s, elapsed: 247s, ETA:   174sthis_inference_time: 0.14747309684753418
[>>>>>>>>>>>>>>>            ] 1537/2619, 6.2 task/s, elapsed: 247s, ETA:   174sthis_inference_time: 0.14354610443115234
[>>>>>>>>>>>>>>>            ] 1538/2619, 6.2 task/s, elapsed: 247s, ETA:   174sthis_inference_time: 0.14793920516967773
[>>>>>>>>>>>>>>>            ] 1539/2619, 6.2 task/s, elapsed: 247s, ETA:   174sthis_inference_time: 0.1455683708190918
[>>>>>>>>>>>>>>>            ] 1540/2619, 6.2 task/s, elapsed: 248s, ETA:   174sthis_inference_time: 0.14288878440856934
[>>>>>>>>>>>>>>>            ] 1541/2619, 6.2 task/s, elapsed: 248s, ETA:   173sthis_inference_time: 0.14866280555725098
[>>>>>>>>>>>>>>>            ] 1542/2619, 6.2 task/s, elapsed: 248s, ETA:   173sthis_inference_time: 0.1417837142944336
[>>>>>>>>>>>>>>>            ] 1543/2619, 6.2 task/s, elapsed: 248s, ETA:   173sthis_inference_time: 0.14502859115600586
[>>>>>>>>>>>>>>>            ] 1544/2619, 6.2 task/s, elapsed: 248s, ETA:   173sthis_inference_time: 0.14162540435791016
[>>>>>>>>>>>>>>>            ] 1545/2619, 6.2 task/s, elapsed: 248s, ETA:   173sthis_inference_time: 0.15367531776428223
[>>>>>>>>>>>>>>>            ] 1546/2619, 6.2 task/s, elapsed: 249s, ETA:   173sthis_inference_time: 0.15265226364135742
[>>>>>>>>>>>>>>>            ] 1547/2619, 6.2 task/s, elapsed: 249s, ETA:   172sthis_inference_time: 0.15444445610046387
[>>>>>>>>>>>>>>>            ] 1548/2619, 6.2 task/s, elapsed: 249s, ETA:   172sthis_inference_time: 0.1464824676513672
[>>>>>>>>>>>>>>>            ] 1549/2619, 6.2 task/s, elapsed: 249s, ETA:   172sthis_inference_time: 0.14818692207336426
[>>>>>>>>>>>>>>>            ] 1550/2619, 6.2 task/s, elapsed: 249s, ETA:   172sthis_inference_time: 0.14894318580627441
[>>>>>>>>>>>>>>>            ] 1551/2619, 6.2 task/s, elapsed: 249s, ETA:   172sthis_inference_time: 0.1450192928314209
[>>>>>>>>>>>>>>>>           ] 1552/2619, 6.2 task/s, elapsed: 250s, ETA:   172sthis_inference_time: 0.14786720275878906
[>>>>>>>>>>>>>>>>           ] 1553/2619, 6.2 task/s, elapsed: 250s, ETA:   171sthis_inference_time: 0.1421365737915039
[>>>>>>>>>>>>>>>>           ] 1554/2619, 6.2 task/s, elapsed: 250s, ETA:   171sthis_inference_time: 0.15173077583312988
[>>>>>>>>>>>>>>>>           ] 1555/2619, 6.2 task/s, elapsed: 250s, ETA:   171sthis_inference_time: 0.15163564682006836
[>>>>>>>>>>>>>>>>           ] 1556/2619, 6.2 task/s, elapsed: 250s, ETA:   171sthis_inference_time: 0.1420583724975586
[>>>>>>>>>>>>>>>>           ] 1557/2619, 6.2 task/s, elapsed: 250s, ETA:   171sthis_inference_time: 0.14319968223571777
[>>>>>>>>>>>>>>>>           ] 1558/2619, 6.2 task/s, elapsed: 250s, ETA:   171sthis_inference_time: 0.14471936225891113
[>>>>>>>>>>>>>>>>           ] 1559/2619, 6.2 task/s, elapsed: 251s, ETA:   170sthis_inference_time: 0.1449582576751709
[>>>>>>>>>>>>>>>>           ] 1560/2619, 6.2 task/s, elapsed: 251s, ETA:   170sthis_inference_time: 0.14861297607421875
[>>>>>>>>>>>>>>>>           ] 1561/2619, 6.2 task/s, elapsed: 251s, ETA:   170sthis_inference_time: 0.1491854190826416
[>>>>>>>>>>>>>>>>           ] 1562/2619, 6.2 task/s, elapsed: 251s, ETA:   170sthis_inference_time: 0.14695477485656738
[>>>>>>>>>>>>>>>>           ] 1563/2619, 6.2 task/s, elapsed: 251s, ETA:   170sthis_inference_time: 0.16260671615600586
[>>>>>>>>>>>>>>>>           ] 1564/2619, 6.2 task/s, elapsed: 251s, ETA:   170sthis_inference_time: 0.16814827919006348
[>>>>>>>>>>>>>>>>           ] 1565/2619, 6.2 task/s, elapsed: 252s, ETA:   169sthis_inference_time: 0.1670091152191162
[>>>>>>>>>>>>>>>>           ] 1566/2619, 6.2 task/s, elapsed: 252s, ETA:   169sthis_inference_time: 0.16780972480773926
[>>>>>>>>>>>>>>>>           ] 1567/2619, 6.2 task/s, elapsed: 252s, ETA:   169sthis_inference_time: 0.1637897491455078
[>>>>>>>>>>>>>>>>           ] 1568/2619, 6.2 task/s, elapsed: 252s, ETA:   169sthis_inference_time: 0.16507840156555176
[>>>>>>>>>>>>>>>>           ] 1569/2619, 6.2 task/s, elapsed: 252s, ETA:   169sthis_inference_time: 0.16348791122436523
[>>>>>>>>>>>>>>>>           ] 1570/2619, 6.2 task/s, elapsed: 253s, ETA:   169sthis_inference_time: 0.16070914268493652
[>>>>>>>>>>>>>>>>           ] 1571/2619, 6.2 task/s, elapsed: 253s, ETA:   169sthis_inference_time: 0.16188406944274902
[>>>>>>>>>>>>>>>>           ] 1572/2619, 6.2 task/s, elapsed: 253s, ETA:   168sthis_inference_time: 0.156632661819458
[>>>>>>>>>>>>>>>>           ] 1573/2619, 6.2 task/s, elapsed: 253s, ETA:   168sthis_inference_time: 0.15340065956115723
[>>>>>>>>>>>>>>>>           ] 1574/2619, 6.2 task/s, elapsed: 253s, ETA:   168sthis_inference_time: 0.14990234375
[>>>>>>>>>>>>>>>>           ] 1575/2619, 6.2 task/s, elapsed: 253s, ETA:   168sthis_inference_time: 0.14916396141052246
[>>>>>>>>>>>>>>>>           ] 1576/2619, 6.2 task/s, elapsed: 254s, ETA:   168sthis_inference_time: 0.14957070350646973
[>>>>>>>>>>>>>>>>           ] 1577/2619, 6.2 task/s, elapsed: 254s, ETA:   168sthis_inference_time: 0.1466381549835205
[>>>>>>>>>>>>>>>>           ] 1578/2619, 6.2 task/s, elapsed: 254s, ETA:   167sthis_inference_time: 0.1455543041229248
[>>>>>>>>>>>>>>>>           ] 1579/2619, 6.2 task/s, elapsed: 254s, ETA:   167sthis_inference_time: 0.1460280418395996
[>>>>>>>>>>>>>>>>           ] 1580/2619, 6.2 task/s, elapsed: 254s, ETA:   167sthis_inference_time: 0.14254069328308105
[>>>>>>>>>>>>>>>>           ] 1581/2619, 6.2 task/s, elapsed: 254s, ETA:   167sthis_inference_time: 0.14844751358032227
[>>>>>>>>>>>>>>>>           ] 1582/2619, 6.2 task/s, elapsed: 254s, ETA:   167sthis_inference_time: 0.1452772617340088
[>>>>>>>>>>>>>>>>           ] 1583/2619, 6.2 task/s, elapsed: 255s, ETA:   167sthis_inference_time: 0.1455249786376953
[>>>>>>>>>>>>>>>>           ] 1584/2619, 6.2 task/s, elapsed: 255s, ETA:   166sthis_inference_time: 0.15779614448547363
[>>>>>>>>>>>>>>>>           ] 1585/2619, 6.2 task/s, elapsed: 255s, ETA:   166sthis_inference_time: 0.16729402542114258
[>>>>>>>>>>>>>>>>           ] 1586/2619, 6.2 task/s, elapsed: 255s, ETA:   166sthis_inference_time: 0.16680216789245605
[>>>>>>>>>>>>>>>>           ] 1587/2619, 6.2 task/s, elapsed: 255s, ETA:   166sthis_inference_time: 0.16345477104187012
[>>>>>>>>>>>>>>>>           ] 1588/2619, 6.2 task/s, elapsed: 255s, ETA:   166sthis_inference_time: 0.16770434379577637
[>>>>>>>>>>>>>>>>           ] 1589/2619, 6.2 task/s, elapsed: 256s, ETA:   166sthis_inference_time: 0.15859603881835938
[>>>>>>>>>>>>>>>>           ] 1590/2619, 6.2 task/s, elapsed: 256s, ETA:   166sthis_inference_time: 0.16159939765930176
[>>>>>>>>>>>>>>>>           ] 1591/2619, 6.2 task/s, elapsed: 256s, ETA:   165sthis_inference_time: 0.15926218032836914
[>>>>>>>>>>>>>>>>           ] 1592/2619, 6.2 task/s, elapsed: 256s, ETA:   165sthis_inference_time: 0.154893159866333
[>>>>>>>>>>>>>>>>           ] 1593/2619, 6.2 task/s, elapsed: 256s, ETA:   165sthis_inference_time: 0.1577167510986328
[>>>>>>>>>>>>>>>>           ] 1594/2619, 6.2 task/s, elapsed: 256s, ETA:   165sthis_inference_time: 0.15267229080200195
[>>>>>>>>>>>>>>>>           ] 1595/2619, 6.2 task/s, elapsed: 257s, ETA:   165sthis_inference_time: 0.1460118293762207
[>>>>>>>>>>>>>>>>           ] 1596/2619, 6.2 task/s, elapsed: 257s, ETA:   165sthis_inference_time: 0.14858484268188477
[>>>>>>>>>>>>>>>>           ] 1597/2619, 6.2 task/s, elapsed: 257s, ETA:   164sthis_inference_time: 0.14513850212097168
[>>>>>>>>>>>>>>>>           ] 1598/2619, 6.2 task/s, elapsed: 257s, ETA:   164sthis_inference_time: 0.1460435390472412
[>>>>>>>>>>>>>>>>           ] 1599/2619, 6.2 task/s, elapsed: 257s, ETA:   164sthis_inference_time: 0.1450343132019043
[>>>>>>>>>>>>>>>>           ] 1600/2619, 6.2 task/s, elapsed: 257s, ETA:   164sthis_inference_time: 0.15168309211730957
[>>>>>>>>>>>>>>>>           ] 1601/2619, 6.2 task/s, elapsed: 258s, ETA:   164sthis_inference_time: 0.14256548881530762
[>>>>>>>>>>>>>>>>           ] 1602/2619, 6.2 task/s, elapsed: 258s, ETA:   164sthis_inference_time: 0.14356112480163574
[>>>>>>>>>>>>>>>>           ] 1603/2619, 6.2 task/s, elapsed: 258s, ETA:   163sthis_inference_time: 0.14351296424865723
[>>>>>>>>>>>>>>>>           ] 1604/2619, 6.2 task/s, elapsed: 258s, ETA:   163sthis_inference_time: 0.1551954746246338
[>>>>>>>>>>>>>>>>           ] 1605/2619, 6.2 task/s, elapsed: 258s, ETA:   163sthis_inference_time: 0.16086387634277344
[>>>>>>>>>>>>>>>>           ] 1606/2619, 6.2 task/s, elapsed: 258s, ETA:   163sthis_inference_time: 0.15838098526000977
[>>>>>>>>>>>>>>>>           ] 1607/2619, 6.2 task/s, elapsed: 259s, ETA:   163sthis_inference_time: 0.15424704551696777
[>>>>>>>>>>>>>>>>           ] 1608/2619, 6.2 task/s, elapsed: 259s, ETA:   163sthis_inference_time: 0.15012264251708984
[>>>>>>>>>>>>>>>>           ] 1609/2619, 6.2 task/s, elapsed: 259s, ETA:   163sthis_inference_time: 0.14926886558532715
[>>>>>>>>>>>>>>>>           ] 1610/2619, 6.2 task/s, elapsed: 259s, ETA:   162sthis_inference_time: 0.15418744087219238
[>>>>>>>>>>>>>>>>           ] 1611/2619, 6.2 task/s, elapsed: 259s, ETA:   162sthis_inference_time: 0.15126299858093262
[>>>>>>>>>>>>>>>>           ] 1612/2619, 6.2 task/s, elapsed: 259s, ETA:   162sthis_inference_time: 0.1492011547088623
[>>>>>>>>>>>>>>>>           ] 1613/2619, 6.2 task/s, elapsed: 260s, ETA:   162sthis_inference_time: 0.1462709903717041
[>>>>>>>>>>>>>>>>           ] 1614/2619, 6.2 task/s, elapsed: 260s, ETA:   162sthis_inference_time: 0.14642977714538574
[>>>>>>>>>>>>>>>>           ] 1615/2619, 6.2 task/s, elapsed: 260s, ETA:   162sthis_inference_time: 0.14367437362670898
[>>>>>>>>>>>>>>>>           ] 1616/2619, 6.2 task/s, elapsed: 260s, ETA:   161sthis_inference_time: 0.14585590362548828
[>>>>>>>>>>>>>>>>           ] 1617/2619, 6.2 task/s, elapsed: 260s, ETA:   161sthis_inference_time: 0.14379572868347168
[>>>>>>>>>>>>>>>>           ] 1618/2619, 6.2 task/s, elapsed: 260s, ETA:   161sthis_inference_time: 0.14257359504699707
[>>>>>>>>>>>>>>>>           ] 1619/2619, 6.2 task/s, elapsed: 260s, ETA:   161sthis_inference_time: 0.1450207233428955
[>>>>>>>>>>>>>>>>           ] 1620/2619, 6.2 task/s, elapsed: 261s, ETA:   161sthis_inference_time: 0.14430928230285645
[>>>>>>>>>>>>>>>>           ] 1621/2619, 6.2 task/s, elapsed: 261s, ETA:   161sthis_inference_time: 0.14374279975891113
[>>>>>>>>>>>>>>>>           ] 1622/2619, 6.2 task/s, elapsed: 261s, ETA:   160sthis_inference_time: 0.14439868927001953
[>>>>>>>>>>>>>>>>           ] 1623/2619, 6.2 task/s, elapsed: 261s, ETA:   160sthis_inference_time: 0.14389634132385254
[>>>>>>>>>>>>>>>>           ] 1624/2619, 6.2 task/s, elapsed: 261s, ETA:   160sthis_inference_time: 0.14295172691345215
[>>>>>>>>>>>>>>>>           ] 1625/2619, 6.2 task/s, elapsed: 261s, ETA:   160sthis_inference_time: 0.14600133895874023
[>>>>>>>>>>>>>>>>           ] 1626/2619, 6.2 task/s, elapsed: 262s, ETA:   160sthis_inference_time: 0.14502382278442383
[>>>>>>>>>>>>>>>>           ] 1627/2619, 6.2 task/s, elapsed: 262s, ETA:   160sthis_inference_time: 0.14576029777526855
[>>>>>>>>>>>>>>>>           ] 1628/2619, 6.2 task/s, elapsed: 262s, ETA:   159sthis_inference_time: 0.14230680465698242
[>>>>>>>>>>>>>>>>           ] 1629/2619, 6.2 task/s, elapsed: 262s, ETA:   159sthis_inference_time: 0.15267205238342285
[>>>>>>>>>>>>>>>>           ] 1630/2619, 6.2 task/s, elapsed: 262s, ETA:   159sthis_inference_time: 0.14964652061462402
[>>>>>>>>>>>>>>>>           ] 1631/2619, 6.2 task/s, elapsed: 262s, ETA:   159sthis_inference_time: 0.14713096618652344
[>>>>>>>>>>>>>>>>           ] 1632/2619, 6.2 task/s, elapsed: 263s, ETA:   159sthis_inference_time: 0.1529684066772461
[>>>>>>>>>>>>>>>>           ] 1633/2619, 6.2 task/s, elapsed: 263s, ETA:   159sthis_inference_time: 0.14507317543029785
[>>>>>>>>>>>>>>>>           ] 1634/2619, 6.2 task/s, elapsed: 263s, ETA:   158sthis_inference_time: 0.1424727439880371
[>>>>>>>>>>>>>>>>           ] 1635/2619, 6.2 task/s, elapsed: 263s, ETA:   158sthis_inference_time: 0.14079642295837402
[>>>>>>>>>>>>>>>>           ] 1636/2619, 6.2 task/s, elapsed: 263s, ETA:   158sthis_inference_time: 0.14397811889648438
[>>>>>>>>>>>>>>>>           ] 1637/2619, 6.2 task/s, elapsed: 263s, ETA:   158sthis_inference_time: 0.14455413818359375
[>>>>>>>>>>>>>>>>           ] 1638/2619, 6.2 task/s, elapsed: 263s, ETA:   158sthis_inference_time: 0.14411401748657227
[>>>>>>>>>>>>>>>>           ] 1639/2619, 6.2 task/s, elapsed: 264s, ETA:   158sthis_inference_time: 0.14800643920898438
