loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_10.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1303/2619, 6.1 task/s, elapsed: 215s, ETA:   217s
[>>>>>>>>>>>>>              ] 1304/2619, 6.1 task/s, elapsed: 215s, ETA:   217s
[>>>>>>>>>>>>>              ] 1305/2619, 6.1 task/s, elapsed: 215s, ETA:   217s
[>>>>>>>>>>>>>              ] 1306/2619, 6.1 task/s, elapsed: 215s, ETA:   216s
[>>>>>>>>>>>>>              ] 1307/2619, 6.1 task/s, elapsed: 215s, ETA:   216s
[>>>>>>>>>>>>>              ] 1308/2619, 6.1 task/s, elapsed: 216s, ETA:   216s
[>>>>>>>>>>>>>              ] 1309/2619, 6.1 task/s, elapsed: 216s, ETA:   216s
[>>>>>>>>>>>>>              ] 1310/2619, 6.1 task/s, elapsed: 216s, ETA:   216s
[>>>>>>>>>>>>>              ] 1311/2619, 6.1 task/s, elapsed: 216s, ETA:   216s
[>>>>>>>>>>>>>              ] 1312/2619, 6.1 task/s, elapsed: 216s, ETA:   216s
[>>>>>>>>>>>>>              ] 1313/2619, 6.1 task/s, elapsed: 217s, ETA:   215s
[>>>>>>>>>>>>>              ] 1314/2619, 6.1 task/s, elapsed: 217s, ETA:   215s
[>>>>>>>>>>>>>              ] 1315/2619, 6.1 task/s, elapsed: 217s, ETA:   215s
[>>>>>>>>>>>>>              ] 1316/2619, 6.1 task/s, elapsed: 217s, ETA:   215s
[>>>>>>>>>>>>>              ] 1317/2619, 6.1 task/s, elapsed: 217s, ETA:   215s
[>>>>>>>>>>>>>              ] 1318/2619, 6.1 task/s, elapsed: 217s, ETA:   215s
[>>>>>>>>>>>>>              ] 1319/2619, 6.1 task/s, elapsed: 217s, ETA:   214s
[>>>>>>>>>>>>>              ] 1320/2619, 6.1 task/s, elapsed: 218s, ETA:   214s
[>>>>>>>>>>>>>              ] 1321/2619, 6.1 task/s, elapsed: 218s, ETA:   214s
[>>>>>>>>>>>>>              ] 1322/2619, 6.1 task/s, elapsed: 218s, ETA:   214s
[>>>>>>>>>>>>>              ] 1323/2619, 6.1 task/s, elapsed: 218s, ETA:   214s
[>>>>>>>>>>>>>              ] 1324/2619, 6.1 task/s, elapsed: 218s, ETA:   214s
[>>>>>>>>>>>>>              ] 1325/2619, 6.1 task/s, elapsed: 219s, ETA:   213s
[>>>>>>>>>>>>>              ] 1326/2619, 6.1 task/s, elapsed: 219s, ETA:   213s
[>>>>>>>>>>>>>              ] 1327/2619, 6.1 task/s, elapsed: 219s, ETA:   213s
[>>>>>>>>>>>>>              ] 1328/2619, 6.1 task/s, elapsed: 219s, ETA:   213s
[>>>>>>>>>>>>>              ] 1329/2619, 6.1 task/s, elapsed: 219s, ETA:   213s
[>>>>>>>>>>>>>              ] 1330/2619, 6.1 task/s, elapsed: 219s, ETA:   213s
[>>>>>>>>>>>>>              ] 1331/2619, 6.1 task/s, elapsed: 220s, ETA:   213s
[>>>>>>>>>>>>>              ] 1332/2619, 6.1 task/s, elapsed: 220s, ETA:   212s
[>>>>>>>>>>>>>              ] 1333/2619, 6.1 task/s, elapsed: 220s, ETA:   212s
[>>>>>>>>>>>>>              ] 1334/2619, 6.1 task/s, elapsed: 220s, ETA:   212s
[>>>>>>>>>>>>>              ] 1335/2619, 6.1 task/s, elapsed: 220s, ETA:   212s
[>>>>>>>>>>>>>              ] 1336/2619, 6.1 task/s, elapsed: 220s, ETA:   212s
[>>>>>>>>>>>>>              ] 1337/2619, 6.1 task/s, elapsed: 220s, ETA:   211s
[>>>>>>>>>>>>>              ] 1338/2619, 6.1 task/s, elapsed: 221s, ETA:   211s
[>>>>>>>>>>>>>              ] 1339/2619, 6.1 task/s, elapsed: 221s, ETA:   211s
[>>>>>>>>>>>>>              ] 1340/2619, 6.1 task/s, elapsed: 221s, ETA:   211s
[>>>>>>>>>>>>>              ] 1341/2619, 6.1 task/s, elapsed: 221s, ETA:   211s
[>>>>>>>>>>>>>              ] 1342/2619, 6.1 task/s, elapsed: 221s, ETA:   211s
[>>>>>>>>>>>>>              ] 1343/2619, 6.1 task/s, elapsed: 221s, ETA:   210s
[>>>>>>>>>>>>>              ] 1344/2619, 6.1 task/s, elapsed: 222s, ETA:   210s
[>>>>>>>>>>>>>              ] 1345/2619, 6.1 task/s, elapsed: 222s, ETA:   210s
[>>>>>>>>>>>>>              ] 1346/2619, 6.1 task/s, elapsed: 222s, ETA:   210s
[>>>>>>>>>>>>>              ] 1347/2619, 6.1 task/s, elapsed: 222s, ETA:   210s
[>>>>>>>>>>>>>              ] 1348/2619, 6.1 task/s, elapsed: 222s, ETA:   210s
[>>>>>>>>>>>>>              ] 1349/2619, 6.1 task/s, elapsed: 222s, ETA:   209s
[>>>>>>>>>>>>>              ] 1350/2619, 6.1 task/s, elapsed: 223s, ETA:   209s
[>>>>>>>>>>>>>              ] 1351/2619, 6.1 task/s, elapsed: 223s, ETA:   209s
[>>>>>>>>>>>>>              ] 1352/2619, 6.1 task/s, elapsed: 223s, ETA:   209s
[>>>>>>>>>>>>>              ] 1353/2619, 6.1 task/s, elapsed: 223s, ETA:   209s
[>>>>>>>>>>>>>              ] 1354/2619, 6.1 task/s, elapsed: 223s, ETA:   209s
[>>>>>>>>>>>>>              ] 1355/2619, 6.1 task/s, elapsed: 223s, ETA:   208s
[>>>>>>>>>>>>>              ] 1356/2619, 6.1 task/s, elapsed: 224s, ETA:   208s
[>>>>>>>>>>>>>              ] 1357/2619, 6.1 task/s, elapsed: 224s, ETA:   208s
[>>>>>>>>>>>>>>             ] 1358/2619, 6.1 task/s, elapsed: 224s, ETA:   208s
[>>>>>>>>>>>>>>             ] 1359/2619, 6.1 task/s, elapsed: 224s, ETA:   208s
[>>>>>>>>>>>>>>             ] 1360/2619, 6.1 task/s, elapsed: 224s, ETA:   208s
[>>>>>>>>>>>>>>             ] 1361/2619, 6.1 task/s, elapsed: 224s, ETA:   207s
[>>>>>>>>>>>>>>             ] 1362/2619, 6.1 task/s, elapsed: 225s, ETA:   207s
[>>>>>>>>>>>>>>             ] 1363/2619, 6.1 task/s, elapsed: 225s, ETA:   207s
[>>>>>>>>>>>>>>             ] 1364/2619, 6.1 task/s, elapsed: 225s, ETA:   207s
[>>>>>>>>>>>>>>             ] 1365/2619, 6.1 task/s, elapsed: 225s, ETA:   207s
[>>>>>>>>>>>>>>             ] 1366/2619, 6.1 task/s, elapsed: 225s, ETA:   207s
[>>>>>>>>>>>>>>             ] 1367/2619, 6.1 task/s, elapsed: 225s, ETA:   206s
[>>>>>>>>>>>>>>             ] 1368/2619, 6.1 task/s, elapsed: 226s, ETA:   206s
[>>>>>>>>>>>>>>             ] 1369/2619, 6.1 task/s, elapsed: 226s, ETA:   206s
[>>>>>>>>>>>>>>             ] 1370/2619, 6.1 task/s, elapsed: 226s, ETA:   206s
[>>>>>>>>>>>>>>             ] 1371/2619, 6.1 task/s, elapsed: 226s, ETA:   206s
[>>>>>>>>>>>>>>             ] 1372/2619, 6.1 task/s, elapsed: 226s, ETA:   206s
[>>>>>>>>>>>>>>             ] 1373/2619, 6.1 task/s, elapsed: 226s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1374/2619, 6.1 task/s, elapsed: 227s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1375/2619, 6.1 task/s, elapsed: 227s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1376/2619, 6.1 task/s, elapsed: 227s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1377/2619, 6.1 task/s, elapsed: 227s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1378/2619, 6.1 task/s, elapsed: 227s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1379/2619, 6.1 task/s, elapsed: 227s, ETA:   205s
[>>>>>>>>>>>>>>             ] 1380/2619, 6.1 task/s, elapsed: 228s, ETA:   204s
[>>>>>>>>>>>>>>             ] 1381/2619, 6.1 task/s, elapsed: 228s, ETA:   204s
[>>>>>>>>>>>>>>             ] 1382/2619, 6.1 task/s, elapsed: 228s, ETA:   204s
[>>>>>>>>>>>>>>             ] 1383/2619, 6.1 task/s, elapsed: 228s, ETA:   204s
[>>>>>>>>>>>>>>             ] 1384/2619, 6.1 task/s, elapsed: 228s, ETA:   204s
[>>>>>>>>>>>>>>             ] 1385/2619, 6.1 task/s, elapsed: 228s, ETA:   203s
[>>>>>>>>>>>>>>             ] 1386/2619, 6.1 task/s, elapsed: 229s, ETA:   203s
[>>>>>>>>>>>>>>             ] 1387/2619, 6.1 task/s, elapsed: 229s, ETA:   203s
[>>>>>>>>>>>>>>             ] 1388/2619, 6.1 task/s, elapsed: 229s, ETA:   203s
[>>>>>>>>>>>>>>             ] 1389/2619, 6.1 task/s, elapsed: 229s, ETA:   203s
[>>>>>>>>>>>>>>             ] 1390/2619, 6.1 task/s, elapsed: 229s, ETA:   203s
[>>>>>>>>>>>>>>             ] 1391/2619, 6.1 task/s, elapsed: 229s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1392/2619, 6.1 task/s, elapsed: 229s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1393/2619, 6.1 task/s, elapsed: 230s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1394/2619, 6.1 task/s, elapsed: 230s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1395/2619, 6.1 task/s, elapsed: 230s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1396/2619, 6.1 task/s, elapsed: 230s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1397/2619, 6.1 task/s, elapsed: 230s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1398/2619, 6.1 task/s, elapsed: 230s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1399/2619, 6.1 task/s, elapsed: 231s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1400/2619, 6.1 task/s, elapsed: 231s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1401/2619, 6.1 task/s, elapsed: 231s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1402/2619, 6.1 task/s, elapsed: 231s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1403/2619, 6.1 task/s, elapsed: 231s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1404/2619, 6.1 task/s, elapsed: 231s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1405/2619, 6.1 task/s, elapsed: 232s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1406/2619, 6.1 task/s, elapsed: 232s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1407/2619, 6.1 task/s, elapsed: 232s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1408/2619, 6.1 task/s, elapsed: 232s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1409/2619, 6.1 task/s, elapsed: 232s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1410/2619, 6.1 task/s, elapsed: 232s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1411/2619, 6.1 task/s, elapsed: 232s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1412/2619, 6.1 task/s, elapsed: 233s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1413/2619, 6.1 task/s, elapsed: 233s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1414/2619, 6.1 task/s, elapsed: 233s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1415/2619, 6.1 task/s, elapsed: 233s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1416/2619, 6.1 task/s, elapsed: 233s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1417/2619, 6.1 task/s, elapsed: 233s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1418/2619, 6.1 task/s, elapsed: 233s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1419/2619, 6.1 task/s, elapsed: 234s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1420/2619, 6.1 task/s, elapsed: 234s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1421/2619, 6.1 task/s, elapsed: 234s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1422/2619, 6.1 task/s, elapsed: 234s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1423/2619, 6.1 task/s, elapsed: 234s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1424/2619, 6.1 task/s, elapsed: 234s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1425/2619, 6.1 task/s, elapsed: 235s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1426/2619, 6.1 task/s, elapsed: 235s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1427/2619, 6.1 task/s, elapsed: 235s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1428/2619, 6.1 task/s, elapsed: 235s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1429/2619, 6.1 task/s, elapsed: 235s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1430/2619, 6.1 task/s, elapsed: 235s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1431/2619, 6.1 task/s, elapsed: 235s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1432/2619, 6.1 task/s, elapsed: 236s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1433/2619, 6.1 task/s, elapsed: 236s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1434/2619, 6.1 task/s, elapsed: 236s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1435/2619, 6.1 task/s, elapsed: 236s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1436/2619, 6.1 task/s, elapsed: 236s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1437/2619, 6.1 task/s, elapsed: 236s, ETA:   194s
[>>>>>>>>>>>>>>             ] 1438/2619, 6.1 task/s, elapsed: 237s, ETA:   194s
[>>>>>>>>>>>>>>             ] 1439/2619, 6.1 task/s, elapsed: 237s, ETA:   194s
[>>>>>>>>>>>>>>             ] 1440/2619, 6.1 task/s, elapsed: 237s, ETA:   194s
[>>>>>>>>>>>>>>             ] 1441/2619, 6.1 task/s, elapsed: 237s, ETA:   194s
[>>>>>>>>>>>>>>             ] 1442/2619, 6.1 task/s, elapsed: 237s, ETA:   194s
[>>>>>>>>>>>>>>             ] 1443/2619, 6.1 task/s, elapsed: 237s, ETA:   194s
[>>>>>>>>>>>>>>             ] 1444/2619, 6.1 task/s, elapsed: 238s, ETA:   193s
[>>>>>>>>>>>>>>             ] 1445/2619, 6.1 task/s, elapsed: 238s, ETA:   193s
[>>>>>>>>>>>>>>             ] 1446/2619, 6.1 task/s, elapsed: 238s, ETA:   193s
[>>>>>>>>>>>>>>             ] 1447/2619, 6.1 task/s, elapsed: 238s, ETA:   193s
[>>>>>>>>>>>>>>             ] 1448/2619, 6.1 task/s, elapsed: 238s, ETA:   193s
[>>>>>>>>>>>>>>             ] 1449/2619, 6.1 task/s, elapsed: 238s, ETA:   192s
[>>>>>>>>>>>>>>             ] 1450/2619, 6.1 task/s, elapsed: 239s, ETA:   192s
[>>>>>>>>>>>>>>             ] 1451/2619, 6.1 task/s, elapsed: 239s, ETA:   192s
[>>>>>>>>>>>>>>             ] 1452/2619, 6.1 task/s, elapsed: 239s, ETA:   192s
[>>>>>>>>>>>>>>             ] 1453/2619, 6.1 task/s, elapsed: 239s, ETA:   192s
[>>>>>>>>>>>>>>             ] 1454/2619, 6.1 task/s, elapsed: 239s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1455/2619, 6.1 task/s, elapsed: 239s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1456/2619, 6.1 task/s, elapsed: 240s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1457/2619, 6.1 task/s, elapsed: 240s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1458/2619, 6.1 task/s, elapsed: 240s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1459/2619, 6.1 task/s, elapsed: 240s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1460/2619, 6.1 task/s, elapsed: 240s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1461/2619, 6.1 task/s, elapsed: 240s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1462/2619, 6.1 task/s, elapsed: 240s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1463/2619, 6.1 task/s, elapsed: 241s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1464/2619, 6.1 task/s, elapsed: 241s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1465/2619, 6.1 task/s, elapsed: 241s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1466/2619, 6.1 task/s, elapsed: 241s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1467/2619, 6.1 task/s, elapsed: 241s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 1468/2619, 6.1 task/s, elapsed: 241s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 1469/2619, 6.1 task/s, elapsed: 242s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 1470/2619, 6.1 task/s, elapsed: 242s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 1471/2619, 6.1 task/s, elapsed: 242s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 1472/2619, 6.1 task/s, elapsed: 242s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 1473/2619, 6.1 task/s, elapsed: 242s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 1474/2619, 6.1 task/s, elapsed: 242s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 1475/2619, 6.1 task/s, elapsed: 243s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 1476/2619, 6.1 task/s, elapsed: 243s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 1477/2619, 6.1 task/s, elapsed: 243s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 1478/2619, 6.1 task/s, elapsed: 243s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 1479/2619, 6.1 task/s, elapsed: 243s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1480/2619, 6.1 task/s, elapsed: 243s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1481/2619, 6.1 task/s, elapsed: 243s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1482/2619, 6.1 task/s, elapsed: 244s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1483/2619, 6.1 task/s, elapsed: 244s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1484/2619, 6.1 task/s, elapsed: 244s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1485/2619, 6.1 task/s, elapsed: 244s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1486/2619, 6.1 task/s, elapsed: 244s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1487/2619, 6.1 task/s, elapsed: 244s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1488/2619, 6.1 task/s, elapsed: 244s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1489/2619, 6.1 task/s, elapsed: 245s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1490/2619, 6.1 task/s, elapsed: 245s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1491/2619, 6.1 task/s, elapsed: 245s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1492/2619, 6.1 task/s, elapsed: 245s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1493/2619, 6.1 task/s, elapsed: 245s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1494/2619, 6.1 task/s, elapsed: 245s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1495/2619, 6.1 task/s, elapsed: 245s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1496/2619, 6.1 task/s, elapsed: 246s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1497/2619, 6.1 task/s, elapsed: 246s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1498/2619, 6.1 task/s, elapsed: 246s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1499/2619, 6.1 task/s, elapsed: 246s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1500/2619, 6.1 task/s, elapsed: 246s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1501/2619, 6.1 task/s, elapsed: 246s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1502/2619, 6.1 task/s, elapsed: 246s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1503/2619, 6.1 task/s, elapsed: 247s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1504/2619, 6.1 task/s, elapsed: 247s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1505/2619, 6.1 task/s, elapsed: 247s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1506/2619, 6.1 task/s, elapsed: 247s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1507/2619, 6.1 task/s, elapsed: 247s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1508/2619, 6.1 task/s, elapsed: 247s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1509/2619, 6.1 task/s, elapsed: 247s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1510/2619, 6.1 task/s, elapsed: 247s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1511/2619, 6.1 task/s, elapsed: 248s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1512/2619, 6.1 task/s, elapsed: 248s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1513/2619, 6.1 task/s, elapsed: 248s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1514/2619, 6.1 task/s, elapsed: 248s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1515/2619, 6.1 task/s, elapsed: 248s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1516/2619, 6.1 task/s, elapsed: 248s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1517/2619, 6.1 task/s, elapsed: 248s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1518/2619, 6.1 task/s, elapsed: 249s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1519/2619, 6.1 task/s, elapsed: 249s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1520/2619, 6.1 task/s, elapsed: 249s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1521/2619, 6.1 task/s, elapsed: 249s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1522/2619, 6.1 task/s, elapsed: 249s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1523/2619, 6.1 task/s, elapsed: 249s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1524/2619, 6.1 task/s, elapsed: 249s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1525/2619, 6.1 task/s, elapsed: 250s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1526/2619, 6.1 task/s, elapsed: 250s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1527/2619, 6.1 task/s, elapsed: 250s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1528/2619, 6.1 task/s, elapsed: 250s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1529/2619, 6.1 task/s, elapsed: 250s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1530/2619, 6.1 task/s, elapsed: 250s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1531/2619, 6.1 task/s, elapsed: 250s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1532/2619, 6.1 task/s, elapsed: 251s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1533/2619, 6.1 task/s, elapsed: 251s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1534/2619, 6.1 task/s, elapsed: 251s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1535/2619, 6.1 task/s, elapsed: 251s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1536/2619, 6.1 task/s, elapsed: 251s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1537/2619, 6.1 task/s, elapsed: 251s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1538/2619, 6.1 task/s, elapsed: 252s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1539/2619, 6.1 task/s, elapsed: 252s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1540/2619, 6.1 task/s, elapsed: 252s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1541/2619, 6.1 task/s, elapsed: 252s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1542/2619, 6.1 task/s, elapsed: 252s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1543/2619, 6.1 task/s, elapsed: 252s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1544/2619, 6.1 task/s, elapsed: 253s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1545/2619, 6.1 task/s, elapsed: 253s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1546/2619, 6.1 task/s, elapsed: 253s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1547/2619, 6.1 task/s, elapsed: 253s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1548/2619, 6.1 task/s, elapsed: 253s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1549/2619, 6.1 task/s, elapsed: 253s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1550/2619, 6.1 task/s, elapsed: 253s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1551/2619, 6.1 task/s, elapsed: 254s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 6.1 task/s, elapsed: 254s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 6.1 task/s, elapsed: 254s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 6.1 task/s, elapsed: 254s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 6.1 task/s, elapsed: 254s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 6.1 task/s, elapsed: 254s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 6.1 task/s, elapsed: 254s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 6.1 task/s, elapsed: 255s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 6.1 task/s, elapsed: 255s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 6.1 task/s, elapsed: 255s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 6.1 task/s, elapsed: 255s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 6.1 task/s, elapsed: 255s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 6.1 task/s, elapsed: 255s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 6.1 task/s, elapsed: 255s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 6.1 task/s, elapsed: 256s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 6.1 task/s, elapsed: 256s, ETA:   172s
