loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_7.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1299/2619, 5.6 task/s, elapsed: 233s, ETA:   237s
[>>>>>>>>>>>>>              ] 1300/2619, 5.6 task/s, elapsed: 233s, ETA:   237s
[>>>>>>>>>>>>>              ] 1301/2619, 5.6 task/s, elapsed: 233s, ETA:   236s
[>>>>>>>>>>>>>              ] 1302/2619, 5.6 task/s, elapsed: 234s, ETA:   236s
[>>>>>>>>>>>>>              ] 1303/2619, 5.6 task/s, elapsed: 234s, ETA:   236s
[>>>>>>>>>>>>>              ] 1304/2619, 5.6 task/s, elapsed: 234s, ETA:   236s
[>>>>>>>>>>>>>              ] 1305/2619, 5.6 task/s, elapsed: 234s, ETA:   236s
[>>>>>>>>>>>>>              ] 1306/2619, 5.6 task/s, elapsed: 234s, ETA:   236s
[>>>>>>>>>>>>>              ] 1307/2619, 5.6 task/s, elapsed: 235s, ETA:   235s
[>>>>>>>>>>>>>              ] 1308/2619, 5.6 task/s, elapsed: 235s, ETA:   235s
[>>>>>>>>>>>>>              ] 1309/2619, 5.6 task/s, elapsed: 235s, ETA:   235s
[>>>>>>>>>>>>>              ] 1310/2619, 5.6 task/s, elapsed: 235s, ETA:   235s
[>>>>>>>>>>>>>              ] 1311/2619, 5.6 task/s, elapsed: 235s, ETA:   235s
[>>>>>>>>>>>>>              ] 1312/2619, 5.6 task/s, elapsed: 235s, ETA:   234s
[>>>>>>>>>>>>>              ] 1313/2619, 5.6 task/s, elapsed: 236s, ETA:   234s
[>>>>>>>>>>>>>              ] 1314/2619, 5.6 task/s, elapsed: 236s, ETA:   234s
[>>>>>>>>>>>>>              ] 1315/2619, 5.6 task/s, elapsed: 236s, ETA:   234s
[>>>>>>>>>>>>>              ] 1316/2619, 5.6 task/s, elapsed: 236s, ETA:   234s
[>>>>>>>>>>>>>              ] 1317/2619, 5.6 task/s, elapsed: 236s, ETA:   234s
[>>>>>>>>>>>>>              ] 1318/2619, 5.6 task/s, elapsed: 236s, ETA:   233s
[>>>>>>>>>>>>>              ] 1319/2619, 5.6 task/s, elapsed: 237s, ETA:   233s
[>>>>>>>>>>>>>              ] 1320/2619, 5.6 task/s, elapsed: 237s, ETA:   233s
[>>>>>>>>>>>>>              ] 1321/2619, 5.6 task/s, elapsed: 237s, ETA:   233s
[>>>>>>>>>>>>>              ] 1322/2619, 5.6 task/s, elapsed: 237s, ETA:   233s
[>>>>>>>>>>>>>              ] 1323/2619, 5.6 task/s, elapsed: 237s, ETA:   233s
[>>>>>>>>>>>>>              ] 1324/2619, 5.6 task/s, elapsed: 238s, ETA:   232s
[>>>>>>>>>>>>>              ] 1325/2619, 5.6 task/s, elapsed: 238s, ETA:   232s
[>>>>>>>>>>>>>              ] 1326/2619, 5.6 task/s, elapsed: 238s, ETA:   232s
[>>>>>>>>>>>>>              ] 1327/2619, 5.6 task/s, elapsed: 238s, ETA:   232s
[>>>>>>>>>>>>>              ] 1328/2619, 5.6 task/s, elapsed: 238s, ETA:   232s
[>>>>>>>>>>>>>              ] 1329/2619, 5.6 task/s, elapsed: 238s, ETA:   231s
[>>>>>>>>>>>>>              ] 1330/2619, 5.6 task/s, elapsed: 239s, ETA:   231s
[>>>>>>>>>>>>>              ] 1331/2619, 5.6 task/s, elapsed: 239s, ETA:   231s
[>>>>>>>>>>>>>              ] 1332/2619, 5.6 task/s, elapsed: 239s, ETA:   231s
[>>>>>>>>>>>>>              ] 1333/2619, 5.6 task/s, elapsed: 239s, ETA:   231s
[>>>>>>>>>>>>>              ] 1334/2619, 5.6 task/s, elapsed: 239s, ETA:   230s
[>>>>>>>>>>>>>              ] 1335/2619, 5.6 task/s, elapsed: 239s, ETA:   230s
[>>>>>>>>>>>>>              ] 1336/2619, 5.6 task/s, elapsed: 240s, ETA:   230s
[>>>>>>>>>>>>>              ] 1337/2619, 5.6 task/s, elapsed: 240s, ETA:   230s
[>>>>>>>>>>>>>              ] 1338/2619, 5.6 task/s, elapsed: 240s, ETA:   230s
[>>>>>>>>>>>>>              ] 1339/2619, 5.6 task/s, elapsed: 240s, ETA:   229s
[>>>>>>>>>>>>>              ] 1340/2619, 5.6 task/s, elapsed: 240s, ETA:   229s
[>>>>>>>>>>>>>              ] 1341/2619, 5.6 task/s, elapsed: 240s, ETA:   229s
[>>>>>>>>>>>>>              ] 1342/2619, 5.6 task/s, elapsed: 241s, ETA:   229s
[>>>>>>>>>>>>>              ] 1343/2619, 5.6 task/s, elapsed: 241s, ETA:   229s
[>>>>>>>>>>>>>              ] 1344/2619, 5.6 task/s, elapsed: 241s, ETA:   229s
[>>>>>>>>>>>>>              ] 1345/2619, 5.6 task/s, elapsed: 241s, ETA:   228s
[>>>>>>>>>>>>>              ] 1346/2619, 5.6 task/s, elapsed: 241s, ETA:   228s
[>>>>>>>>>>>>>              ] 1347/2619, 5.6 task/s, elapsed: 241s, ETA:   228s
[>>>>>>>>>>>>>              ] 1348/2619, 5.6 task/s, elapsed: 242s, ETA:   228s
[>>>>>>>>>>>>>              ] 1349/2619, 5.6 task/s, elapsed: 242s, ETA:   228s
[>>>>>>>>>>>>>              ] 1350/2619, 5.6 task/s, elapsed: 242s, ETA:   228s
[>>>>>>>>>>>>>              ] 1351/2619, 5.6 task/s, elapsed: 242s, ETA:   227s
[>>>>>>>>>>>>>              ] 1352/2619, 5.6 task/s, elapsed: 242s, ETA:   227s
[>>>>>>>>>>>>>              ] 1353/2619, 5.6 task/s, elapsed: 243s, ETA:   227s
[>>>>>>>>>>>>>              ] 1354/2619, 5.6 task/s, elapsed: 243s, ETA:   227s
[>>>>>>>>>>>>>              ] 1355/2619, 5.6 task/s, elapsed: 243s, ETA:   227s
[>>>>>>>>>>>>>              ] 1356/2619, 5.6 task/s, elapsed: 243s, ETA:   226s
[>>>>>>>>>>>>>              ] 1357/2619, 5.6 task/s, elapsed: 243s, ETA:   226s
[>>>>>>>>>>>>>>             ] 1358/2619, 5.6 task/s, elapsed: 243s, ETA:   226s
[>>>>>>>>>>>>>>             ] 1359/2619, 5.6 task/s, elapsed: 244s, ETA:   226s
[>>>>>>>>>>>>>>             ] 1360/2619, 5.6 task/s, elapsed: 244s, ETA:   226s
[>>>>>>>>>>>>>>             ] 1361/2619, 5.6 task/s, elapsed: 244s, ETA:   226s
[>>>>>>>>>>>>>>             ] 1362/2619, 5.6 task/s, elapsed: 244s, ETA:   225s
[>>>>>>>>>>>>>>             ] 1363/2619, 5.6 task/s, elapsed: 244s, ETA:   225s
[>>>>>>>>>>>>>>             ] 1364/2619, 5.6 task/s, elapsed: 245s, ETA:   225s
[>>>>>>>>>>>>>>             ] 1365/2619, 5.6 task/s, elapsed: 245s, ETA:   225s
[>>>>>>>>>>>>>>             ] 1366/2619, 5.6 task/s, elapsed: 245s, ETA:   225s
[>>>>>>>>>>>>>>             ] 1367/2619, 5.6 task/s, elapsed: 245s, ETA:   224s
[>>>>>>>>>>>>>>             ] 1368/2619, 5.6 task/s, elapsed: 245s, ETA:   224s
[>>>>>>>>>>>>>>             ] 1369/2619, 5.6 task/s, elapsed: 245s, ETA:   224s
[>>>>>>>>>>>>>>             ] 1370/2619, 5.6 task/s, elapsed: 246s, ETA:   224s
[>>>>>>>>>>>>>>             ] 1371/2619, 5.6 task/s, elapsed: 246s, ETA:   224s
[>>>>>>>>>>>>>>             ] 1372/2619, 5.6 task/s, elapsed: 246s, ETA:   224s
[>>>>>>>>>>>>>>             ] 1373/2619, 5.6 task/s, elapsed: 246s, ETA:   223s
[>>>>>>>>>>>>>>             ] 1374/2619, 5.6 task/s, elapsed: 246s, ETA:   223s
[>>>>>>>>>>>>>>             ] 1375/2619, 5.6 task/s, elapsed: 247s, ETA:   223s
[>>>>>>>>>>>>>>             ] 1376/2619, 5.6 task/s, elapsed: 247s, ETA:   223s
[>>>>>>>>>>>>>>             ] 1377/2619, 5.6 task/s, elapsed: 247s, ETA:   223s
[>>>>>>>>>>>>>>             ] 1378/2619, 5.6 task/s, elapsed: 247s, ETA:   222s
[>>>>>>>>>>>>>>             ] 1379/2619, 5.6 task/s, elapsed: 247s, ETA:   222s
[>>>>>>>>>>>>>>             ] 1380/2619, 5.6 task/s, elapsed: 247s, ETA:   222s
[>>>>>>>>>>>>>>             ] 1381/2619, 5.6 task/s, elapsed: 248s, ETA:   222s
[>>>>>>>>>>>>>>             ] 1382/2619, 5.6 task/s, elapsed: 248s, ETA:   222s
[>>>>>>>>>>>>>>             ] 1383/2619, 5.6 task/s, elapsed: 248s, ETA:   222s
[>>>>>>>>>>>>>>             ] 1384/2619, 5.6 task/s, elapsed: 248s, ETA:   221s
[>>>>>>>>>>>>>>             ] 1385/2619, 5.6 task/s, elapsed: 248s, ETA:   221s
[>>>>>>>>>>>>>>             ] 1386/2619, 5.6 task/s, elapsed: 248s, ETA:   221s
[>>>>>>>>>>>>>>             ] 1387/2619, 5.6 task/s, elapsed: 249s, ETA:   221s
[>>>>>>>>>>>>>>             ] 1388/2619, 5.6 task/s, elapsed: 249s, ETA:   221s
[>>>>>>>>>>>>>>             ] 1389/2619, 5.6 task/s, elapsed: 249s, ETA:   220s
[>>>>>>>>>>>>>>             ] 1390/2619, 5.6 task/s, elapsed: 249s, ETA:   220s
[>>>>>>>>>>>>>>             ] 1391/2619, 5.6 task/s, elapsed: 249s, ETA:   220s
[>>>>>>>>>>>>>>             ] 1392/2619, 5.6 task/s, elapsed: 249s, ETA:   220s
[>>>>>>>>>>>>>>             ] 1393/2619, 5.6 task/s, elapsed: 250s, ETA:   220s
[>>>>>>>>>>>>>>             ] 1394/2619, 5.6 task/s, elapsed: 250s, ETA:   220s
[>>>>>>>>>>>>>>             ] 1395/2619, 5.6 task/s, elapsed: 250s, ETA:   219s
[>>>>>>>>>>>>>>             ] 1396/2619, 5.6 task/s, elapsed: 250s, ETA:   219s
[>>>>>>>>>>>>>>             ] 1397/2619, 5.6 task/s, elapsed: 250s, ETA:   219s
[>>>>>>>>>>>>>>             ] 1398/2619, 5.6 task/s, elapsed: 251s, ETA:   219s
[>>>>>>>>>>>>>>             ] 1399/2619, 5.6 task/s, elapsed: 251s, ETA:   219s
[>>>>>>>>>>>>>>             ] 1400/2619, 5.6 task/s, elapsed: 251s, ETA:   218s
[>>>>>>>>>>>>>>             ] 1401/2619, 5.6 task/s, elapsed: 251s, ETA:   218s
[>>>>>>>>>>>>>>             ] 1402/2619, 5.6 task/s, elapsed: 251s, ETA:   218s
[>>>>>>>>>>>>>>             ] 1403/2619, 5.6 task/s, elapsed: 251s, ETA:   218s
[>>>>>>>>>>>>>>             ] 1404/2619, 5.6 task/s, elapsed: 252s, ETA:   218s
[>>>>>>>>>>>>>>             ] 1405/2619, 5.6 task/s, elapsed: 252s, ETA:   217s
[>>>>>>>>>>>>>>             ] 1406/2619, 5.6 task/s, elapsed: 252s, ETA:   217s
[>>>>>>>>>>>>>>             ] 1407/2619, 5.6 task/s, elapsed: 252s, ETA:   217s
[>>>>>>>>>>>>>>             ] 1408/2619, 5.6 task/s, elapsed: 252s, ETA:   217s
[>>>>>>>>>>>>>>             ] 1409/2619, 5.6 task/s, elapsed: 252s, ETA:   217s
[>>>>>>>>>>>>>>             ] 1410/2619, 5.6 task/s, elapsed: 252s, ETA:   216s
[>>>>>>>>>>>>>>             ] 1411/2619, 5.6 task/s, elapsed: 253s, ETA:   216s
[>>>>>>>>>>>>>>             ] 1412/2619, 5.6 task/s, elapsed: 253s, ETA:   216s
[>>>>>>>>>>>>>>             ] 1413/2619, 5.6 task/s, elapsed: 253s, ETA:   216s
[>>>>>>>>>>>>>>             ] 1414/2619, 5.6 task/s, elapsed: 253s, ETA:   216s
[>>>>>>>>>>>>>>             ] 1415/2619, 5.6 task/s, elapsed: 253s, ETA:   216s
[>>>>>>>>>>>>>>             ] 1416/2619, 5.6 task/s, elapsed: 253s, ETA:   215s
[>>>>>>>>>>>>>>             ] 1417/2619, 5.6 task/s, elapsed: 254s, ETA:   215s
[>>>>>>>>>>>>>>             ] 1418/2619, 5.6 task/s, elapsed: 254s, ETA:   215s
[>>>>>>>>>>>>>>             ] 1419/2619, 5.6 task/s, elapsed: 254s, ETA:   215s
[>>>>>>>>>>>>>>             ] 1420/2619, 5.6 task/s, elapsed: 254s, ETA:   215s
[>>>>>>>>>>>>>>             ] 1421/2619, 5.6 task/s, elapsed: 254s, ETA:   214s
[>>>>>>>>>>>>>>             ] 1422/2619, 5.6 task/s, elapsed: 254s, ETA:   214s
[>>>>>>>>>>>>>>             ] 1423/2619, 5.6 task/s, elapsed: 255s, ETA:   214s
[>>>>>>>>>>>>>>             ] 1424/2619, 5.6 task/s, elapsed: 255s, ETA:   214s
[>>>>>>>>>>>>>>             ] 1425/2619, 5.6 task/s, elapsed: 255s, ETA:   214s
[>>>>>>>>>>>>>>             ] 1426/2619, 5.6 task/s, elapsed: 255s, ETA:   213s
[>>>>>>>>>>>>>>             ] 1427/2619, 5.6 task/s, elapsed: 255s, ETA:   213s
[>>>>>>>>>>>>>>             ] 1428/2619, 5.6 task/s, elapsed: 255s, ETA:   213s
[>>>>>>>>>>>>>>             ] 1429/2619, 5.6 task/s, elapsed: 256s, ETA:   213s
[>>>>>>>>>>>>>>             ] 1430/2619, 5.6 task/s, elapsed: 256s, ETA:   213s
[>>>>>>>>>>>>>>             ] 1431/2619, 5.6 task/s, elapsed: 256s, ETA:   212s
[>>>>>>>>>>>>>>             ] 1432/2619, 5.6 task/s, elapsed: 256s, ETA:   212s
[>>>>>>>>>>>>>>             ] 1433/2619, 5.6 task/s, elapsed: 256s, ETA:   212s
[>>>>>>>>>>>>>>             ] 1434/2619, 5.6 task/s, elapsed: 256s, ETA:   212s
[>>>>>>>>>>>>>>             ] 1435/2619, 5.6 task/s, elapsed: 257s, ETA:   212s
[>>>>>>>>>>>>>>             ] 1436/2619, 5.6 task/s, elapsed: 257s, ETA:   212s
[>>>>>>>>>>>>>>             ] 1437/2619, 5.6 task/s, elapsed: 257s, ETA:   211s
[>>>>>>>>>>>>>>             ] 1438/2619, 5.6 task/s, elapsed: 257s, ETA:   211s
[>>>>>>>>>>>>>>             ] 1439/2619, 5.6 task/s, elapsed: 257s, ETA:   211s
[>>>>>>>>>>>>>>             ] 1440/2619, 5.6 task/s, elapsed: 257s, ETA:   211s
[>>>>>>>>>>>>>>             ] 1441/2619, 5.6 task/s, elapsed: 258s, ETA:   211s
[>>>>>>>>>>>>>>             ] 1442/2619, 5.6 task/s, elapsed: 258s, ETA:   210s
[>>>>>>>>>>>>>>             ] 1443/2619, 5.6 task/s, elapsed: 258s, ETA:   210s
[>>>>>>>>>>>>>>             ] 1444/2619, 5.6 task/s, elapsed: 258s, ETA:   210s
[>>>>>>>>>>>>>>             ] 1445/2619, 5.6 task/s, elapsed: 258s, ETA:   210s
[>>>>>>>>>>>>>>             ] 1446/2619, 5.6 task/s, elapsed: 259s, ETA:   210s
[>>>>>>>>>>>>>>             ] 1447/2619, 5.6 task/s, elapsed: 259s, ETA:   210s
[>>>>>>>>>>>>>>             ] 1448/2619, 5.6 task/s, elapsed: 259s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1449/2619, 5.6 task/s, elapsed: 259s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1450/2619, 5.6 task/s, elapsed: 259s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1451/2619, 5.6 task/s, elapsed: 259s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1452/2619, 5.6 task/s, elapsed: 260s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1453/2619, 5.6 task/s, elapsed: 260s, ETA:   209s
[>>>>>>>>>>>>>>             ] 1454/2619, 5.6 task/s, elapsed: 260s, ETA:   208s
[>>>>>>>>>>>>>>>            ] 1455/2619, 5.6 task/s, elapsed: 260s, ETA:   208s
[>>>>>>>>>>>>>>>            ] 1456/2619, 5.6 task/s, elapsed: 260s, ETA:   208s
[>>>>>>>>>>>>>>>            ] 1457/2619, 5.6 task/s, elapsed: 261s, ETA:   208s
[>>>>>>>>>>>>>>>            ] 1458/2619, 5.6 task/s, elapsed: 261s, ETA:   208s
[>>>>>>>>>>>>>>>            ] 1459/2619, 5.6 task/s, elapsed: 261s, ETA:   207s
[>>>>>>>>>>>>>>>            ] 1460/2619, 5.6 task/s, elapsed: 261s, ETA:   207s
[>>>>>>>>>>>>>>>            ] 1461/2619, 5.6 task/s, elapsed: 261s, ETA:   207s
[>>>>>>>>>>>>>>>            ] 1462/2619, 5.6 task/s, elapsed: 261s, ETA:   207s
[>>>>>>>>>>>>>>>            ] 1463/2619, 5.6 task/s, elapsed: 262s, ETA:   207s
[>>>>>>>>>>>>>>>            ] 1464/2619, 5.6 task/s, elapsed: 262s, ETA:   206s
[>>>>>>>>>>>>>>>            ] 1465/2619, 5.6 task/s, elapsed: 262s, ETA:   206s
[>>>>>>>>>>>>>>>            ] 1466/2619, 5.6 task/s, elapsed: 262s, ETA:   206s
[>>>>>>>>>>>>>>>            ] 1467/2619, 5.6 task/s, elapsed: 262s, ETA:   206s
[>>>>>>>>>>>>>>>            ] 1468/2619, 5.6 task/s, elapsed: 262s, ETA:   206s
[>>>>>>>>>>>>>>>            ] 1469/2619, 5.6 task/s, elapsed: 263s, ETA:   206s
[>>>>>>>>>>>>>>>            ] 1470/2619, 5.6 task/s, elapsed: 263s, ETA:   205s
[>>>>>>>>>>>>>>>            ] 1471/2619, 5.6 task/s, elapsed: 263s, ETA:   205s
[>>>>>>>>>>>>>>>            ] 1472/2619, 5.6 task/s, elapsed: 263s, ETA:   205s
[>>>>>>>>>>>>>>>            ] 1473/2619, 5.6 task/s, elapsed: 263s, ETA:   205s
[>>>>>>>>>>>>>>>            ] 1474/2619, 5.6 task/s, elapsed: 263s, ETA:   205s
[>>>>>>>>>>>>>>>            ] 1475/2619, 5.6 task/s, elapsed: 264s, ETA:   204s
[>>>>>>>>>>>>>>>            ] 1476/2619, 5.6 task/s, elapsed: 264s, ETA:   204s
[>>>>>>>>>>>>>>>            ] 1477/2619, 5.6 task/s, elapsed: 264s, ETA:   204s
[>>>>>>>>>>>>>>>            ] 1478/2619, 5.6 task/s, elapsed: 264s, ETA:   204s
[>>>>>>>>>>>>>>>            ] 1479/2619, 5.6 task/s, elapsed: 264s, ETA:   204s
[>>>>>>>>>>>>>>>            ] 1480/2619, 5.6 task/s, elapsed: 264s, ETA:   203s
[>>>>>>>>>>>>>>>            ] 1481/2619, 5.6 task/s, elapsed: 264s, ETA:   203s
[>>>>>>>>>>>>>>>            ] 1482/2619, 5.6 task/s, elapsed: 265s, ETA:   203s
[>>>>>>>>>>>>>>>            ] 1483/2619, 5.6 task/s, elapsed: 265s, ETA:   203s
[>>>>>>>>>>>>>>>            ] 1484/2619, 5.6 task/s, elapsed: 265s, ETA:   203s
[>>>>>>>>>>>>>>>            ] 1485/2619, 5.6 task/s, elapsed: 265s, ETA:   202s
[>>>>>>>>>>>>>>>            ] 1486/2619, 5.6 task/s, elapsed: 265s, ETA:   202s
[>>>>>>>>>>>>>>>            ] 1487/2619, 5.6 task/s, elapsed: 266s, ETA:   202s
[>>>>>>>>>>>>>>>            ] 1488/2619, 5.6 task/s, elapsed: 266s, ETA:   202s
[>>>>>>>>>>>>>>>            ] 1489/2619, 5.6 task/s, elapsed: 266s, ETA:   202s
[>>>>>>>>>>>>>>>            ] 1490/2619, 5.6 task/s, elapsed: 266s, ETA:   202s
[>>>>>>>>>>>>>>>            ] 1491/2619, 5.6 task/s, elapsed: 266s, ETA:   201s
[>>>>>>>>>>>>>>>            ] 1492/2619, 5.6 task/s, elapsed: 266s, ETA:   201s
[>>>>>>>>>>>>>>>            ] 1493/2619, 5.6 task/s, elapsed: 266s, ETA:   201s
[>>>>>>>>>>>>>>>            ] 1494/2619, 5.6 task/s, elapsed: 267s, ETA:   201s
[>>>>>>>>>>>>>>>            ] 1495/2619, 5.6 task/s, elapsed: 267s, ETA:   201s
[>>>>>>>>>>>>>>>            ] 1496/2619, 5.6 task/s, elapsed: 267s, ETA:   200s
[>>>>>>>>>>>>>>>            ] 1497/2619, 5.6 task/s, elapsed: 267s, ETA:   200s
[>>>>>>>>>>>>>>>            ] 1498/2619, 5.6 task/s, elapsed: 267s, ETA:   200s
[>>>>>>>>>>>>>>>            ] 1499/2619, 5.6 task/s, elapsed: 267s, ETA:   200s
[>>>>>>>>>>>>>>>            ] 1500/2619, 5.6 task/s, elapsed: 268s, ETA:   200s
[>>>>>>>>>>>>>>>            ] 1501/2619, 5.6 task/s, elapsed: 268s, ETA:   199s
[>>>>>>>>>>>>>>>            ] 1502/2619, 5.6 task/s, elapsed: 268s, ETA:   199s
[>>>>>>>>>>>>>>>            ] 1503/2619, 5.6 task/s, elapsed: 268s, ETA:   199s
[>>>>>>>>>>>>>>>            ] 1504/2619, 5.6 task/s, elapsed: 268s, ETA:   199s
[>>>>>>>>>>>>>>>            ] 1505/2619, 5.6 task/s, elapsed: 268s, ETA:   199s
[>>>>>>>>>>>>>>>            ] 1506/2619, 5.6 task/s, elapsed: 268s, ETA:   198s
[>>>>>>>>>>>>>>>            ] 1507/2619, 5.6 task/s, elapsed: 269s, ETA:   198s
[>>>>>>>>>>>>>>>            ] 1508/2619, 5.6 task/s, elapsed: 269s, ETA:   198s
[>>>>>>>>>>>>>>>            ] 1509/2619, 5.6 task/s, elapsed: 269s, ETA:   198s
[>>>>>>>>>>>>>>>            ] 1510/2619, 5.6 task/s, elapsed: 269s, ETA:   198s
[>>>>>>>>>>>>>>>            ] 1511/2619, 5.6 task/s, elapsed: 269s, ETA:   197s
[>>>>>>>>>>>>>>>            ] 1512/2619, 5.6 task/s, elapsed: 269s, ETA:   197s
[>>>>>>>>>>>>>>>            ] 1513/2619, 5.6 task/s, elapsed: 269s, ETA:   197s
[>>>>>>>>>>>>>>>            ] 1514/2619, 5.6 task/s, elapsed: 270s, ETA:   197s
[>>>>>>>>>>>>>>>            ] 1515/2619, 5.6 task/s, elapsed: 270s, ETA:   197s
[>>>>>>>>>>>>>>>            ] 1516/2619, 5.6 task/s, elapsed: 270s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 1517/2619, 5.6 task/s, elapsed: 270s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 1518/2619, 5.6 task/s, elapsed: 270s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 1519/2619, 5.6 task/s, elapsed: 270s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 1520/2619, 5.6 task/s, elapsed: 270s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 1521/2619, 5.6 task/s, elapsed: 271s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 1522/2619, 5.6 task/s, elapsed: 271s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 1523/2619, 5.6 task/s, elapsed: 271s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 1524/2619, 5.6 task/s, elapsed: 271s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 1525/2619, 5.6 task/s, elapsed: 271s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 1526/2619, 5.6 task/s, elapsed: 272s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 1527/2619, 5.6 task/s, elapsed: 272s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 1528/2619, 5.6 task/s, elapsed: 272s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 1529/2619, 5.6 task/s, elapsed: 272s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 1530/2619, 5.6 task/s, elapsed: 272s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 1531/2619, 5.6 task/s, elapsed: 272s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 1532/2619, 5.6 task/s, elapsed: 273s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 1533/2619, 5.6 task/s, elapsed: 273s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 1534/2619, 5.6 task/s, elapsed: 273s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 1535/2619, 5.6 task/s, elapsed: 273s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 1536/2619, 5.6 task/s, elapsed: 273s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 1537/2619, 5.6 task/s, elapsed: 273s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1538/2619, 5.6 task/s, elapsed: 274s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1539/2619, 5.6 task/s, elapsed: 274s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1540/2619, 5.6 task/s, elapsed: 274s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1541/2619, 5.6 task/s, elapsed: 274s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1542/2619, 5.6 task/s, elapsed: 274s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 1543/2619, 5.6 task/s, elapsed: 274s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1544/2619, 5.6 task/s, elapsed: 275s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1545/2619, 5.6 task/s, elapsed: 275s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1546/2619, 5.6 task/s, elapsed: 275s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1547/2619, 5.6 task/s, elapsed: 275s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 1548/2619, 5.6 task/s, elapsed: 275s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1549/2619, 5.6 task/s, elapsed: 275s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1550/2619, 5.6 task/s, elapsed: 276s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 1551/2619, 5.6 task/s, elapsed: 276s, ETA:   190s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 5.6 task/s, elapsed: 276s, ETA:   190s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 5.6 task/s, elapsed: 276s, ETA:   190s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 5.6 task/s, elapsed: 276s, ETA:   189s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 5.6 task/s, elapsed: 276s, ETA:   189s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 5.6 task/s, elapsed: 277s, ETA:   189s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 5.6 task/s, elapsed: 277s, ETA:   189s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 5.6 task/s, elapsed: 277s, ETA:   189s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 5.6 task/s, elapsed: 277s, ETA:   188s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 5.6 task/s, elapsed: 277s, ETA:   188s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 5.6 task/s, elapsed: 277s, ETA:   188s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 5.6 task/s, elapsed: 278s, ETA:   188s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 5.6 task/s, elapsed: 278s, ETA:   188s
